Log file open, 02/23/23 13:28:04
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 2.73 s
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: Job life time (pending + execution): average 2.83 s, max 2.83
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.83 s
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: Average processing rate: 0.35 jobs/sec
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: ================================================
[2023.02.23-12.51.46:178][434]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/TileableMaterials/Concrete/MI_ConcreteWorldAlignedAdjustment1.MI_ConcreteWorldAlignedAdjustment1
[2023.02.23-12.51.46:310][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.51.47:061][434]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.02.23-12.51.50:451][617]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.51.50:451][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.51.52:484][733]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TileableMaterials/Concrete/M_ConcreteWorldAligned.M_ConcreteWorldAligned
[2023.02.23-12.51.52:597][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.51.52:993][733]MaterialEditorStats: Texture samplers: 0/16
[2023.02.23-12.51.52:993][733]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.23-12.51.52:993][733]MaterialEditorStats: Shader Count: 0
[2023.02.23-12.51.53:025][733]LogSlate: Took 0.030296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-12.51.53:028][733]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.23-12.51.53:416][735]MaterialEditorStats: Base pass shader: 253 instructions
[2023.02.23-12.51.53:416][735]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.23-12.51.53:416][735]MaterialEditorStats: Texture samplers: 3/16
[2023.02.23-12.51.53:416][735]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.23-12.51.53:416][735]MaterialEditorStats: Shader Count: 4
[2023.02.23-12.52.03:680][335]MaterialEditorStats: Texture samplers: 0/16
[2023.02.23-12.52.03:680][335]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.23-12.52.03:680][335]MaterialEditorStats: Shader Count: 0
[2023.02.23-12.52.04:434][377]MaterialEditorStats: Texture samplers: 1/16
[2023.02.23-12.52.04:434][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.23-12.52.04:434][377]MaterialEditorStats: Shader Count: 1
[2023.02.23-12.52.04:734][395]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.23-12.52.04:734][395]MaterialEditorStats: Texture samplers: 1/16
[2023.02.23-12.52.04:734][395]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.23-12.52.04:734][395]MaterialEditorStats: Shader Count: 3
[2023.02.23-12.52.04:833][401]MaterialEditorStats: Base pass shader: 255 instructions
[2023.02.23-12.52.04:833][401]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.23-12.52.04:833][401]MaterialEditorStats: Texture samplers: 3/16
[2023.02.23-12.52.04:833][401]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.23-12.52.04:833][401]MaterialEditorStats: Shader Count: 4
[2023.02.23-12.52.26:401][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:401][677]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.52.26:402][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.52.26:402][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.52.26:402][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.52.26:402][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.52.26:402][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:402][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:403][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.52.26:404][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.52.26:405][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.52.26:405][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.52.26:405][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.53.43:819][257]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.02.23-12.53.43:826][257]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.02.23-12.53.43:845][257]LogActorFactory: Actor Factory spawned StaticMesh /Game/StandingMan.StandingMan as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_101
[2023.02.23-12.53.44:191][276]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.02.23-12.53.44:191][276]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.02.23-12.53.44:193][276]LogActorFactory: Actor Factory spawned StaticMesh /Game/StandingMan.StandingMan as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_403
[2023.02.23-12.54.08:687][674]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/TileableMaterials/Concrete/MI_ConcreteWorldAlignedAdjustment1.MI_ConcreteWorldAlignedAdjustment1
[2023.02.23-12.54.08:689][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.54.08:787][674]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.02.23-12.54.19:924][335]LogMaterialEditor: Saving and Compiling material M_ConcreteWorldAligned
[2023.02.23-12.54.20:740][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:740][335]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.54.20:741][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.54.20:741][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.54.20:741][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.54.20:741][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.54.20:742][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:742][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:743][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:744][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.54.20:744][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.54.20:744][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:744][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:744][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:744][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:744][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:744][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.54.20:744][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:744][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:745][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:745][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:745][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:745][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.54.20:745][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
