Log file open, 03/01/23 13:07:42
[2023.03.01-12.39.48:969][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:970][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:971][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:971][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:973][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:973][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.48:974][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:975][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:976][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:977][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:977][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:978][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:979][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:980][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:981][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:981][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:982][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:984][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:984][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:985][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:986][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:987][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:988][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:989][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:989][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:990][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:991][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:992][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:993][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:994][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:995][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:995][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:996][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:997][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:998][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:999][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.48:999][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:000][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:001][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:002][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:003][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:004][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:004][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:005][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:006][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:007][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:007][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:008][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:009][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:010][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:011][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:012][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:013][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:014][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:015][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:015][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:016][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:017][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:018][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:019][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:019][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:020][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:021][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:022][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:023][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:024][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:024][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:025][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:026][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:027][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:027][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:029][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:030][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:032][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:034][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:035][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:035][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:036][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:037][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:038][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:038][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:039][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:040][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:041][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:042][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:042][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:043][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:044][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:045][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:046][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:047][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:047][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:048][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:049][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:050][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:051][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:052][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:052][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:053][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:054][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:055][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:055][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:056][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:057][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:058][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:059][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:060][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:061][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:062][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:063][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:064][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:065][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:066][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:066][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:067][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:068][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:069][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:070][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:070][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:071][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:072][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:073][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:074][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:074][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:076][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:076][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:077][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:078][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:079][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:080][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:081][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:082][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:083][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:083][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:083][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:084][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:085][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:086][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:087][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:088][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:089][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:090][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:090][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:091][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:092][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:093][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:094][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:095][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:095][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:096][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:097][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:098][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:099][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:099][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:100][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:101][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:102][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:103][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:104][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:105][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:106][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:106][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:107][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:108][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:109][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:110][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:111][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:111][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:112][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:113][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:114][909]LogEditorActor: Deleted Actor: MetalDoorOpenOnlyWest_C
[2023.03.01-12.39.49:203][909]LogEditorActor: Deleted Actor: MetalDoorOpenOnlyWest_C
[2023.03.01-12.39.49:204][909]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2023.03.01-12.39.49:205][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:206][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:206][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:207][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:208][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:209][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:210][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:211][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:212][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:213][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:214][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:214][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:215][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:216][909]LogEditorActor: Deleted Actor: MetalDoorOpenOnlyEast_C
[2023.03.01-12.39.49:217][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:218][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:218][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:219][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:220][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:221][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:221][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:222][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:223][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:224][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:225][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:226][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:227][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:228][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:229][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:230][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:231][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:232][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:232][909]LogEditorActor: Deleted Actor: PointLight
[2023.03.01-12.39.49:233][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:234][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:235][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:236][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:237][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:237][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:238][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:239][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:239][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:241][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:241][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:242][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:243][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:244][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:245][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:246][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:247][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:248][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:249][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:250][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:250][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:251][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:252][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:253][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:254][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:255][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:256][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:257][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:257][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:258][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:259][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:260][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:261][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:262][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:262][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:263][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:264][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:265][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:266][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:267][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:267][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:268][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:269][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:269][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:270][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:271][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:272][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:273][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:274][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-12.39.49:275][909]LogEditorActor: Deleted Actor: StaticMeshActor
