Log file open, 02/13/23 18:38:31
[2023.02.13-19.24.04:428][885]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:457][886]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:483][887]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:508][888]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:532][889]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:560][890]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:584][891]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:610][892]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:634][893]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:661][894]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:684][895]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:710][896]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:734][897]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:764][898]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:787][899]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:816][900]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:841][901]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:869][902]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:894][903]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:922][904]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:946][905]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.04:977][906]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:004][907]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:033][908]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:057][909]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:083][910]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:107][911]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:131][912]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:156][913]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:178][914]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:204][915]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:227][916]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:253][917]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:273][918]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:297][919]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:315][920]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:338][921]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:357][922]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:381][923]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Facility.Facility:PersistentLevel.StaticMeshActor_184 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.13-19.24.05:411][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.24.05:411][923]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.13-19.24.05:412][923]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.24.05:415][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.24.05:438][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-19.24.05:447][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.24.05:524][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-19.24.05:524][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.13-19.24.05:526][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.13-19.24.05:529][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.24.05:538][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.13-19.24.05:685][924]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.13-19.24.09:569][949]LogSlate: Window 'Message Log' being destroyed
[2023.02.13-19.24.09:608][949]LogSlate: Window 'Message Log' being destroyed
[2023.02.13-19.24.11:479][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-19.24.11:489][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-19.24.11:489][  5]PIE: New page: PIE session: Facility (13. feb. 2023, 21:24:11)
[2023.02.13-19.24.11:489][  5]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.13-19.24.11:547][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058041s)
[2023.02.13-19.24.11:547][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.058104s)
[2023.02.13-19.24.11:547][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.24.11:547][  5]LogAIModule: Creating AISystem for world Facility
[2023.02.13-19.24.11:548][  5]LogPlayLevel: PIE: World Init took: (0.001486s)
[2023.02.13-19.24.11:622][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.13-19.24.11:624][  5]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.13-19.24.11:624][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-19.24.11:624][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-19.24.11:624][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-19.24.11:624][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-19.24.11:624][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-19.24.11:624][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-19.24.11:624][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-19.24.11:624][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-19.24.11:625][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-19.24.11:625][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-19.24.11:625][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-19.24.11:627][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-19.24.11:662][  5]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.13-19.24.11:663][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-19.24.11:663][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-19.24.11:663][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-19.24.11:664][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.13-19.24.11:664][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.13-19.24.11:665][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.13-19.24.11:665][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.13-19.24.11:665][  5]LogInit: FAudioDevice initialized.
[2023.02.13-19.24.11:665][  5]LogAudio: Display: Audio Device (ID: 39) registered with world 'Facility'.
[2023.02.13-19.24.11:669][  5]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.13-19.24.11:702][  5]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.13-20.24.11
[2023.02.13-19.24.11:703][  5]LogWorld: Bringing up level for play took: 0.033440
[2023.02.13-19.24.11:712][  5]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.13-19.24.11:714][  5]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.13-19.24.11:715][  5]PIE: Server logged in
[2023.02.13-19.24.11:715][  5]PIE: Play in editor total start time 0,227 seconds.
[2023.02.13-19.24.12:711][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.24.12:711][ 27]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.13-19.24.12:712][ 27]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.24.12:717][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.24.12:739][ 27]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-19.24.12:748][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.24.12:822][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.24.12:823][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.13-19.24.12:824][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.13-19.24.12:836][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.13-19.24.12:886][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.13-19.24.33:379][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-19.24.33:525][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.13-19.24.33:683][696]LogSavePackage: Moving output files for package: /Game/Levels/Facility
[2023.02.13-19.24.33:683][696]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility6A94FFD84AC42BAA5EB9949C21F40ACA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap'
[2023.02.13-19.24.33:699][696]LogFileHelpers: No new changes to save!
[2023.02.13-19.24.33:699][696]LogFileHelpers: Saving map 'Facility' took 0.257
[2023.02.13-19.24.33:705][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms (total: 7.51 sec)
[2023.02.13-19.24.33:715][696]AssetCheck: New page: Asset Save: Facility
[2023.02.13-19.24.33:715][696]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Facility.Facility
[2023.02.13-19.24.37:183][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-19.24.37:192][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-19.24.37:193][832]PIE: New page: PIE session: Facility (13. feb. 2023, 21:24:37)
[2023.02.13-19.24.37:193][832]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.13-19.24.37:248][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055894s)
[2023.02.13-19.24.37:248][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.055962s)
[2023.02.13-19.24.37:248][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.24.37:248][832]LogAIModule: Creating AISystem for world Facility
[2023.02.13-19.24.37:249][832]LogPlayLevel: PIE: World Init took: (0.000866s)
[2023.02.13-19.24.37:325][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.13-19.24.37:326][832]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.13-19.24.37:326][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-19.24.37:326][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-19.24.37:326][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-19.24.37:326][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-19.24.37:326][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-19.24.37:326][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-19.24.37:326][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-19.24.37:326][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-19.24.37:327][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-19.24.37:327][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-19.24.37:327][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-19.24.37:329][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-19.24.37:360][832]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.13-19.24.37:360][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-19.24.37:360][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-19.24.37:360][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-19.24.37:361][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.13-19.24.37:361][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.13-19.24.37:363][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.13-19.24.37:363][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.13-19.24.37:363][832]LogInit: FAudioDevice initialized.
[2023.02.13-19.24.37:363][832]LogAudio: Display: Audio Device (ID: 40) registered with world 'Facility'.
[2023.02.13-19.24.37:366][832]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.13-19.24.37:399][832]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.13-20.24.37
[2023.02.13-19.24.37:399][832]LogWorld: Bringing up level for play took: 0.032777
[2023.02.13-19.24.37:401][832]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.13-19.24.37:403][832]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.13-19.24.37:403][832]PIE: Server logged in
