Log file open, 05/01/23 22:52:59
[2023.05.01-22.54.47:022][702]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1623939624.StaticMeshComponent0) Component already registered.
[2023.05.01-22.54.47:023][702]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1623939625.StaticMeshComponent0) Component already registered.
[2023.05.01-22.54.47:023][702]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1623940626.StaticMeshComponent0) Component already registered.
[2023.05.01-22.54.57:478][266]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1634391627.StaticMeshComponent0) Component already registered.
[2023.05.01-22.54.57:479][266]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1634395628.StaticMeshComponent0) Component already registered.
[2023.05.01-22.54.57:480][266]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1634396629.StaticMeshComponent0) Component already registered.
[2023.05.01-22.54.57:481][266]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1634397630.StaticMeshComponent0) Component already registered.
[2023.05.01-22.54.59:521][377]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1636435631.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.01:116][461]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1638030632.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.02:909][556]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1639823633.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.10:151][940]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1647065634.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.10:152][940]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1647068635.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.10:153][940]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1647069636.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.10:153][940]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1647070637.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.10:154][940]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1647071638.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.10:156][940]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1647071639.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.25:811][854]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1662725640.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.27:602][953]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1664516641.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.43:173][818]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1680088642.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.43:175][818]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1680090643.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.43:176][818]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1680092644.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.43:177][818]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1680093645.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.43:177][818]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1680094646.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.43:178][818]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1680094647.StaticMeshComponent0) Component already registered.
[2023.05.01-22.55.43:179][818]LogActorComponent: ~FComponentReregisterContext: (/Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF128A7E01_1680095648.StaticMeshComponent0) Component already registered.
[2023.05.01-22.56.01:829][925]Cmd: freezeRendering
[2023.05.01-22.56.01:829][925]LogConsoleResponse: Display: Unfreezing Foliage Culling.
[2023.05.01-22.56.09:863][400]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:52.174 and deleted 0 files with total size 0 MiB. Scanned 27534 files in 25817 folders with total size 2237 MiB.
[2023.05.01-22.58.10:478][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.01-22.58.10:482][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/2/AH/Z1HTX667AA6NKVLPC0A595_Auto2
[2023.05.01-22.58.10:482][476]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Z1HTX667AA6NKVLPC0A595_Auto27C4659D94CD5EB8A77B6C0B2C3796021.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/2/AH/Z1HTX667AA6NKVLPC0A595_Auto2.uasset'
[2023.05.01-22.58.10:485][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/0/8S/1BAV6GCVHV4ZIY0SV9HB2Y_Auto2
[2023.05.01-22.58.10:485][476]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/1BAV6GCVHV4ZIY0SV9HB2Y_Auto259126F604EC341FC5029C49BF757AAB8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/0/8S/1BAV6GCVHV4ZIY0SV9HB2Y_Auto2.uasset'
[2023.05.01-22.58.10:486][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/1/20/52GOTVKFOL5MTAU85N5OZD_Auto2
[2023.05.01-22.58.10:486][476]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/52GOTVKFOL5MTAU85N5OZD_Auto200A0ABDB4FE8DBD5B590ECB9B300EE94.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/1/20/52GOTVKFOL5MTAU85N5OZD_Auto2.uasset'
[2023.05.01-22.58.10:488][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/0/RG/FA5QVIJ5EZXBCQRV5URC88_Auto2
[2023.05.01-22.58.10:488][476]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FA5QVIJ5EZXBCQRV5URC88_Auto2B5A76DB2476FA29D26DAC58077D2D0B1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/0/RG/FA5QVIJ5EZXBCQRV5URC88_Auto2.uasset'
[2023.05.01-22.58.10:489][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/1/U0/LQYT75RQL3IK5JBYH793MY_Auto2
[2023.05.01-22.58.10:489][476]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/LQYT75RQL3IK5JBYH793MY_Auto25F720CFA4D16190A484799BBC80FF5F8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/1/U0/LQYT75RQL3IK5JBYH793MY_Auto2.uasset'
[2023.05.01-22.58.10:491][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/8/P8/UJXFK37D0RYCNH1J0715D2_Auto2
[2023.05.01-22.58.10:491][476]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/UJXFK37D0RYCNH1J0715D2_Auto20426E74C4A0A1EFECBE85CB54F9DB6D2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/8/P8/UJXFK37D0RYCNH1J0715D2_Auto2.uasset'
[2023.05.01-22.58.10:492][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/9/WS/QFRQOF14A31ZJ8MR3W4XE5_Auto2
[2023.05.01-22.58.10:492][476]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/QFRQOF14A31ZJ8MR3W4XE5_Auto28227ECAF4739A90746597B93E21CB483.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/9/WS/QFRQOF14A31ZJ8MR3W4XE5_Auto2.uasset'
[2023.05.01-22.58.10:496][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/9/ZH/YJGZQBRIMUSM8QZVF9ONOW_Auto2
[2023.05.01-22.58.10:496][476]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/YJGZQBRIMUSM8QZVF9ONOW_Auto2D812B3B94A8538076C0E9CBBE2CC6816.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/9/ZH/YJGZQBRIMUSM8QZVF9ONOW_Auto2.uasset'
[2023.05.01-22.58.10:497][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/A/1V/V22R1JHPTUOSEXZR1L27DZ_Auto2
[2023.05.01-22.58.10:498][476]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/V22R1JHPTUOSEXZR1L27DZ_Auto26EE9FEAF4F7F56CF84FF87990A0AA6B1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/A/1V/V22R1JHPTUOSEXZR1L27DZ_Auto2.uasset'
[2023.05.01-22.58.10:501][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/C/I2/380QCYV7KCXKGHXF11849O_Auto2
[2023.05.01-22.58.10:501][476]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/380QCYV7KCXKGHXF11849O_Auto2B74E03A34460E4BFC80233B8EC13D7D1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/C/I2/380QCYV7KCXKGHXF11849O_Auto2.uasset'
[2023.05.01-22.58.10:501][476]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StaticNoise/Maps/FacilityAlternative_WP' took 0.038
[2023.05.01-22.58.10:501][476]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.038
[2023.05.01-23.16.20:461][723]LogContentBrowser: Attempting asset rename: Code -> T_Code
[2023.05.01-23.16.21:565][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-23.16.21:710][723]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Note_Textures/T_Code
[2023.05.01-23.16.21:710][723]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CodeD1A3A8454B9625265A1ADA9364748A2E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Note_Textures/T_Code.uasset'
[2023.05.01-23.16.21:719][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms
[2023.05.01-23.16.21:791][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.01-23.16.21:802][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.01-23.16.21:814][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.01-23.16.21:861][723]AssetCheck: New page: Asset Save: T_Code
[2023.05.01-23.16.21:862][723]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/Note_Textures/T_Code.T_Code
[2023.05.01-23.16.35:830][547]LogContentBrowser: Attempting asset rename: Random_Note -> T_SecurityNote
[2023.05.01-23.16.35:863][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-23.16.35:917][547]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Note_Textures/T_SecurityNote
[2023.05.01-23.16.35:917][547]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_SecurityNoteE8A113BE445921D656D308A979C066EA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Note_Textures/T_SecurityNote.uasset'
[2023.05.01-23.16.35:926][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 217 ms)
[2023.05.01-23.16.35:943][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.01-23.16.35:956][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.01-23.16.35:967][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.01-23.16.35:971][547]AssetCheck: New page: Asset Save: T_SecurityNote
[2023.05.01-23.16.35:971][547]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/Note_Textures/T_SecurityNote.T_SecurityNote
[2023.05.01-23.16.41:914][887]LogContentBrowser: Attempting asset rename: T_SecurityNote -> T_SecurityNote
[2023.05.01-23.16.47:999][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.01-23.16.51:557][229]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.01-23.16.51:716][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.01-23.16.51:729][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.01-23.16.51:741][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.05.01-23.17.00:823][752]LogContentBrowser: Attempting asset rename: Random_Note_Opacity_alt -> T_SecurityNote_O
[2023.05.01-23.17.00:849][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-23.17.00:896][752]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Note_Textures/T_SecurityNote_O
[2023.05.01-23.17.00:896][752]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_SecurityNote_OFB2C825D43B5E49ECAFDED8F6F8F1AEA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Note_Textures/T_SecurityNote_O.uasset'
[2023.05.01-23.17.00:905][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 272 ms)
[2023.05.01-23.17.00:923][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.01-23.17.00:933][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.05.01-23.17.00:945][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
