Log file open, 04/18/23 00:13:44
[2023.04.17-23.01.26:163][324]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:196][325]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:196][325]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:196][325]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:196][325]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:232][326]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:232][326]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:233][326]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:233][326]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:268][327]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:268][327]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:268][327]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:268][327]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:300][328]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:300][328]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:300][328]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:300][328]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:333][329]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:333][329]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:333][329]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:333][329]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:364][330]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:364][330]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:364][330]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:364][330]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:397][331]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:397][331]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:397][331]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:397][331]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:429][332]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:429][332]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:429][332]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:429][332]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:462][333]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:462][333]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:462][333]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:462][333]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:494][334]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:494][334]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:494][334]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:494][334]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:528][335]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:528][335]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:528][335]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:528][335]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:569][336]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:569][336]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:569][336]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:569][336]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:605][337]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:605][337]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:605][337]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:605][337]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:635][338]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:635][338]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:635][338]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:635][338]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:672][339]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:672][339]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:672][339]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:672][339]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:706][340]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:706][340]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:706][340]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:706][340]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:737][341]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:737][341]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:737][341]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:737][341]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:771][342]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:771][342]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:771][342]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:771][342]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:803][343]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:803][343]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:803][343]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:803][343]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:833][344]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:833][344]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:833][344]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:833][344]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:865][345]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:865][345]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:865][345]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:865][345]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:897][346]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:897][346]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:897][346]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:897][346]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:931][347]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:931][347]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:931][347]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:931][347]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:961][348]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:961][348]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:961][348]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:961][348]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.26:999][349]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.26:999][349]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.26:999][349]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.26:999][349]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:034][350]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:034][350]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:034][350]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:034][350]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:065][351]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:065][351]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:065][351]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:066][351]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:095][352]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:096][352]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:096][352]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:096][352]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:131][353]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:131][353]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:131][353]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:131][353]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:163][354]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:163][354]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:163][354]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:163][354]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:199][355]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:199][355]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:199][355]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:199][355]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:231][356]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:231][356]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:231][356]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:231][356]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:268][357]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:268][357]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:268][357]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:268][357]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:300][358]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:302][358]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:302][358]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:302][358]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:334][359]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:334][359]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:334][359]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:334][359]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:367][360]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:367][360]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:367][360]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:367][360]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:399][361]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:399][361]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:399][361]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:399][361]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:432][362]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:432][362]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.27:432][362]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.27:432][362]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.27:475][363]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.27:475][363]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
