Log file open, 03/02/23 05:26:14
[2023.03.02-05.10.36:858][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.02-05.10.36:860][969]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.03.02-05.10.37:305][987]Cmd: DELETE
[2023.03.02-05.10.37:305][987]Cmd: ACTOR DELETE
[2023.03.02-05.10.37:325][987]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.37:346][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.02-05.10.37:349][987]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.02-05.10.38:801][ 66]Cmd: DELETE
[2023.03.02-05.10.38:801][ 66]Cmd: ACTOR DELETE
[2023.03.02-05.10.38:822][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.38:843][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.02-05.10.38:845][ 66]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.03.02-05.10.39:509][ 98]Cmd: DELETE
[2023.03.02-05.10.39:509][ 98]Cmd: ACTOR DELETE
[2023.03.02-05.10.39:528][ 98]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.39:549][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.02-05.10.39:551][ 98]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.03.02-05.10.40:250][130]Cmd: DELETE
[2023.03.02-05.10.40:250][130]Cmd: ACTOR DELETE
[2023.03.02-05.10.40:269][130]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.40:291][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.02-05.10.40:293][130]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.02-05.10.40:746][151]Cmd: DELETE
[2023.03.02-05.10.40:746][151]Cmd: ACTOR DELETE
[2023.03.02-05.10.40:767][151]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.40:787][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.02-05.10.40:789][151]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.02-05.10.41:403][181]Cmd: DELETE
[2023.03.02-05.10.41:403][181]Cmd: ACTOR DELETE
[2023.03.02-05.10.41:423][181]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.41:442][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.02-05.10.41:443][181]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.03.02-05.10.42:037][209]Cmd: DELETE
[2023.03.02-05.10.42:037][209]Cmd: ACTOR DELETE
[2023.03.02-05.10.42:059][209]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.42:085][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.02-05.10.42:087][209]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.03.02-05.10.42:905][250]Cmd: DELETE
[2023.03.02-05.10.42:905][250]Cmd: ACTOR DELETE
[2023.03.02-05.10.42:927][250]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.42:949][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.02-05.10.42:951][250]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.03.02-05.10.43:392][270]Cmd: DELETE
[2023.03.02-05.10.43:392][270]Cmd: ACTOR DELETE
[2023.03.02-05.10.43:412][270]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.43:432][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.02-05.10.43:433][270]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.03.02-05.10.44:054][298]Cmd: DELETE
[2023.03.02-05.10.44:054][298]Cmd: ACTOR DELETE
[2023.03.02-05.10.44:075][298]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.44:097][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.02-05.10.44:099][298]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.03.02-05.11.26:363][542]Cmd: TRANSACTION UNDO
[2023.03.02-05.11.26:363][542]LogEditorTransaction: Undo Move Elements
[2023.03.02-05.11.26:529][542]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-05.11.26:529][542]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-05.11.26:529][542]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-05.11.26:529][542]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-05.11.26:530][542]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-05.11.26:530][542]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-05.11.26:530][542]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-05.11.26:532][542]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.11.26:532][542]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.11.26:532][542]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.11.26:532][542]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.11.26:537][542]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-05.11.29:257][655]Cmd: TRANSACTION UNDO
[2023.03.02-05.11.29:258][655]LogEditorTransaction: Undo Move Elements
[2023.03.02-05.11.29:317][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-05.11.29:317][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-05.11.29:317][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-05.11.29:317][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-05.11.29:317][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-05.11.29:317][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-05.11.29:317][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-05.11.29:319][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.11.29:319][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.11.29:319][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.11.29:319][655]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.11.29:325][655]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-05.12.23:438][676]Cmd: TRANSACTION UNDO
[2023.03.02-05.12.23:438][676]LogEditorTransaction: Undo Move Elements
[2023.03.02-05.12.23:551][676]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-05.12.23:551][676]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-05.12.23:551][676]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-05.12.23:551][676]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-05.12.23:551][676]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-05.12.23:552][676]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-05.12.23:552][676]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-05.12.23:553][676]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.12.23:553][676]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.12.23:553][676]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.12.23:553][676]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.12.23:560][676]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-05.14.46:855][273]LogEditorViewport: Clicking Background
[2023.03.02-05.14.50:812][454]LogShaderCompilers: Display: ================================================
[2023.03.02-05.14.50:812][454]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-05.14.50:812][454]LogShaderCompilers: Display: Total job queries 583, among them cache hits 100 (17.15%)
[2023.03.02-05.14.50:812][454]LogShaderCompilers: Display: Tracking 483 distinct input hashes that result in 145 distinct outputs (30.02%)
[2023.03.02-05.14.50:812][454]LogShaderCompilers: Display: RAM used: 4.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.03.02-05.14.50:812][454]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-05.14.50:812][454]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-05.14.50:812][454]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-05.14.50:812][454]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-05.14.50:812][454]LogShaderCompilers: Display: ================================================
[2023.03.02-05.16.02:360][732]Cmd: DELETE
[2023.03.02-05.16.02:360][732]Cmd: ACTOR DELETE
[2023.03.02-05.16.02:383][732]LogEditorActor: Deleted Actor: PointLight
[2023.03.02-05.16.02:411][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.02-05.16.02:414][732]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.03.02-05.16.12:759][218]Cmd: TRANSACTION UNDO
[2023.03.02-05.16.12:760][218]LogEditorTransaction: Undo Move Elements
[2023.03.02-05.18.05:282][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.02-05.18.05:566][ 66]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/FacilityAlternative_Auto4
[2023.03.02-05.18.05:567][ 66]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FacilityAlternative_Auto443A1B37649602837BF7AA1840CCAF429.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/FacilityAlternative_Auto4.umap'
[2023.03.02-05.18.05:576][ 66]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative' took 0.322
[2023.03.02-05.18.05:577][ 66]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.322
[2023.03.02-05.18.11:295][262]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-05.18.11:303][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.18.11:304][262]PIE: New page: PIE session: FacilityAlternative (2. mar. 2023, 07:18:11)
[2023.03.02-05.18.11:304][262]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-05.18.11:417][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.113234s)
[2023.03.02-05.18.11:417][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative.FacilityAlternative to /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative (0.113269s)
[2023.03.02-05.18.11:417][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-05.18.11:418][262]LogAIModule: Creating AISystem for world FacilityAlternative
[2023.03.02-05.18.11:419][262]LogPlayLevel: PIE: World Init took: (0.002128s)
[2023.03.02-05.18.11:445][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.02-05.18.11:445][262]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.02-05.18.11:445][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.18.11:445][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.18.11:445][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.18.11:445][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.18.11:445][262]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.18.11:445][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.18.11:445][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.18.11:445][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.18.11:446][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.18.11:446][262]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.18.11:446][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.18.11:449][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.18.11:487][262]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.02-05.18.11:487][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.18.11:487][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.18.11:487][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.18.11:487][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.02-05.18.11:487][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.02-05.18.11:489][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.02-05.18.11:489][262]LogInit: FAudioDevice initialized.
[2023.03.02-05.18.11:489][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.02-05.18.11:489][262]LogAudio: Display: Audio Device (ID: 6) registered with world 'FacilityAlternative'.
[2023.03.02-05.18.11:496][262]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.02-05.18.11:504][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-05.18.11:504][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-05.18.11:504][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-05.18.11:505][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-05.18.11:505][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-05.18.11:507][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-05.18.11:507][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-05.18.11:513][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.18.11:513][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.18.11:513][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.18.11:514][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.18.11:536][262]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-05.18.11:564][262]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative up for play (max tick rate 60) at 2023.03.02-06.18.11
[2023.03.02-05.18.11:566][262]LogWorld: Bringing up level for play took: 0.069522
[2023.03.02-05.18.11:569][262]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.02-05.18.11:571][262]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.02-05.18.11:571][262]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.02-05.18.11:575][262]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.02-05.18.11:575][262]PIE: Server logged in
[2023.03.02-05.18.11:576][262]PIE: Play in editor total start time 0,272 seconds.
[2023.03.02-05.18.17:937][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.18.17:937][482]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-05.18.17:939][482]LogWorld: UWorld::CleanupWorld for FacilityAlternative, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.18.17:946][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.18.17:972][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.18.17:977][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.18.18:024][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
