Log file open, 03/19/23 16:10:53
[2023.03.19-15.40.41:447][ 33]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_Frame_GEO.Garage_Door_Garage_Door_Frame_GEO
[2023.03.19-15.40.41:447][ 33]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_Frame_GEO.Garage_Door_Garage_Door_Frame_GEO
[2023.03.19-15.40.41:450][ 33]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_Frame_GEO.Garage_Door_Garage_Door_Frame_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_0
[2023.03.19-15.40.41:451][ 33]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_GEO.Garage_Door_Garage_Door_GEO
[2023.03.19-15.40.41:451][ 33]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_GEO.Garage_Door_Garage_Door_GEO
[2023.03.19-15.40.41:453][ 33]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_GEO.Garage_Door_Garage_Door_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_16
[2023.03.19-15.40.52:186][364]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_Frame_GEO.Garage_Door_Garage_Door_Frame_GEO
[2023.03.19-15.40.52:186][364]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_Frame_GEO.Garage_Door_Garage_Door_Frame_GEO
[2023.03.19-15.40.52:195][364]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_Frame_GEO.Garage_Door_Garage_Door_Frame_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5EA7001_2000585619
[2023.03.19-15.40.52:230][364]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_GEO.Garage_Door_Garage_Door_GEO
[2023.03.19-15.40.52:230][364]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_GEO.Garage_Door_Garage_Door_GEO
[2023.03.19-15.40.52:235][364]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_GEO.Garage_Door_Garage_Door_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5EA7001_2000629620
[2023.03.19-15.44.56:654][138]Cmd: DELETE
[2023.03.19-15.44.56:654][138]Cmd: ACTOR DELETE
[2023.03.19-15.44.56:670][138]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.19-15.44.56:755][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.03.19-15.44.56:761][138]LogEditorActor: Deleted 1 Actors (0.106 secs)
[2023.03.19-15.44.58:699][195]Cmd: TRANSACTION UNDO
[2023.03.19-15.44.58:701][195]LogEditorTransaction: Undo Delete Elements
[2023.03.19-15.44.59:101][195]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-15.44.59:439][201]135324_NS_Dust_MessageLog: System successfully compiled.
[2023.03.19-15.45.00:344][223]Cmd: DELETE
[2023.03.19-15.45.00:344][223]Cmd: ACTOR DELETE
[2023.03.19-15.45.00:364][223]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.19-15.45.00:459][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.19-15.45.00:464][223]LogEditorActor: Deleted 1 Actors (0.119 secs)
[2023.03.19-15.45.02:319][275]Cmd: TRANSACTION UNDO
[2023.03.19-15.45.02:319][275]LogEditorTransaction: Undo Delete Elements
[2023.03.19-15.45.02:672][275]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-15.45.03:001][281]135324_NS_Dust_MessageLog: System successfully compiled.
[2023.03.19-15.45.03:795][304]Cmd: DELETE
[2023.03.19-15.45.03:795][304]Cmd: ACTOR DELETE
[2023.03.19-15.45.03:811][304]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.19-15.45.03:910][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.19-15.45.03:915][304]LogEditorActor: Deleted 1 Actors (0.119 secs)
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: ================================================
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Total job queries 629, among them cache hits 99 (15.74%)
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Tracking 530 distinct input hashes that result in 198 distinct outputs (37.36%)
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: RAM used: 4.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Shaders Compiled: 327
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Jobs assigned 327, completed 327 (100.00%)
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Average time worker was idle: 36.83 s
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Time job spent in pending queue: average 23.01 s, longest 57.24 s
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Job execution time: average 1.96 s, max 4.54 s
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Job life time (pending + execution): average 24.98 s, max 59.85
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 106.86 s
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Jobs were issued in 327 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Average processing rate: 3.06 jobs/sec
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Total thread time: 540.83 s
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Total thread preprocess time: 27.00 s
[2023.03.19-15.45.08:327][425]LogShaderCompilers: Display: Percentage time preprocessing: 4.99%
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display: Effective parallelization: 5.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   95 times, average 2.50 sec, max 4.36 sec, min 0.93 sec)
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   43 times, average 2.34 sec, max 3.13 sec, min 2.02 sec)
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    5 times, average 1.55 sec, max 1.57 sec, min 1.53 sec)
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    5 times, average 1.49 sec, max 1.54 sec, min 1.45 sec)
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   51 times, average 1.46 sec, max 2.33 sec, min 0.89 sec)
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 43.88% of total time (compiled   95 times, average 2.50 sec, max 4.36 sec, min 0.93 sec)
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 18.59% of total time (compiled   43 times, average 2.34 sec, max 3.13 sec, min 2.02 sec)
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.81% of total time (compiled   51 times, average 1.46 sec, max 2.33 sec, min 0.89 sec)
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.05% of total time (compiled   19 times, average 1.44 sec, max 2.09 sec, min 0.95 sec)
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.52% of total time (compiled   19 times, average 1.00 sec, max 1.46 sec, min 0.62 sec)
[2023.03.19-15.45.08:328][425]LogShaderCompilers: Display: ================================================
[2023.03.19-15.45.16:491][645]Cmd: TRANSACTION UNDO
[2023.03.19-15.45.16:491][645]LogEditorTransaction: Undo Move Elements
[2023.03.19-15.45.17:146][651]135324_NS_Dust_MessageLog: System successfully compiled.
[2023.03.19-15.45.47:897][496]Cmd: TRANSACTION UNDO
[2023.03.19-15.45.47:897][496]LogEditorTransaction: Undo Move Elements
[2023.03.19-15.45.48:542][502]135324_NS_Dust_MessageLog: System successfully compiled.
[2023.03.19-15.46.55:223][316]Cmd: TRANSACTION UNDO
[2023.03.19-15.46.55:223][316]LogEditorTransaction: Undo Clicking on Elements
[2023.03.19-15.46.55:844][322]135324_NS_Dust_MessageLog: System successfully compiled.
[2023.03.19-15.46.56:044][328]Cmd: TRANSACTION UNDO
[2023.03.19-15.46.56:044][328]LogEditorTransaction: Undo Move Elements
[2023.03.19-15.46.56:813][343]Cmd: TRANSACTION UNDO
[2023.03.19-15.46.56:813][343]LogEditorTransaction: Undo Rotate Elements
[2023.03.19-15.46.57:867][365]135324_NS_Dust_MessageLog: System successfully compiled.
[2023.03.19-15.49.50:642][656]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.49.50:643][656]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.49.50:645][656]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_2
[2023.03.19-15.49.50:648][656]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_2
[2023.03.19-15.49.52:043][674]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.49.52:043][674]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.49.52:051][674]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5EB7001_1466700797
[2023.03.19-15.49.52:054][674]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5EB7001_1466700797
[2023.03.19-15.50.15:980][151]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.50.15:980][151]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.50.15:983][151]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_3
[2023.03.19-15.50.15:985][151]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_3
[2023.03.19-15.50.17:342][177]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.50.17:342][177]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.50.17:350][177]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5EB7001_1491999798
[2023.03.19-15.50.17:352][177]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5EB7001_1491999798
[2023.03.19-15.50.51:652][848]LogContentBrowser: Deferred new asset file creation: NS_Dust1
[2023.03.19-15.50.51:671][848]LogContentBrowser: Creating deferred item: NS_Dust1
[2023.03.19-15.50.51:690][849]LogContentBrowser: Renaming the item being created (Deferred Item: NS_Dust1).
[2023.03.19-15.51.03:815][ 82]LogContentBrowser: Attempting asset rename: NS_Dust1 -> NS_Hallway_Dust
[2023.03.19-15.51.03:917][ 82]LogContentBrowser: End creating deferred item NS_Dust1
[2023.03.19-15.51.03:934][ 82]LogNiagara: Compiling System NiagaraSystem /Game/FX/Dust_Particles/NS_Hallway_Dust.NS_Hallway_Dust took 0.053023 sec, no shader worker used.
[2023.03.19-15.51.08:437][157]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.03.19-15.51.09:481][157]LogSlate: Window 'Save Content' being destroyed
[2023.03.19-15.51.09:503][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-15.51.09:741][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.19-15.51.09:815][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.19-15.51.09:895][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.19-15.51.09:904][157]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/ZS/W5G0DQAS9LY7TSN71IG5C0
[2023.03.19-15.51.09:906][157]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/W5G0DQAS9LY7TSN71IG5C07CB018664083327A8FDE6BA124E8AC19.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/D/ZS/W5G0DQAS9LY7TSN71IG5C0.uasset'
[2023.03.19-15.51.09:912][157]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/BO/4LE46XTNJ51HCD4R6HTJ7Z
[2023.03.19-15.51.09:913][157]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/4LE46XTNJ51HCD4R6HTJ7Z5BA1576E43FDCF58DD4765AA95EC97FE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/BO/4LE46XTNJ51HCD4R6HTJ7Z.uasset'
[2023.03.19-15.51.09:919][157]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/98/LM8QFGPL3Z6XVK6CQQ0E2A
[2023.03.19-15.51.09:920][157]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/LM8QFGPL3Z6XVK6CQQ0E2A4142FCC040B9FBC5CC3D3BBCC1EB3DF5.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/1/98/LM8QFGPL3Z6XVK6CQQ0E2A.uasset'
[2023.03.19-15.51.09:926][157]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/08/ZFKQDC4GU35SZ5G2SL5PC5
[2023.03.19-15.51.09:927][157]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ZFKQDC4GU35SZ5G2SL5PC560B8CE9A4C8D67867DD4A989D8982C5A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/D/08/ZFKQDC4GU35SZ5G2SL5PC5.uasset'
[2023.03.19-15.51.09:933][157]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/ZO/3PKCDLECHPEIYO9CGE9LPL
[2023.03.19-15.51.09:934][157]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/3PKCDLECHPEIYO9CGE9LPL5407FE8B420B77DE02FC2591A5D061EC.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/4/ZO/3PKCDLECHPEIYO9CGE9LPL.uasset'
[2023.03.19-15.51.09:941][157]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/2J/J6WN1Q5IMFCJL6D4JH0J27
[2023.03.19-15.51.09:942][157]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/J6WN1Q5IMFCJL6D4JH0J27813542A141CF6B63255A4AA691753DCA.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/7/2J/J6WN1Q5IMFCJL6D4JH0J27.uasset'
