Log file open, 02/07/23 13:39:10
[2023.02.07-17.04.45:599][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 690 ms (total: 8.80 sec)
[2023.02.07-17.04.45:644][696]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/OfficeArea.OfficeArea
[2023.02.07-17.04.45:644][696]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-17.04.45:644][696]LightingResults: New page: Lighting Build
[2023.02.07-17.04.45:644][696]LoadErrors: New page: Loading map: OfficeArea.umap
[2023.02.07-17.04.45:649][696]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.07-17.04.45:649][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-17.04.45:649][696]MapCheck: New page: Map Check
[2023.02.07-17.04.45:649][696]LightingResults: New page: Lighting Build
[2023.02.07-17.04.45:726][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-17.04.45:731][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.07-17.04.45:734][696]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-17.04.45:734][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-17.04.45:811][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.07-17.04.45:890][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.07-17.04.45:901][696]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.02.07-17.04.45:901][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-17.04.45:901][696]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.07-17.04.45:922][696]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-17.04.46:001][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.07-17.04.46:011][696]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-17.04.46:011][696]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,105ms to complete.
[2023.02.07-17.04.46:011][696]LogFileHelpers: Loading map 'OfficeArea' took 0.367
[2023.02.07-17.04.46:038][696]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-17.04.46:038][696]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Shaders/MI_PS1shader.MI_PS1shader
[2023.02.07-17.04.50:962][986]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-17.04.50:969][986]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-17.04.50:969][986]PIE: New page: PIE session: OfficeArea (7. feb. 2023, 19:04:50)
[2023.02.07-17.04.50:969][986]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-17.04.50:975][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005372s)
[2023.02.07-17.04.50:975][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.005401s)
[2023.02.07-17.04.50:975][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-17.04.50:975][986]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.07-17.04.50:975][986]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.02.07-17.04.51:053][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.07-17.04.51:055][986]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.07-17.04.51:055][986]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-17.04.51:055][986]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-17.04.51:055][986]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-17.04.51:055][986]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-17.04.51:055][986]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-17.04.51:055][986]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-17.04.51:055][986]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-17.04.51:055][986]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-17.04.51:055][986]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-17.04.51:055][986]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-17.04.51:055][986]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-17.04.51:057][986]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-17.04.51:089][986]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.07-17.04.51:089][986]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-17.04.51:089][986]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-17.04.51:089][986]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-17.04.51:090][986]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.07-17.04.51:090][986]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.07-17.04.51:091][986]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.07-17.04.51:091][986]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.07-17.04.51:091][986]LogInit: FAudioDevice initialized.
[2023.02.07-17.04.51:091][986]LogAudio: Display: Audio Device (ID: 50) registered with world 'OfficeArea'.
[2023.02.07-17.04.51:095][986]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-17.04.51:098][986]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.07-18.04.51
[2023.02.07-17.04.51:098][986]LogWorld: Bringing up level for play took: 0.003378
[2023.02.07-17.04.51:101][986]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.07-17.04.51:102][986]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.07-17.04.51:102][986]PIE: Server logged in
[2023.02.07-17.04.51:103][986]PIE: Play in editor total start time 0,135 seconds.
[2023.02.07-17.05.12:177][240]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.02.07-17.05.12:177][240]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.07-17.05.20:178][720]LogNet: Browse: /Game/Levels/Facility
[2023.02.07-17.05.20:178][720]LogLoad: LoadMap: /Game/Levels/Facility
[2023.02.07-17.05.20:178][720]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-17.05.20:178][720]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-17.05.20:179][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-17.05.20:250][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-17.05.20:254][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.07-17.05.20:296][720]LogAudio: Display: Audio Device (ID: 50) registered with world 'Facility'.
[2023.02.07-17.05.20:296][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-17.05.20:296][720]LogAIModule: Creating AISystem for world Facility
[2023.02.07-17.05.20:296][720]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.02.07-17.05.20:297][720]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-17.05.20:310][720]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.07-18.05.20
[2023.02.07-17.05.20:311][720]LogWorld: Bringing up level for play took: 0.014020
[2023.02.07-17.05.20:312][720]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2023.02.07-17.05.20:312][720]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.07-17.05.20:313][720]LogLoad: Took 0.135514 seconds to LoadMap(/Game/Levels/Facility)
[2023.02.07-17.05.39:835][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-17.05.39:835][885]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.07-17.05.39:836][885]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.07-17.05.39:837][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-17.05.39:841][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-17.05.39:849][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-17.05.39:924][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-17.05.39:925][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.07-17.05.39:926][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.07-17.05.39:935][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.07-17.05.39:973][886]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.07-17.05.42:639][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.07-17.05.42:711][ 41]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Facility.Facility
[2023.02.07-17.05.42:711][ 41]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-17.05.42:711][ 41]LightingResults: New page: Lighting Build
[2023.02.07-17.05.42:711][ 41]LoadErrors: New page: Loading map: Facility.umap
[2023.02.07-17.05.42:713][ 41]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-17.05.42:713][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-17.05.42:713][ 41]MapCheck: New page: Map Check
[2023.02.07-17.05.42:713][ 41]LightingResults: New page: Lighting Build
[2023.02.07-17.05.42:789][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-17.05.42:792][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.07-17.05.42:795][ 41]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.07-17.05.42:795][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-17.05.42:876][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.07-17.05.42:960][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.07-17.05.42:984][ 41]LogAudio: Display: Audio Device (ID: 1) registered with world 'Facility'.
[2023.02.07-17.05.42:984][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-17.05.42:985][ 41]LogAIModule: Creating AISystem for world Facility
[2023.02.07-17.05.43:028][ 41]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-17.05.43:112][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.07-17.05.43:124][ 41]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-17.05.43:125][ 41]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,197ms to complete.
[2023.02.07-17.05.43:125][ 41]LogFileHelpers: Loading map 'Facility' took 0.414
[2023.02.07-17.06.04:765][298]Cmd: TRANSACTION UNDO
[2023.02.07-17.06.04:765][298]LogEditorTransaction: Undo Move Elements
[2023.02.07-17.06.31:670][877]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.06.31:670][877]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.06.31:670][877]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: ================================================
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Total job queries 1011, among them cache hits 634 (62.71%)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Tracking 373 distinct input hashes that result in 111 distinct outputs (29.76%)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: RAM used: 2.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Shaders Compiled: 114
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Jobs assigned 114, completed 114 (100.00%)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Average time worker was idle: 1415.79 s
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.89 s
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 2.64 s
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 2.67
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.00 s
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Jobs were issued in 114 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Average processing rate: 4.56 jobs/sec
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Total thread time: 67.39 s
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Total thread preprocess time: 3.97 s
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Percentage time preprocessing: 5.89%
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Effective parallelization: 2.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.80 sec, min 0.78 sec)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.79 sec, max 0.80 sec, min 0.78 sec)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.78 sec, max 0.79 sec, min 0.77 sec)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.57% of total time (compiled   22 times, average 0.69 sec, max 0.98 sec, min 0.55 sec)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.24% of total time (compiled   22 times, average 0.65 sec, max 0.91 sec, min 0.52 sec)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.92% of total time (compiled   17 times, average 0.59 sec, max 0.81 sec, min 0.47 sec)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.69% of total time (compiled   17 times, average 0.38 sec, max 0.50 sec, min 0.33 sec)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display:                                             FDebugViewModeVS - 2.96% of total time (compiled    4 times, average 0.50 sec, max 0.55 sec, min 0.46 sec)
[2023.02.07-17.06.31:687][878]LogShaderCompilers: Display: ================================================
[2023.02.07-17.06.31:702][879]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.07-17.06.31:702][879]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.07-17.06.31:702][879]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-17.06.31:702][879]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.06.31:702][879]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.06.33:993][  7]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.06.33:993][  7]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.06.33:993][  7]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.06.34:031][  9]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.07-17.06.34:031][  9]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.07-17.06.34:031][  9]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-17.06.34:031][  9]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.06.34:031][  9]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.06.39:972][363]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.06.39:972][363]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-17.06.39:972][363]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.06.40:549][398]MaterialEditorStats: Texture samplers: 1/16
[2023.02.07-17.06.40:549][398]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-17.06.40:549][398]MaterialEditorStats: Shader Count: 1
[2023.02.07-17.06.40:649][404]MaterialEditorStats: Base pass vertex shader: 256 instructions
