Log file open, 03/01/23 13:45:24
[2023.03.01-13.26.13:739][615]LogStaticMesh: Warning: Box_Cart has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.01-13.26.13:777][615]FBXImport: Warning: Box_Cart has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.26.13:777][615]FBXImport: Warning: Box_Cart has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.26.13:877][615]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Barrel_Box.fbx)
[2023.03.01-13.26.13:882][615]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Barrel_Box.fbx
[2023.03.01-13.26.13:889][615]LogFbx: FBX Scene Loaded Succesfully
[2023.03.01-13.26.13:937][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.13:937][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.13:937][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.13:938][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.13:941][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.01-13.26.13:941][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.01-13.26.13:941][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.01-13.26.13:941][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.01-13.26.13:942][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.01-13.26.13:942][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.01-13.26.13:942][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.01-13.26.13:947][615]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-13.26.13:949][615]LogFbx: Display: Triangulating static mesh Barrel_GEO
[2023.03.01-13.26.13:987][615]LogStaticMesh: Display: Building static mesh Barrel_Box_Barrel_GEO...
[2023.03.01-13.26.14:003][615]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityLogistics/Barrel_Box_Barrel_GEO.Barrel_Box_Barrel_GEO
[2023.03.01-13.26.14:017][615]LogFbx: Display: Triangulating static mesh Wood_Box_GEO
[2023.03.01-13.26.14:034][615]LogStaticMesh: Display: Building static mesh Barrel_Box_Wood_Box_GEO...
[2023.03.01-13.26.14:045][615]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: ================================================
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Total job queries 1196, among them cache hits 215 (17.98%)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Tracking 974 distinct input hashes that result in 226 distinct outputs (23.20%)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: RAM used: 8.69 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.53%
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Shaders Compiled: 118
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Jobs assigned 125, completed 118 (94.40%)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Average time worker was idle: 171.94 s
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Time job spent in pending queue: average 4.03 s, longest 16.46 s
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Job execution time: average 7.03 s, max 15.96 s
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Job life time (pending + execution): average 11.30 s, max 18.88
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.81 s
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 2.12 jobs/batch
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Average processing rate: 5.41 jobs/sec
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Total thread time: 191.17 s
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Total thread preprocess time: 6.14 s
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Percentage time preprocessing: 3.21%
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Effective parallelization: 8.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   14 times, average 1.94 sec, max 2.97 sec, min 0.97 sec)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   14 times, average 1.92 sec, max 3.06 sec, min 0.95 sec)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   14 times, average 1.92 sec, max 2.96 sec, min 0.98 sec)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   14 times, average 1.92 sec, max 2.91 sec, min 0.95 sec)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   14 times, average 1.91 sec, max 2.90 sec, min 0.95 sec)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 14.24% of total time (compiled   14 times, average 1.94 sec, max 2.97 sec, min 0.97 sec)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 14.08% of total time (compiled   14 times, average 1.92 sec, max 3.06 sec, min 0.95 sec)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 14.06% of total time (compiled   14 times, average 1.92 sec, max 2.96 sec, min 0.98 sec)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 14.05% of total time (compiled   14 times, average 1.92 sec, max 2.91 sec, min 0.95 sec)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 14.00% of total time (compiled   14 times, average 1.91 sec, max 2.90 sec, min 0.95 sec)
[2023.03.01-13.26.15:086][654]LogShaderCompilers: Display: ================================================
[2023.03.01-13.26.21:195][ 17]LogSlate: Window 'Message Log' being destroyed
[2023.03.01-13.26.21:202][ 17]LogSlate: Window 'Message Log' being destroyed
[2023.03.01-13.26.38:774][477]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Sink.fbx)
[2023.03.01-13.26.38:779][477]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Sink.fbx
[2023.03.01-13.26.38:786][477]LogFbx: FBX Scene Loaded Succesfully
[2023.03.01-13.26.39:962][477]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.01-13.26.40:035][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:035][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:035][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:036][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:039][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.01-13.26.40:039][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.01-13.26.40:039][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.01-13.26.40:039][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.01-13.26.40:039][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.01-13.26.40:040][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.01-13.26.40:040][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.01-13.26.40:044][477]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-13.26.40:047][477]LogFbx: Display: Triangulating static mesh Sink_GEO
[2023.03.01-13.26.40:125][477]LogStaticMesh: Display: Building static mesh Sink...
[2023.03.01-13.26.40:159][477]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/ToiletAssets/Sink.Sink
[2023.03.01-13.26.40:183][477]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Soap.fbx)
[2023.03.01-13.26.40:189][477]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Soap.fbx
[2023.03.01-13.26.40:194][477]LogFbx: FBX Scene Loaded Succesfully
[2023.03.01-13.26.40:240][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:240][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:240][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:240][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:244][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.01-13.26.40:244][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.01-13.26.40:244][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.01-13.26.40:245][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.01-13.26.40:245][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.01-13.26.40:245][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.01-13.26.40:245][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.01-13.26.40:250][477]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-13.26.40:251][477]LogFbx: Display: Triangulating static mesh Soap_GEO
[2023.03.01-13.26.40:271][477]LogStaticMesh: Display: Building static mesh Soap...
[2023.03.01-13.26.40:279][477]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/ToiletAssets/Soap.Soap
[2023.03.01-13.26.40:300][477]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Toilet.fbx)
[2023.03.01-13.26.40:306][477]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Toilet.fbx
[2023.03.01-13.26.40:312][477]LogFbx: FBX Scene Loaded Succesfully
[2023.03.01-13.26.40:346][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:346][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:346][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:347][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:351][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.01-13.26.40:351][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.01-13.26.40:351][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.01-13.26.40:352][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.01-13.26.40:352][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.01-13.26.40:353][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.01-13.26.40:353][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.01-13.26.40:357][477]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-13.26.40:358][477]LogFbx: Display: Triangulating static mesh Toilet_Lid_GEO
[2023.03.01-13.26.40:378][477]LogStaticMesh: Display: Building static mesh Toilet_Toilet_Lid_GEO...
[2023.03.01-13.26.40:388][477]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO
[2023.03.01-13.26.40:409][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:409][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:409][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:410][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:415][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.01-13.26.40:415][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.01-13.26.40:415][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.01-13.26.40:416][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.01-13.26.40:416][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.01-13.26.40:416][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.01-13.26.40:417][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.01-13.26.40:421][477]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-13.26.40:424][477]LogFbx: Display: Triangulating static mesh Toilet_GEO
[2023.03.01-13.26.40:505][477]LogStaticMesh: Display: Building static mesh Toilet_Toilet_GEO...
[2023.03.01-13.26.40:536][477]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO
[2023.03.01-13.26.40:561][477]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Toilet_Paper.fbx)
[2023.03.01-13.26.40:567][477]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Toilet_Paper.fbx
[2023.03.01-13.26.40:573][477]LogFbx: FBX Scene Loaded Succesfully
[2023.03.01-13.26.40:618][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:619][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.40:619][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
