Log file open, 01/20/23 11:14:02
[2023.01.20-12.03.59:096][666]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeGamemode5A805DC947D70C95D1EADB9C94C13939.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeGamemode.uasset'
[2023.01.20-12.03.59:103][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 2.10 sec)
[2023.01.20-12.03.59:601][666]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Research_Room_01_Boilers_GEO) ...
[2023.01.20-12.03.59:932][666]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ResearchRoom.ResearchRoom
[2023.01.20-12.03.59:932][666]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/ResearchRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-12.03.59:932][666]LightingResults: New page: Lighting Build
[2023.01.20-12.03.59:932][666]LoadErrors: New page: Loading map: ResearchRoom.umap
[2023.01.20-12.03.59:935][666]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-12.03.59:935][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-12.03.59:935][666]MapCheck: New page: Map Check
[2023.01.20-12.03.59:935][666]LightingResults: New page: Lighting Build
[2023.01.20-12.03.59:968][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-12.03.59:971][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.20-12.03.59:972][666]LogShaderCompilers: Display: ================================================
[2023.01.20-12.03.59:972][666]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-12.03.59:972][666]LogShaderCompilers: Display: Total job queries 135, among them cache hits 31 (22.96%)
[2023.01.20-12.03.59:972][666]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 42 distinct outputs (40.38%)
[2023.01.20-12.03.59:973][666]LogShaderCompilers: Display: RAM used: 0.57 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.20-12.03.59:973][666]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-12.03.59:973][666]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-12.03.59:973][666]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-12.03.59:973][666]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-12.03.59:973][666]LogShaderCompilers: Display: ================================================
[2023.01.20-12.03.59:974][666]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.20-12.03.59:975][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-12.04.00:009][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.20-12.04.00:048][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.20-12.04.00:053][666]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchRoom'.
[2023.01.20-12.04.00:053][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.04.00:053][666]LogAIModule: Creating AISystem for world ResearchRoom
[2023.01.20-12.04.00:097][666]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-12.04.00:131][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.20-12.04.00:143][666]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-12.04.00:143][666]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,238ms to complete.
[2023.01.20-12.04.00:143][666]LogFileHelpers: Loading map 'ResearchRoom' took 0.211
[2023.01.20-12.04.00:171][666]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-12.04.00:171][666]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeGamemode.OfficeGamemode
[2023.01.20-12.04.00:171][666]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoom/Office_Lamp.Office_Lamp
[2023.01.20-12.04.16:344][513]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.01.20-12.04.16:355][513]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.01.20-12.04.16:374][513]LogActorFactory: Actor Factory spawned StaticMesh /Game/StandingMan.StandingMan as actor: StaticMeshActor /Game/Levels/ResearchRoom.ResearchRoom:PersistentLevel.StaticMeshActor_0
[2023.01.20-12.04.18:484][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.01.20-12.04.18:484][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.01.20-12.04.18:485][638]LogActorFactory: Actor Factory spawned StaticMesh /Game/StandingMan.StandingMan as actor: StaticMeshActor /Game/Levels/ResearchRoom.ResearchRoom:PersistentLevel.StaticMeshActor_2
[2023.01.20-12.04.58:678][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-12.04.58:678][  0]PIE: New page: SIE session: ResearchRoom (20. jan. 2023, 14:04:58)
[2023.01.20-12.04.58:678][  0]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ResearchRoom
[2023.01.20-12.04.58:680][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001281s)
[2023.01.20-12.04.58:680][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ResearchRoom.ResearchRoom to /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom (0.001308s)
[2023.01.20-12.04.58:680][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.04.58:680][  0]LogAIModule: Creating AISystem for world ResearchRoom
[2023.01.20-12.04.58:680][  0]LogPlayLevel: PIE: World Init took: (0.000787s)
[2023.01.20-12.04.58:714][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-12.04.58:717][  0]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.20-12.04.58:718][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-12.04.58:718][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-12.04.58:718][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-12.04.58:718][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-12.04.58:718][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-12.04.58:718][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-12.04.58:718][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-12.04.58:718][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-12.04.58:718][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-12.04.58:718][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-12.04.58:718][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-12.04.58:721][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-12.04.58:762][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-12.04.58:762][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-12.04.58:762][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-12.04.58:762][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-12.04.58:762][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.20-12.04.58:763][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.20-12.04.58:764][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.20-12.04.58:764][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.20-12.04.58:764][  0]LogInit: FAudioDevice initialized.
[2023.01.20-12.04.58:764][  0]LogAudio: Display: Audio Device (ID: 23) registered with world 'ResearchRoom'.
[2023.01.20-12.04.58:767][  0]LogLoad: Game class is 'MainGamemode_C'
[2023.01.20-12.04.58:769][  0]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom up for play (max tick rate 60) at 2023.01.20-13.04.58
[2023.01.20-12.04.58:771][  0]LogWorld: Bringing up level for play took: 0.003780
[2023.01.20-12.04.58:773][  0]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.20-12.04.58:773][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-12.04.58:773][  0]PIE: Server logged in
[2023.01.20-12.04.58:774][  0]PIE: Play in editor total start time 0,096 seconds.
[2023.01.20-12.05.00:980][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-12.05.00:980][ 90]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ResearchRoom
[2023.01.20-12.05.00:981][ 90]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.20-12.05.00:981][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-12.05.00:984][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-12.05.00:987][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-12.05.01:021][ 90]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-12.05.01:021][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.20-12.05.01:023][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.20-12.05.01:026][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-12.05.01:028][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.20-12.05.01:069][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.20-12.05.08:406][506]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/ResearchRoom/Research_Room_01.Research_Room_01_Boilers_GEO
[2023.01.20-12.05.08:840][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.05.08:953][506]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.20-12.05.11:448][506]LogViewport: Scene viewport resized to 1138x602, mode Windowed.
[2023.01.20-12.06.04:143][732]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.01.20-12.06.05:460][786]LogSlate: Window 'Research_Room_01_Boilers_GEO' being destroyed
[2023.01.20-12.06.05:469][786]LogSlate: Window 'Research_Room_01_Boilers_GEO' being destroyed
[2023.01.20-12.06.05:539][786]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.20-12.06.05:539][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-12.06.54:847][578]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Assets/ResearchRoom/Research_Room_01_Extra_Floor_GEO_PhysicsAsset.Research_Room_01_Extra_Floor_GEO_PhysicsAsset as actor: SkeletalMeshActor /Game/Levels/ResearchRoom.ResearchRoom:PersistentLevel.SkeletalMeshActor_3
[2023.01.20-12.06.54:856][578]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.20-12.06.54:890][578]EditorErrors: New page: Actor Reattachment
[2023.01.20-12.07.20:385][ 48]Cmd: TRANSACTION UNDO
[2023.01.20-12.07.20:385][ 48]LogEditorTransaction: Undo Move Elements
[2023.01.20-12.07.21:677][ 95]Cmd: TRANSACTION UNDO
[2023.01.20-12.07.21:677][ 95]LogEditorTransaction: Undo Clicking on Actors
[2023.01.20-12.14.00:536][405]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2023.01.20-12.14.00:544][405]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/ResearchRoom_Auto5
[2023.01.20-12.14.00:545][405]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ResearchRoom_Auto558A0DBC04DD4581E80381BAF453575D4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/ResearchRoom_Auto5.umap'
[2023.01.20-12.14.00:550][405]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ResearchRoom' took 0.549
[2023.01.20-12.14.00:550][405]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.549
[2023.01.20-12.16.30:979][429]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.148 and deleted 0 files with total size 0 MiB. Scanned 5913 files in 5839 folders with total size 343 MiB.
[2023.01.20-12.43.25:492][ 56]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.20-12.43.29:920][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.20-12.43.29:929][229]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/ResearchRoom_Auto6
[2023.01.20-12.43.29:930][229]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ResearchRoom_Auto6589AAD6A4CC2188A3FF1318877B1F253.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/ResearchRoom_Auto6.umap'
[2023.01.20-12.43.29:936][229]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ResearchRoom' took 0.631
[2023.01.20-12.43.29:936][229]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.631
[2023.01.20-12.43.32:012][353]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Black.Black
[2023.01.20-12.43.32:256][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.43.32:508][353]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-12.43.32:508][353]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-12.43.32:508][353]MaterialEditorStats: Shader Count: 0
[2023.01.20-12.43.32:520][353]LogViewport: Scene viewport resized to 375x317, mode Windowed.
[2023.01.20-12.43.34:889][466]LogShaderCompilers: Display: ================================================
[2023.01.20-12.43.34:889][466]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-12.43.34:889][466]LogShaderCompilers: Display: Total job queries 274, among them cache hits 71 (25.91%)
[2023.01.20-12.43.34:889][466]LogShaderCompilers: Display: Tracking 201 distinct input hashes that result in 48 distinct outputs (23.88%)
[2023.01.20-12.43.34:889][466]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.20-12.43.34:889][466]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-12.43.34:889][466]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.20-12.43.34:890][466]LogShaderCompilers: Display: Jobs assigned 4, completed 2 (50.00%)
[2023.01.20-12.43.34:890][466]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.01.20-12.43.34:890][466]LogShaderCompilers: Display: Job execution time: average 2.25 s, max 2.27 s
[2023.01.20-12.43.34:890][466]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 2.34
[2023.01.20-12.43.34:890][466]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.34 s
[2023.01.20-12.43.34:890][466]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-12.43.34:890][466]LogShaderCompilers: Display: Average processing rate: 0.86 jobs/sec
[2023.01.20-12.43.34:890][466]LogShaderCompilers: Display: Total thread time: 1.01 s
[2023.01.20-12.43.34:890][466]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.01.20-12.43.34:890][466]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.01.20-12.43.35:088][466]LogShaderCompilers: Display: Effective parallelization: 0.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.20-12.43.35:088][466]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.20-12.43.35:088][466]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.01.20-12.43.35:088][466]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.01.20-12.43.35:088][466]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.20-12.43.35:088][466]LogShaderCompilers: Display:                                                 FLumenCardVS - 60.72% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.01.20-12.43.35:088][466]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 39.28% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.01.20-12.43.35:088][466]LogShaderCompilers: Display: ================================================
[2023.01.20-12.43.35:129][468]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.20-12.43.35:129][468]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-12.43.35:129][468]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-12.43.35:129][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-12.43.35:129][468]MaterialEditorStats: Shader Count: 4
[2023.01.20-12.43.35:824][489]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-12.43.35:824][489]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-12.43.35:824][489]MaterialEditorStats: Shader Count: 0
[2023.01.20-12.43.36:748][491]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.20-12.43.36:748][491]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-12.43.36:748][491]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-12.43.36:748][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-12.43.36:748][491]MaterialEditorStats: Shader Count: 4
[2023.01.20-12.43.38:868][586]MaterialEditorStats: Texture samplers: 0/16
