Log file open, 05/01/23 17:07:36
[2023.05.01-15.50.20:506][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_113
[2023.05.01-15.50.23:557][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.50.23:558][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.50.23:559][ 81]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_114
[2023.05.01-15.50.58:589][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box
[2023.05.01-15.50.58:589][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box
[2023.05.01-15.50.58:590][123]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_115
[2023.05.01-15.50.58:590][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid
[2023.05.01-15.50.58:590][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid
[2023.05.01-15.50.58:590][123]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_116
[2023.05.01-15.51.01:026][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box
[2023.05.01-15.51.01:026][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box
[2023.05.01-15.51.01:027][268]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_117
[2023.05.01-15.51.01:047][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid
[2023.05.01-15.51.01:047][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid
[2023.05.01-15.51.01:047][268]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_118
[2023.05.01-15.51.12:744][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.51.12:744][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.51.12:744][932]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_119
[2023.05.01-15.51.16:096][131]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.51.16:096][131]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.51.16:097][131]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_120
[2023.05.01-15.51.42:494][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.01-15.51.43:602][668]LogSlate: Window 'Save Content' being destroyed
[2023.05.01-15.51.43:609][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-15.51.43:703][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-15.51.43:737][668]LogSavePackage: Moving output files for package: /Game/StaticNoise/Maps/OfficeArea
[2023.05.01-15.51.43:738][668]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/OfficeAreaD34FCD8D4E1DDD907F22C084EBF31A08.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/StaticNoise/Maps/OfficeArea.umap'
[2023.05.01-15.51.43:760][668]LogFileHelpers: No new changes to save!
[2023.05.01-15.51.43:760][668]LogFileHelpers: Saving map 'OfficeArea' took 0.093
[2023.05.01-15.51.43:766][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 759 ms)
[2023.05.01-15.51.43:773][668]AssetCheck: New page: Asset Save: OfficeArea
[2023.05.01-15.51.43:773][668]LogContentValidation: Display: Validating /Script/Engine.World /Game/StaticNoise/Maps/OfficeArea.OfficeArea
[2023.05.01-15.52.51:826][633]LogStaticMesh: Display: Building static mesh S_PictureFrame...
[2023.05.01-15.52.51:842][633]LogStaticMesh: Built static mesh [0.02s] /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame
[2023.05.01-15.52.52:118][643]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame
[2023.05.01-15.52.52:119][643]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame
[2023.05.01-15.52.52:119][643]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_121
[2023.05.01-15.52.53:672][735]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame
[2023.05.01-15.52.53:672][735]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame
[2023.05.01-15.52.53:674][735]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_122
[2023.05.01-15.53.12:425][836]Cmd: DELETE
[2023.05.01-15.53.12:425][836]Cmd: ACTOR DELETE
[2023.05.01-15.53.12:428][836]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-15.53.12:465][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.01-15.53.12:467][836]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.05.01-15.53.13:920][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame
[2023.05.01-15.53.13:920][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame
[2023.05.01-15.53.13:920][918]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_123
[2023.05.01-15.53.15:215][995]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame
[2023.05.01-15.53.15:215][995]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame
[2023.05.01-15.53.15:216][995]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/1_Office/S_PictureFrame.S_PictureFrame as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_124
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: ================================================
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Total job queries 197, among them cache hits 22 (11.17%)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Tracking 175 distinct input hashes that result in 132 distinct outputs (75.43%)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Shaders Compiled: 79
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Jobs assigned 79, completed 79 (100.00%)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Average time worker was idle: 0.58 s
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Time job spent in pending queue: average 3.48 s, longest 10.63 s
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Job execution time: average 4.20 s, max 10.60 s
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Job life time (pending + execution): average 7.68 s, max 13.40
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.71 s
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.84 jobs/batch
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Average processing rate: 4.73 jobs/sec
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Total thread time: 95.47 s
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Total thread preprocess time: 4.61 s
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Percentage time preprocessing: 4.83%
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Effective parallelization: 5.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 1.49 sec, max 2.41 sec, min 1.02 sec)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    3 times, average 1.47 sec, max 2.44 sec, min 0.99 sec)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    3 times, average 1.47 sec, max 2.44 sec, min 0.90 sec)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.46 sec, max 2.20 sec, min 1.09 sec)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    3 times, average 1.45 sec, max 2.39 sec, min 0.95 sec)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 13.32% of total time (compiled    9 times, average 1.41 sec, max 2.52 sec, min 0.96 sec)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 9.60% of total time (compiled    8 times, average 1.15 sec, max 1.40 sec, min 0.91 sec)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 7.17% of total time (compiled    5 times, average 1.37 sec, max 1.77 sec, min 1.02 sec)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 4.73% of total time (compiled    4 times, average 1.13 sec, max 1.37 sec, min 0.88 sec)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.69% of total time (compiled    3 times, average 1.49 sec, max 2.41 sec, min 1.02 sec)
[2023.05.01-15.53.29:158][807]LogShaderCompilers: Display: ================================================
[2023.05.01-15.54.37:061][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.01-15.54.37:962][739]LogSlate: Window 'Save Content' being destroyed
[2023.05.01-15.54.37:974][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-15.54.38:080][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.01-15.54.38:125][739]LogSavePackage: Moving output files for package: /Game/StaticNoise/Maps/OfficeArea
[2023.05.01-15.54.38:126][739]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/OfficeAreaEC7344F448A9A7DC7EA1A18026D2E717.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/StaticNoise/Maps/OfficeArea.umap'
[2023.05.01-15.54.38:147][739]LogFileHelpers: No new changes to save!
[2023.05.01-15.54.38:147][739]LogFileHelpers: Saving map 'OfficeArea' took 0.109
[2023.05.01-15.54.38:156][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 941 ms)
[2023.05.01-15.54.38:164][739]AssetCheck: New page: Asset Save: OfficeArea
[2023.05.01-15.54.38:165][739]LogContentValidation: Display: Validating /Script/Engine.World /Game/StaticNoise/Maps/OfficeArea.OfficeArea
[2023.05.01-15.54.48:872][348]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.54.48:872][348]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.54.48:873][348]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_125
[2023.05.01-15.54.52:991][593]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.54.52:991][593]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.54.52:994][593]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_126
[2023.05.01-15.54.55:361][725]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.54.55:361][725]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.54.55:361][725]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_127
[2023.05.01-15.54.57:749][866]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.54.57:749][866]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.54.57:751][866]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_128
[2023.05.01-15.55.04:312][232]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.04:312][232]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.04:312][232]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_129
[2023.05.01-15.55.06:215][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.06:216][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.06:217][339]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_130
[2023.05.01-15.55.23:175][307]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.23:175][307]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.23:176][307]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_131
[2023.05.01-15.55.24:760][401]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.24:760][401]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.24:761][401]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_132
[2023.05.01-15.55.35:808][ 43]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.35:808][ 43]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.35:809][ 43]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_133
[2023.05.01-15.55.37:242][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.37:242][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.55.37:243][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_134
[2023.05.01-15.55.41:926][392]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
