Log file open, 02/08/23 23:13:40
[2023.02.08-22.40.08:537][900]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-22.40.28:508][ 56]LogEditorTransaction: Undo Set Vector Property
[2023.02.08-22.41.00:361][539]LogEditorTransaction: Undo Resize Widget
[2023.02.08-22.42.08:766][980]LogEditorTransaction: Undo Edit Size
[2023.02.08-22.42.29:886][980]LogEditorTransaction: Undo Resize Widget
[2023.02.08-22.42.40:054][465]BlueprintLog: New page: Compile LoadingScreen
[2023.02.08-22.42.40:171][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.08-22.42.42:248][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.42.42:349][569]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/LoadingScreen
[2023.02.08-22.42.42:351][569]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/LoadingScreen14C8966A424E2BCFF384C8823F3042B7.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/LoadingScreen.uasset'
[2023.02.08-22.42.42:368][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 617 ms)
[2023.02.08-22.42.42:382][569]AssetCheck: New page: Asset Save: LoadingScreen
[2023.02.08-22.42.42:382][569]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/LoadingScreen.LoadingScreen
[2023.02.08-22.42.44:073][658]LogSlate: Window 'LoadingScreen' being destroyed
[2023.02.08-22.42.44:095][658]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.42.44:095][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.42.44:118][658]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.42.44:118][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.42.48:754][922]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-22.42.48:775][922]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-22.42.48:775][922]PIE: New page: PIE session: MainMenu (9 Feb 2023, 00:42:48)
[2023.02.08-22.42.48:775][922]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.42.48:779][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003964s)
[2023.02.08-22.42.48:779][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.004008s)
[2023.02.08-22.42.48:779][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.42.48:780][922]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-22.42.48:780][922]LogPlayLevel: PIE: World Init took: (0.001119s)
[2023.02.08-22.42.48:849][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.08-22.42.48:856][922]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.08-22.42.48:856][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-22.42.48:856][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-22.42.48:856][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-22.42.48:856][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-22.42.48:856][922]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-22.42.48:857][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-22.42.48:857][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-22.42.48:857][922]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-22.42.48:857][922]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-22.42.48:857][922]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-22.42.48:857][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.42.48:860][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.42.48:929][922]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-22.42.48:929][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.42.48:929][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.42.48:929][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.42.48:930][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.08-22.42.48:930][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.02.08-22.42.48:932][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.08-22.42.48:932][922]LogInit: FAudioDevice initialized.
[2023.02.08-22.42.48:932][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.08-22.42.48:932][922]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenu'.
[2023.02.08-22.42.48:935][922]LogLoad: Game class is 'StartGameMode_C'
[2023.02.08-22.42.48:936][922]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.08-23.42.48
[2023.02.08-22.42.48:936][922]LogWorld: Bringing up level for play took: 0.001026
[2023.02.08-22.42.48:938][922]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.08-22.42.48:940][922]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.08-22.42.48:940][922]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.08-22.42.48:940][922]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.08-22.42.48:940][922]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-22.42.48:940][922]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.08-22.42.48:940][922]PIE: Server logged in
[2023.02.08-22.42.48:941][922]PIE: Play in editor total start time 0.167 seconds.
[2023.02.08-22.42.50:684][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.42.51:694][ 75]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.08-22.42.51:694][ 75]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.08-22.42.51:694][ 75]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.42.51:694][ 75]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.42.51:694][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.42.51:759][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.42.51:763][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.08-22.42.51:785][ 75]LogAudio: Display: Audio Device (ID: 11) registered with world 'OfficeArea'.
[2023.02.08-22.42.51:785][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.42.51:785][ 75]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.08-22.42.51:786][ 75]LogPlayLevel: PIE: World Init took: (0.001018s)
[2023.02.08-22.42.51:786][ 75]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.08-22.42.51:793][ 75]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 0) at 2023.02.08-23.42.51
[2023.02.08-22.42.51:793][ 75]LogWorld: Bringing up level for play took: 0.006711
[2023.02.08-22.42.51:795][ 75]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.08-22.42.51:795][ 75]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.08-22.42.51:795][ 75]LogLoad: Took 0.101690 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.08-22.42.56:117][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.42.56:117][245]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.08-22.42.56:118][245]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.42.56:118][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.42.56:123][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-22.42.56:130][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.42.56:190][245]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.42.56:190][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.08-22.42.56:192][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.08-22.42.56:201][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.42.56:205][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.08-22.42.56:250][246]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.08-22.42.59:349][508]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.08-22.42.59:349][508]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.42.59:349][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.43.14:693][257]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.43.14:693][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.43.14:714][257]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.43.14:714][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.43.16:757][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.08-22.43.17:603][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.08-22.43.30:773][202]LogShaderCompilers: Display: ================================================
[2023.02.08-22.43.30:774][202]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-22.43.30:774][202]LogShaderCompilers: Display: Total job queries 240, among them cache hits 49 (20.42%)
[2023.02.08-22.43.30:774][202]LogShaderCompilers: Display: Tracking 191 distinct input hashes that result in 55 distinct outputs (28.80%)
[2023.02.08-22.43.30:774][202]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.08-22.43.30:774][202]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-22.43.30:774][202]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-22.43.30:774][202]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-22.43.30:774][202]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-22.43.30:774][202]LogShaderCompilers: Display: ================================================
[2023.02.08-22.44.24:603][ 32]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/A_OfficeCeilingLightbulb.A_OfficeCeilingLightbulb
[2023.02.08-22.44.24:678][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.44.24:731][ 32]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.08-22.44.25:350][ 32]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.08-22.44.35:910][427]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_LightBulbGlass.M_LightBulbGlass
[2023.02.08-22.44.35:915][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.44.36:117][427]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-22.44.36:118][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.44.36:118][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.44.36:118][427]MaterialEditorStats: Shader Count: 0
[2023.02.08-22.44.36:130][427]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.02.08-22.44.36:247][429]MaterialEditorStats: Base pass shader: 220 instructions
[2023.02.08-22.44.36:247][429]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-22.44.36:247][429]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-22.44.36:247][429]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.44.36:247][429]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.44.36:247][429]MaterialEditorStats: Shader Count: 4
[2023.02.08-22.45.03:131][524]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.45.03:131][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.45.04:747][581]LogViewport: Scene viewport resized to 569x460, mode Windowed.
[2023.02.08-22.45.04:890][583]LogViewport: Scene viewport resized to 229x157, mode Windowed.
[2023.02.08-22.45.05:311][600]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.02.08-22.45.05:613][616]LogSlate: Window 'M_LightBulbGlass' being destroyed
[2023.02.08-22.45.17:683][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.08-22.45.17:774][307]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/OfficeArea.OfficeArea
[2023.02.08-22.45.17:775][307]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/OfficeArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-22.45.17:775][307]LightingResults: New page: Lighting Build
[2023.02.08-22.45.17:776][307]LoadErrors: New page: Loading map: OfficeArea.umap
[2023.02.08-22.45.17:779][307]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.45.17:779][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.45.17:779][307]MapCheck: New page: Map Check
[2023.02.08-22.45.17:779][307]LightingResults: New page: Lighting Build
[2023.02.08-22.45.17:813][307]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.45.17:824][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.08-22.45.17:827][307]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.45.17:827][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.45.17:863][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.08-22.45.17:898][307]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.08-22.45.17:912][307]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.02.08-22.45.17:912][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.45.17:912][307]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.08-22.45.17:933][307]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-22.45.17:974][307]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.08-22.45.18:008][307]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-22.45.18:008][307]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.231ms to complete.
[2023.02.08-22.45.18:008][307]LogFileHelpers: Loading map 'OfficeArea' took 0.233
[2023.02.08-22.45.42:178][857]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-22.45.42:178][857]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.45.42:178][857]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.45.42:178][857]MaterialEditorStats: Shader Count: 0
[2023.02.08-22.45.42:226][859]MaterialEditorStats: Base pass shader: 220 instructions
[2023.02.08-22.45.42:226][859]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-22.45.42:227][859]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-22.45.42:227][859]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.45.42:227][859]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.45.42:227][859]MaterialEditorStats: Shader Count: 4
[2023.02.08-22.45.44:097][ 18]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-22.45.44:098][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-22.45.44:098][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.45.44:098][ 18]MaterialEditorStats: Shader Count: 0
[2023.02.08-22.45.45:787][191]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-22.45.45:787][191]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-22.45.45:787][191]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.45.45:788][191]MaterialEditorStats: Shader Count: 1
[2023.02.08-22.45.45:881][202]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-22.45.45:881][202]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-22.45.45:881][202]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-22.45.45:881][202]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.45.45:881][202]MaterialEditorStats: Shader Count: 2
[2023.02.08-22.45.49:372][553]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-22.45.49:372][553]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.45.49:372][553]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.45.49:372][553]MaterialEditorStats: Shader Count: 0
[2023.02.08-22.45.50:679][701]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-22.45.50:679][701]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.45.50:679][701]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
