Log file open, 01/18/23 12:29:56
[2023.01.18-13.26.29:615][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface17801F33044FF0E121A96109B5D240301.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface1.uasset'
[2023.01.18-13.26.29:627][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface2
[2023.01.18-13.26.29:627][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface2FB0C92CA4808E123A577B0A890269651.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface2.uasset'
[2023.01.18-13.26.29:640][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface3
[2023.01.18-13.26.29:640][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface304969CC1449562B27AACC082668E453A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface3.uasset'
[2023.01.18-13.26.29:651][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface4
[2023.01.18-13.26.29:651][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface4656F67D84FFD17E7716BCE96D6766781.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface4.uasset'
[2023.01.18-13.26.29:660][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface5
[2023.01.18-13.26.29:660][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface58A31270E41F1D208F516BB9B7E578AE0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface5.uasset'
[2023.01.18-13.26.29:672][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface7
[2023.01.18-13.26.29:672][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface76E7E6F0C4BA5BE48A360AA80FF476F97.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface7.uasset'
[2023.01.18-13.26.29:683][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface8
[2023.01.18-13.26.29:683][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface840F5368147BEBB1C66849DBB020F630D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface8.uasset'
[2023.01.18-13.26.29:701][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface9
[2023.01.18-13.26.29:702][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface9450C521347819329CF2F4FA6BCD7E578.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_polySurface9.uasset'
[2023.01.18-13.26.29:713][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pPlane1
[2023.01.18-13.26.29:713][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pPlane1548CA3AC4CD001E18CA097AC5C2328E4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pPlane1.uasset'
[2023.01.18-13.26.29:723][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pSphere1
[2023.01.18-13.26.29:723][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pSphere16907DDDB437E4A104C569593D3532314.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pSphere1.uasset'
[2023.01.18-13.26.29:731][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.97 sec
[2023.01.18-13.26.30:394][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.18-13.26.30:402][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.18-13.26.30:408][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.18-13.26.30:623][363]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-13.26.30:624][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube2.BlockoutWholeRoom_pCube2
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube1.BlockoutWholeRoom_pCube1
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube7.BlockoutWholeRoom_pCube7
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube6.BlockoutWholeRoom_pCube6
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube5.BlockoutWholeRoom_pCube5
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube4.BlockoutWholeRoom_pCube4
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube3.BlockoutWholeRoom_pCube3
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube9.BlockoutWholeRoom_pCube9
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube8.BlockoutWholeRoom_pCube8
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube10.BlockoutWholeRoom_pCube10
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube11.BlockoutWholeRoom_pCube11
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube12.BlockoutWholeRoom_pCube12
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube13.BlockoutWholeRoom_pCube13
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube15.BlockoutWholeRoom_pCube15
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube16.BlockoutWholeRoom_pCube16
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube18.BlockoutWholeRoom_pCube18
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube19.BlockoutWholeRoom_pCube19
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube20.BlockoutWholeRoom_pCube20
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube21.BlockoutWholeRoom_pCube21
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube22.BlockoutWholeRoom_pCube22
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube23.BlockoutWholeRoom_pCube23
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube24.BlockoutWholeRoom_pCube24
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube25.BlockoutWholeRoom_pCube25
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube26.BlockoutWholeRoom_pCube26
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube27.BlockoutWholeRoom_pCube27
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube28.BlockoutWholeRoom_pCube28
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube29.BlockoutWholeRoom_pCube29
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube30.BlockoutWholeRoom_pCube30
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube31.BlockoutWholeRoom_pCube31
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube32.BlockoutWholeRoom_pCube32
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube33.BlockoutWholeRoom_pCube33
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube34.BlockoutWholeRoom_pCube34
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube35.BlockoutWholeRoom_pCube35
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube36.BlockoutWholeRoom_pCube36
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube37.BlockoutWholeRoom_pCube37
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube38.BlockoutWholeRoom_pCube38
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube39.BlockoutWholeRoom_pCube39
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube40.BlockoutWholeRoom_pCube40
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube41.BlockoutWholeRoom_pCube41
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube42.BlockoutWholeRoom_pCube42
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube43.BlockoutWholeRoom_pCube43
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube44.BlockoutWholeRoom_pCube44
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube45.BlockoutWholeRoom_pCube45
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube46.BlockoutWholeRoom_pCube46
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube47.BlockoutWholeRoom_pCube47
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube48.BlockoutWholeRoom_pCube48
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube49.BlockoutWholeRoom_pCube49
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube50.BlockoutWholeRoom_pCube50
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube51.BlockoutWholeRoom_pCube51
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube52.BlockoutWholeRoom_pCube52
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube53.BlockoutWholeRoom_pCube53
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube54.BlockoutWholeRoom_pCube54
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube55.BlockoutWholeRoom_pCube55
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube56.BlockoutWholeRoom_pCube56
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube57.BlockoutWholeRoom_pCube57
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube58.BlockoutWholeRoom_pCube58
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube59.BlockoutWholeRoom_pCube59
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube60.BlockoutWholeRoom_pCube60
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube61.BlockoutWholeRoom_pCube61
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder1.BlockoutWholeRoom_pCylinder1
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder3.BlockoutWholeRoom_pCylinder3
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder4.BlockoutWholeRoom_pCylinder4
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder5.BlockoutWholeRoom_pCylinder5
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder6.BlockoutWholeRoom_pCylinder6
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder7.BlockoutWholeRoom_pCylinder7
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder8.BlockoutWholeRoom_pCylinder8
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder9.BlockoutWholeRoom_pCylinder9
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder10.BlockoutWholeRoom_pCylinder10
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder11.BlockoutWholeRoom_pCylinder11
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder12.BlockoutWholeRoom_pCylinder12
[2023.01.18-13.26.30:625][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder13.BlockoutWholeRoom_pCylinder13
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder14.BlockoutWholeRoom_pCylinder14
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder15.BlockoutWholeRoom_pCylinder15
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder16.BlockoutWholeRoom_pCylinder16
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder17.BlockoutWholeRoom_pCylinder17
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder18.BlockoutWholeRoom_pCylinder18
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder19.BlockoutWholeRoom_pCylinder19
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder20.BlockoutWholeRoom_pCylinder20
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder21.BlockoutWholeRoom_pCylinder21
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder22.BlockoutWholeRoom_pCylinder22
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder23.BlockoutWholeRoom_pCylinder23
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder24.BlockoutWholeRoom_pCylinder24
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder25.BlockoutWholeRoom_pCylinder25
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder26.BlockoutWholeRoom_pCylinder26
[2023.01.18-13.26.30:626][363]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCylinder27.BlockoutWholeRoom_pCylinder27
