Log file open, 02/09/23 14:15:48
[2023.02.09-15.19.22:248][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.09-15.19.22:250][373]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.059
[2023.02.09-15.19.22:251][373]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/ItemInteraction/MasterItem] ([2] browsable assets)...
[2023.02.09-15.19.22:251][373]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/MasterItem]
[2023.02.09-15.19.22:254][373]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/MasterItem_Auto4
[2023.02.09-15.19.22:255][373]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MasterItem_Auto481A285EB45002EA18E58D4B4D3D385A4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/MasterItem_Auto4.uasset'
[2023.02.09-15.19.22:255][373]LogFileHelpers: Auto-saving content packages took 0.005
[2023.02.09-15.26.05:455][524]BlueprintLog: New page: Compile MasterItem
[2023.02.09-15.26.05:918][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.09-15.26.08:232][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.26.08:267][653]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/MasterItem
[2023.02.09-15.26.08:267][653]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MasterItem1FF117A84446E809022DB682C1C0B781.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/MasterItem.uasset'
[2023.02.09-15.26.08:273][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 811 ms)
[2023.02.09-15.26.08:280][653]AssetCheck: New page: Asset Save: MasterItem
[2023.02.09-15.26.08:280][653]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/MasterItem.MasterItem
[2023.02.09-15.26.12:269][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.26.12:277][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.26.12:277][890]PIE: New page: PIE session: Facility (9. feb. 2023, 17:26:12)
[2023.02.09-15.26.12:277][890]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.09-15.26.12:298][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020553s)
[2023.02.09-15.26.12:298][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.020583s)
[2023.02.09-15.26.12:298][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.26.12:299][890]LogAIModule: Creating AISystem for world Facility
[2023.02.09-15.26.12:299][890]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.02.09-15.26.12:350][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.09-15.26.12:352][890]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.09-15.26.12:352][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.26.12:352][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.26.12:352][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.26.12:352][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.26.12:352][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-15.26.12:352][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.26.12:352][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-15.26.12:352][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.26.12:352][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.26.12:352][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.26.12:352][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.26.12:354][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.26.12:386][890]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-15.26.12:387][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.26.12:387][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.26.12:387][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.26.12:388][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.09-15.26.12:388][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.09-15.26.12:389][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.09-15.26.12:389][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.09-15.26.12:390][890]LogInit: FAudioDevice initialized.
[2023.02.09-15.26.12:390][890]LogAudio: Display: Audio Device (ID: 12) registered with world 'Facility'.
[2023.02.09-15.26.12:395][890]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-15.26.12:409][890]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.09-16.26.12
[2023.02.09-15.26.12:409][890]LogWorld: Bringing up level for play took: 0.013846
[2023.02.09-15.26.12:412][890]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.09-15.26.12:415][890]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-15.26.12:415][890]PIE: Server logged in
[2023.02.09-15.26.12:415][890]PIE: Play in editor total start time 0,139 seconds.
[2023.02.09-15.26.38:775][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.26.38:775][450]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.09-15.26.38:775][450]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.26.38:776][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.26.38:780][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.26.38:784][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.26.38:833][450]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-15.26.38:833][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.09-15.26.38:835][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.09-15.26.38:838][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.26.38:843][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.09-15.26.38:874][451]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.09-15.29.49:015][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.09-15.29.49:066][ 71]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto5
[2023.02.09-15.29.49:066][ 71]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto5F76B5A54423576CF120A93AAF9471729.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto5.umap'
[2023.02.09-15.29.49:074][ 71]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.112
[2023.02.09-15.29.49:074][ 71]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.112
[2023.02.09-15.29.49:074][ 71]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/ItemInteraction/PictureFrame] ([2] browsable assets)...
[2023.02.09-15.29.49:200][ 71]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame]
[2023.02.09-15.29.49:201][ 71]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/PictureFrame]
[2023.02.09-15.29.49:204][ 71]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame_Auto5
[2023.02.09-15.29.49:204][ 71]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PictureFrame_Auto5A15A08DB41EA4AFAEF52A8A7BC899161.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame_Auto5.uasset'
[2023.02.09-15.29.49:205][ 71]LogFileHelpers: Auto-saving content packages took 0.132
[2023.02.09-15.29.50:593][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.29.50:601][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.29.50:601][ 76]PIE: New page: PIE session: Facility (9. feb. 2023, 17:29:50)
[2023.02.09-15.29.50:601][ 76]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.09-15.29.50:620][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019566s)
[2023.02.09-15.29.50:620][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.019597s)
[2023.02.09-15.29.50:620][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.29.50:621][ 76]LogAIModule: Creating AISystem for world Facility
[2023.02.09-15.29.50:621][ 76]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.02.09-15.29.50:667][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.09-15.29.50:668][ 76]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.09-15.29.50:668][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.29.50:668][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.29.50:668][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.29.50:668][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.29.50:668][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-15.29.50:668][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.29.50:668][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-15.29.50:668][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.29.50:669][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.29.50:669][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.29.50:669][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.29.50:671][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.29.50:704][ 76]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-15.29.50:704][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.29.50:704][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.29.50:704][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.29.50:705][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.09-15.29.50:705][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.09-15.29.50:707][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.09-15.29.50:707][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.09-15.29.50:707][ 76]LogInit: FAudioDevice initialized.
[2023.02.09-15.29.50:707][ 76]LogAudio: Display: Audio Device (ID: 13) registered with world 'Facility'.
[2023.02.09-15.29.50:709][ 76]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-15.29.50:722][ 76]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.09-16.29.50
[2023.02.09-15.29.50:723][ 76]LogWorld: Bringing up level for play took: 0.013299
[2023.02.09-15.29.50:724][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.09-15.29.50:726][ 76]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-15.29.50:726][ 76]PIE: Server logged in
[2023.02.09-15.29.50:727][ 76]PIE: Play in editor total start time 0,126 seconds.
[2023.02.09-15.30.16:675][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.30.16:675][611]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.09-15.30.16:676][611]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.30.16:677][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.30.16:680][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.30.16:685][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.30.16:731][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.30.16:733][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.09-15.30.16:734][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.09-15.30.16:741][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.09-15.30.16:774][612]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.09-15.36.22:445][583]Cmd: TRANSACTION UNDO
[2023.02.09-15.36.22:445][583]LogEditorTransaction: Undo Scale Elements
[2023.02.09-15.37.06:462][143]BlueprintLog: New page: Compile MasterItem
[2023.02.09-15.37.06:601][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.09-15.37.08:230][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.37.08:266][236]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/MasterItem
[2023.02.09-15.37.08:267][236]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MasterItem780EE5DF499F384F8F3DC59FB99876BC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/MasterItem.uasset'
[2023.02.09-15.37.08:272][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 853 ms)
[2023.02.09-15.37.08:279][236]AssetCheck: New page: Asset Save: MasterItem
[2023.02.09-15.37.08:279][236]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/MasterItem.MasterItem
[2023.02.09-15.41.41:108][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.09-15.41.41:163][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto6
[2023.02.09-15.41.41:163][119]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto68B2A1B8D497CFAD32307F5A688A6A9F6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto6.umap'
[2023.02.09-15.41.41:170][119]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.120
[2023.02.09-15.41.41:170][119]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.120
[2023.02.09-15.41.41:170][119]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/ItemInteraction/MasterItem] ([2] browsable assets)...
[2023.02.09-15.41.41:170][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/MasterItem]
[2023.02.09-15.41.41:175][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/MasterItem_Auto6
[2023.02.09-15.41.41:175][119]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MasterItem_Auto68A48EAE14BF21637609B048A432BD6BD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/MasterItem_Auto6.uasset'
[2023.02.09-15.41.41:176][119]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/ItemInteraction/PictureFrame] ([2] browsable assets)...
[2023.02.09-15.41.41:201][119]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame]
[2023.02.09-15.41.41:202][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/PictureFrame]
[2023.02.09-15.41.41:205][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame_Auto6
[2023.02.09-15.41.41:205][119]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PictureFrame_Auto6E84C598B4924B4AB995A628C80F3EFC8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame_Auto6.uasset'
