Log file open, 02/14/23 09:55:56
[2023.02.14-08.59.15:303][246]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_KeycardLock_Normal.T_KeycardLock_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:488][246]LogAudio: Display: Audio Device (ID: 2) registered with world 'Facility'.
[2023.02.14-08.59.15:489][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-08.59.15:489][246]LogAIModule: Creating AISystem for world Facility
[2023.02.14-08.59.15:490][246]LogPlayLevel: PIE: World Init took: (0.001573s)
[2023.02.14-08.59.15:490][246]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Box_E01A6CE4.Box_E01A6CE4 being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Box_AB74EC9C.Box_AB74EC9C being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Box_9AA8F85E.Box_9AA8F85E being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Box_6BC4C4A7.Box_6BC4C4A7 being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_BB3C4E33.Boolean_BB3C4E33 being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_7BC07667.Boolean_7BC07667 being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_605AC0A8.Boolean_605AC0A8 being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_38293CCB.Boolean_38293CCB being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_3753535C.Boolean_3753535C being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_2F88AC8E.Boolean_2F88AC8E being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_248A9B83.Boolean_248A9B83 being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_13F38DD6.Boolean_13F38DD6 being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_05A27F70.Boolean_05A27F70 being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_LabDoorFrame.A_LabDoorFrame being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_TV_Holder_Piece.Ruined_TV_Holder_Piece being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_TV_Holder.Ruined_TV_Holder being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Standing_Work_Light_Screw.Ruined_Standing_Work_Light_Screw being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Standing_Work_Light.Ruined_Standing_Work_Light being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Standing_Work_Ligh_Head.Ruined_Standing_Work_Ligh_Head being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_2.Ruined_Ceiling_Light_Source_2 being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_1.Ruined_Ceiling_Light_Source_1 being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/M_MetalDoorFrame.M_MetalDoorFrame being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/FacilityAssets/Meeting_Room_Table.Meeting_Room_Table being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/FacilityAssets/Fascility_Office_Table.Fascility_Office_Table being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/FacilityAssets/A_KeycardLock.A_KeycardLock being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/FacilityAssets/A_Keycard.A_Keycard being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_speaker.A_speaker being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Paper.A_Paper being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_LightSwitchCable.A_LightSwitchCable being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_emergencyLight.A_emergencyLight being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/M_MetalDoor.M_MetalDoor being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/FacilityAssets/A_CodeLock.A_CodeLock being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door.Ruined_Door being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Box_E3C5ABC8.Box_E3C5ABC8 being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Combined_8C28BB0A.Combined_8C28BB0A being ready before playing
[2023.02.14-08.59.15:596][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Combined_BB0A2280.Combined_BB0A2280 being ready before playing
[2023.02.14-08.59.15:597][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/FloorSection.FloorSection being ready before playing
[2023.02.14-08.59.15:597][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/HallwayPart001.HallwayPart001 being ready before playing
[2023.02.14-08.59.15:597][246]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Wall.Wall being ready before playing
[2023.02.14-08.59.15:797][246]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 0) at 2023.02.14-09.59.15
[2023.02.14-08.59.15:798][246]LogWorld: Bringing up level for play took: 0.168388
[2023.02.14-08.59.15:799][246]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.14-08.59.15:800][246]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.14-08.59.15:805][246]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2023.02.14-08.59.15:805][246]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.14-08.59.15:805][246]LogLoad: Took 1.660294 seconds to LoadMap(/Game/Levels/Facility)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: ================================================
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Total job queries 742, among them cache hits 64 (8.63%)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Tracking 661 distinct input hashes that result in 178 distinct outputs (26.93%)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: RAM used: 4.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Shaders Compiled: 71
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Jobs assigned 79, completed 71 (89.87%)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Average time worker was idle: 5.24 s
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Time job spent in pending queue: average 4.37 s, longest 10.46 s
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Job execution time: average 1.84 s, max 3.33 s
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Job life time (pending + execution): average 6.18 s, max 11.81
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.94 s
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Average processing rate: 3.96 jobs/sec
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Total thread time: 104.30 s
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Total thread preprocess time: 6.70 s
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Effective parallelization: 5.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 1.68 sec, max 1.85 sec, min 1.41 sec)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   22 times, average 1.53 sec, max 1.85 sec, min 1.15 sec)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   11 times, average 1.47 sec, max 1.59 sec, min 1.26 sec)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   22 times, average 1.39 sec, max 1.62 sec, min 1.22 sec)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.38 sec, max 1.42 sec, min 1.36 sec)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 32.21% of total time (compiled   22 times, average 1.53 sec, max 1.85 sec, min 1.15 sec)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 29.40% of total time (compiled   22 times, average 1.39 sec, max 1.62 sec, min 1.22 sec)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 16.06% of total time (compiled   10 times, average 1.68 sec, max 1.85 sec, min 1.41 sec)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 15.48% of total time (compiled   11 times, average 1.47 sec, max 1.59 sec, min 1.26 sec)
[2023.02.14-08.59.21:560][283]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.98% of total time (compiled    3 times, average 1.38 sec, max 1.42 sec, min 1.36 sec)
[2023.02.14-08.59.21:561][283]LogShaderCompilers: Display: ================================================
[2023.02.14-08.59.47:360][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.59.47:361][713]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.14-08.59.47:363][713]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.59.47:373][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.59.47:394][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-08.59.47:398][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.59.47:409][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.59.47:409][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-08.59.47:412][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-08.59.47:463][713]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.14-08.59.47:463][713]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.14-08.59.47:465][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.14-08.59.47:510][714]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.14-08.59.52:254][ 46]LogSlate: Took 0.000779 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-09.00.00:134][429]MapCheck: New page: Map Check
[2023.02.14-09.00.00:174][429]LogSlate: Took 0.002904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.14-09.00.00:177][429]LightingResults: New page: Lighting Build - 14 Feb 2023, 11:00:00
[2023.02.14-09.00.00:264][429]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.02.14-09.00.00:424][429]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.02.14-09.00.00:454][429]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.02.14-09.00.01:689][429]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.02.14-09.00.01:689][429]LogSwarmInterface: [TryOpenConnection] Local Process ID is 20084
[2023.02.14-09.00.04:404][429]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.02.14-09.00.04:404][429]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.02.14-09.00.04:404][429]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.02.14-09.00.04:404][429]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.02.14-09.00.04:404][429]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.02.14-09.00.04:404][429]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.02.14-09.00.04:987][429]LogEditorBuildUtils: Build time 0:04
[2023.02.14-09.00.05:033][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.14-09.00.10:659][592]Job is a success!
[2023.02.14-09.00.11:462][593]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.045s
[2023.02.14-09.00.11:462][593]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.02.14-09.00.11:462][593]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.02.14-09.00.11:462][593]LogVolumetricLightmapImport:      Bricks at depth
[2023.02.14-09.00.11:462][593]LogVolumetricLightmapImport:          0: 11.1% covering 100.0% of volume
[2023.02.14-09.00.11:463][593]LogVolumetricLightmapImport:          1: 11.1% covering 1.6% of volume
[2023.02.14-09.00.11:463][593]LogVolumetricLightmapImport:          2: 77.8% covering 0.2% of volume
[2023.02.14-09.00.11:463][593]LogVolumetricLightmapImport:      Bricks in each level
[2023.02.14-09.00.11:463][593]LogVolumetricLightmapImport:          MainMenu 			 9 bricks 	 100.0% (Persistent Level)
[2023.02.14-09.00.11:573][593]Lightmass on LAPTOP-03IJFM9A: 5.59 sec total, 216 ms importing, 49 ms setup, 488 ms photons, 4.81 sec processing, 0 us extra exporting [9/9 mappings]. Threads: 1:12 min total, 11.2 sec processing.
[2023.02.14-09.00.11:575][593]LogStaticLightingSystem: MainMenu_BuiltData storing lightmap data for 9 meshes in 1 LightmapResourceClusters (9.0 Meshes per cluster).
[2023.02.14-09.00.11:607][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.14-09.00.11:630][593]LogStaticLightingSystem: Illumination: 11.0 sec (26 ms encoding lightmaps, 33 ms encoding shadowmaps)
[2023.02.14-09.00.11:630][593]LogStaticLightingSystem: Lightmap texture memory:  0.6 MB (0.6 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.02.14-09.00.11:630][593]LogStaticLightingSystem: Shadowmap texture memory: 0.4 MB (0.4 MB streaming, 0.0 MB non-streaming), 1 textures
