Log file open, 04/14/23 00:47:53
[2023.04.14-04.55.10:222][352]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.10:222][352]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.13:656][554]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.13:656][554]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.13:656][554]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.14:685][615]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.14:685][615]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.14:685][615]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.14:685][615]MaterialEditorStats: Shader Count: 3
[2023.04.14-04.55.14:814][620]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.14:814][620]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.14:814][620]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.14:814][620]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.14:814][620]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.20:164][939]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.20:164][939]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.20:164][939]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.20:210][941]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.20:210][941]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.20:210][941]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.20:210][941]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.20:210][941]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.27:587][375]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.27:587][375]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.27:587][375]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.27:626][377]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.27:626][377]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.27:626][377]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.27:626][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.27:626][377]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.33:340][718]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.33:340][718]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.33:340][718]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.33:380][720]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.33:381][720]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.33:381][720]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.33:381][720]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.33:381][720]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.35:152][825]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.35:152][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.35:152][825]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.35:193][827]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.35:194][827]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.35:194][827]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.35:194][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.35:194][827]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.36:065][877]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.36:065][877]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.36:065][877]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.36:110][879]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.36:110][879]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.36:110][879]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.36:110][879]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.36:110][879]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.40:357][120]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.40:357][120]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.40:357][120]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.40:394][122]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.40:394][122]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.40:394][122]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.40:394][122]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.40:394][122]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.43:900][321]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.43:900][321]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.43:900][321]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.43:938][323]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.43:938][323]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.43:938][323]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.43:938][323]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.43:938][323]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.47:700][538]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.47:700][538]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.47:700][538]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.47:735][540]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.47:735][540]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.47:735][540]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.47:735][540]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.47:735][540]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.50:186][678]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.50:186][678]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.50:186][678]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.50:221][680]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.50:221][680]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.50:221][680]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.50:221][680]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.50:221][680]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.53:193][845]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.53:193][845]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.53:193][845]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.53:231][847]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.53:231][847]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.53:231][847]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.53:231][847]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.53:231][847]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.55:914][  0]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.55:914][  0]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.55:914][  0]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.55:952][  2]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-04.55.55:952][  2]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.55:952][  2]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.55.55:952][  2]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.55:952][  2]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.55.58:205][132]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.58:205][132]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.14-04.55.58:205][132]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.55.58:205][132]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.58:946][177]MaterialEditorStats: Texture samplers: 1/16
[2023.04.14-04.55.58:946][177]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.14-04.55.58:946][177]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.55.58:946][177]MaterialEditorStats: Shader Count: 1
[2023.04.14-04.55.59:045][183]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-04.55.59:045][183]MaterialEditorStats: Texture samplers: 1/16
[2023.04.14-04.55.59:045][183]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.14-04.55.59:045][183]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.55.59:045][183]MaterialEditorStats: Shader Count: 2
[2023.04.14-04.55.59:146][189]MaterialEditorStats: Base pass shader: 219 instructions
[2023.04.14-04.55.59:146][189]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-04.55.59:146][189]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-04.55.59:146][189]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.14-04.55.59:146][189]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.55.59:146][189]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.56.00:949][294]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.56.00:949][294]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-04.56.00:949][294]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.00:949][294]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.56.01:442][323]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-04.56.01:442][323]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-04.56.01:442][323]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.01:442][323]MaterialEditorStats: Shader Count: 1
[2023.04.14-04.56.01:759][342]MaterialEditorStats: Base pass shader: 225 instructions
[2023.04.14-04.56.01:759][342]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-04.56.01:759][342]MaterialEditorStats: Texture samplers: 4/16
[2023.04.14-04.56.01:759][342]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-04.56.01:759][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.01:759][342]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.56.04:369][495]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.56.04:369][495]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-04.56.04:369][495]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.04:369][495]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.56.04:932][528]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-04.56.04:932][528]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-04.56.04:932][528]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.04:932][528]MaterialEditorStats: Shader Count: 1
[2023.04.14-04.56.05:139][539]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.14-04.56.05:139][539]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-04.56.05:139][539]MaterialEditorStats: Texture samplers: 5/16
[2023.04.14-04.56.05:139][539]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-04.56.05:139][539]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.05:139][539]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.56.08:609][744]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.56.08:609][744]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-04.56.08:609][744]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.08:609][744]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.56.08:639][746]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.14-04.56.08:639][746]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-04.56.08:639][746]MaterialEditorStats: Texture samplers: 5/16
[2023.04.14-04.56.08:639][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-04.56.08:639][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.08:639][746]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.56.10:164][835]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.56.10:164][835]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-04.56.10:164][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.10:164][835]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.56.10:187][837]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.14-04.56.10:187][837]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-04.56.10:187][837]MaterialEditorStats: Texture samplers: 5/16
[2023.04.14-04.56.10:187][837]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-04.56.10:187][837]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.10:187][837]MaterialEditorStats: Shader Count: 4
[2023.04.14-04.56.11:498][912]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/Corpse/Debris/rifle/T_Rifle_Roughness.T_Rifle_Roughness
[2023.04.14-04.56.11:550][912]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.04.14-04.56.13:103][  3]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.14-04.56.13:112][  3]LogTexture: Display: Building textures: /Game/Textures/Corpse/Debris/rifle/T_Rifle_Roughness.T_Rifle_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.14-04.56.14:233][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-04.56.14:280][ 68]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Debris/rifle/T_Rifle_Roughness
[2023.04.14-04.56.14:281][ 68]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Rifle_Roughness262553CA4FA8A46391C7408EA31E8662.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Debris/rifle/T_Rifle_Roughness.uasset'
[2023.04.14-04.56.14:289][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 57.4 sec)
[2023.04.14-04.56.14:294][ 68]AssetCheck: New page: Asset Save: T_Rifle_Roughness
[2023.04.14-04.56.14:294][ 68]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Debris/rifle/T_Rifle_Roughness.T_Rifle_Roughness
[2023.04.14-04.56.18:527][317]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.56.18:527][317]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-04.56.18:527][317]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.18:527][317]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.56.18:999][344]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-04.56.18:999][344]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-04.56.18:999][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-04.56.18:999][344]MaterialEditorStats: Shader Count: 1
[2023.04.14-04.56.19:295][362]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-04.56.19:295][362]MaterialEditorStats: Base pass vertex shader: 260 instructions
