Log file open, 04/23/23 12:36:27
[2023.04.23-10.49.47:502][908]LogClient: Warning: HITCH 3119              running cnt =     4
[2023.04.23-10.49.57:520][939]LogClient: Warning: HITCH 10007              running cnt =     5
[2023.04.23-10.50.01:499][174]LogClient: Warning: HITCH 83              running cnt =     6
[2023.04.23-10.50.03:965][303]LogClient: Warning: HITCH 350              running cnt =     7
[2023.04.23-10.50.04:315][324]LogInterchangeEngine: [Pending] Importing
[2023.04.23-10.50.04:334][325]LogInterchangeEngine: [Pending] Importing
[2023.04.23-10.50.04:412][328]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_RM.T_BoxContainment_RM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.23-10.50.04:416][328]LogInterchangeEngine: [Success] Import Done
[2023.04.23-10.50.04:431][328]LogInterchangeEngine: [Success] Import Done
[2023.04.23-10.50.04:537][330]LogClient: Warning: HITCH 63              running cnt =     8
[2023.04.23-10.50.04:649][332]LogClient: Warning: HITCH 64              running cnt =     9
[2023.04.23-10.50.06:889][399]LogClient: Warning: HITCH 1000              running cnt =    10
[2023.04.23-10.50.10:560][410]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.23-10.50.10:560][410]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.23-10.50.12:194][506]LogClient: Warning: HITCH 5304              running cnt =    11
[2023.04.23-10.50.14:781][656]LogClient: Warning: HITCH 1170              running cnt =    12
[2023.04.23-10.50.17:696][829]LogClient: Warning: HITCH 990              running cnt =    13
[2023.04.23-10.50.21:023][ 26]LogClient: Warning: HITCH 100              running cnt =    14
[2023.04.23-10.50.22:365][101]LogClient: Warning: HITCH 150              running cnt =    15
[2023.04.23-10.50.28:101][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.23-10.50.28:111][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.23-10.50.28:119][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.04.23-10.50.28:132][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.50.28:257][432]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_BaseColor
[2023.04.23-10.50.28:257][432]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxContainment_BaseColor4F5554AD49B0231FBFF9A4845EB0AB8F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_BaseColor.uasset'
[2023.04.23-10.50.28:293][432]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_Metallic
[2023.04.23-10.50.28:293][432]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxContainment_MetallicEA10B06746791190E48695ABF214522A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_Metallic.uasset'
[2023.04.23-10.50.28:408][432]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_Normal
[2023.04.23-10.50.28:408][432]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxContainment_NormalE747BFCD4148A631D3AC4C9972BD4F32.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_Normal.uasset'
[2023.04.23-10.50.28:456][432]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_Roughness
[2023.04.23-10.50.28:457][432]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxContainment_Roughness5431BAE840B6D5263E72D58AED426A60.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_Roughness.uasset'
[2023.04.23-10.50.28:464][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 1.50 sec)
[2023.04.23-10.50.28:500][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.04.23-10.50.28:508][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.23-10.50.28:516][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.23-10.50.28:531][432]AssetCheck: New page: Asset Save: multiple assets
[2023.04.23-10.50.28:531][432]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_Roughness.T_BoxContainment_Roughness
[2023.04.23-10.50.28:531][432]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_Normal.T_BoxContainment_Normal
[2023.04.23-10.50.28:531][432]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_Metallic.T_BoxContainment_Metallic
[2023.04.23-10.50.28:531][432]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_BaseColor.T_BoxContainment_BaseColor
[2023.04.23-10.50.30:257][534]LogClient: Warning: HITCH 4440              running cnt =    16
[2023.04.23-10.50.31:322][596]LogClient: Warning: HITCH 225              running cnt =    17
[2023.04.23-10.50.33:548][727]LogClient: Warning: HITCH 100              running cnt =    18
[2023.04.23-10.50.37:347][943]LogClient: Warning: HITCH 1494              running cnt =    19
[2023.04.23-10.50.39:462][ 47]LogContentBrowser: Attempting asset rename: T_BoxContainment_BaseColor -> T_BoxContainment_BaseColor
[2023.04.23-10.50.39:468][ 48]LogClient: Warning: HITCH 366              running cnt =    20
[2023.04.23-10.50.42:458][223]LogClient: Warning: HITCH 1305              running cnt =    21
[2023.04.23-10.50.46:858][487]LogContentBrowser: Attempting asset rename: T_BoxContainment_BaseColor -> T_BoxContainment_D
[2023.04.23-10.50.46:878][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.50.46:981][487]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_D
[2023.04.23-10.50.46:981][487]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxContainment_D959666A441EDF1B382BAF48656C7C72F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_D.uasset'
[2023.04.23-10.50.46:990][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.61 sec)
[2023.04.23-10.50.47:004][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.23-10.50.47:013][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.23-10.50.47:022][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.23-10.50.47:026][487]AssetCheck: New page: Asset Save: T_BoxContainment_D
[2023.04.23-10.50.47:026][487]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_D.T_BoxContainment_D
[2023.04.23-10.50.51:156][723]LogClient: Warning: HITCH 4314              running cnt =    22
[2023.04.23-10.50.54:181][902]LogContentBrowser: Attempting asset rename: T_BoxContainment_Metallic -> T_BoxContainment_M
[2023.04.23-10.50.54:201][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.50.54:244][902]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_M
[2023.04.23-10.50.54:244][902]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxContainment_M4CA0015A4079881DE124D29AC9029691.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_M.uasset'
[2023.04.23-10.50.54:251][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.66 sec)
[2023.04.23-10.50.54:265][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.23-10.50.54:274][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.23-10.50.54:282][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.23-10.50.54:286][902]AssetCheck: New page: Asset Save: T_BoxContainment_M
[2023.04.23-10.50.54:286][902]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_M.T_BoxContainment_M
[2023.04.23-10.50.54:288][902]LogClient: Warning: HITCH 123              running cnt =    23
[2023.04.23-10.50.55:365][963]LogClient: Warning: HITCH 117              running cnt =    24
[2023.04.23-10.50.56:523][ 28]LogClient: Warning: HITCH 1058              running cnt =    25
[2023.04.23-10.50.58:912][171]LogContentBrowser: Attempting asset rename: T_BoxContainment_Normal -> T_BoxContainment_N
[2023.04.23-10.50.58:932][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.50.59:042][171]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_N
[2023.04.23-10.50.59:042][171]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxContainment_N25444D424464EB21D20FD9899A683F66.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_N.uasset'
[2023.04.23-10.50.59:049][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.78 sec)
[2023.04.23-10.50.59:065][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.23-10.50.59:073][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.23-10.50.59:080][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.23-10.50.59:084][171]AssetCheck: New page: Asset Save: T_BoxContainment_N
[2023.04.23-10.50.59:084][171]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_N.T_BoxContainment_N
[2023.04.23-10.50.59:084][171]LogClient: Warning: HITCH 189              running cnt =    26
[2023.04.23-10.51.00:299][242]LogClient: Warning: HITCH 100              running cnt =    27
[2023.04.23-10.51.01:841][331]LogClient: Warning: HITCH 1309              running cnt =    28
[2023.04.23-10.51.04:763][506]LogContentBrowser: Attempting asset rename: T_BoxContainment_Roughness -> T_BoxContainment_R
[2023.04.23-10.51.04:783][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.51.04:835][506]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_R
[2023.04.23-10.51.04:835][506]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxContainment_RDC44E3114DD5FEA7C6655FB9B68E5336.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_R.uasset'
[2023.04.23-10.51.04:842][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.84 sec)
[2023.04.23-10.51.04:857][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.23-10.51.04:864][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.23-10.51.04:871][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.23-10.51.04:874][506]AssetCheck: New page: Asset Save: T_BoxContainment_R
[2023.04.23-10.51.04:874][506]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_R.T_BoxContainment_R
[2023.04.23-10.51.04:877][506]LogClient: Warning: HITCH 130              running cnt =    29
[2023.04.23-10.51.05:999][572]LogClient: Warning: HITCH 67              running cnt =    30
[2023.04.23-10.51.19:402][370]LogClient: Warning: HITCH 117              running cnt =    31
[2023.04.23-10.51.31:376][ 87]LogClient: Warning: HITCH 100              running cnt =    32
[2023.04.23-10.51.34:612][272]LogContentBrowser: Deferred new asset file creation: M_MainMaterialSystem_DMRN_Package1
[2023.04.23-10.51.34:614][272]LogClient: Warning: HITCH 1893              running cnt =    33
[2023.04.23-10.51.34:618][272]LogContentBrowser: Creating deferred item: M_MainMaterialSystem_DMRN_Package1
[2023.04.23-10.51.34:629][273]LogContentBrowser: Renaming the item being created (Deferred Item: M_MainMaterialSystem_DMRN_Package1).
[2023.04.23-10.51.51:439][281]LogContentBrowser: Attempting asset rename: M_MainMaterialSystem_DMRN_Package1 -> M_BoxContainment
[2023.04.23-10.51.51:441][281]LogContentBrowser: End creating deferred item M_MainMaterialSystem_DMRN_Package1
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: ================================================
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: Total job queries 139, among them cache hits 23 (16.55%)
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 66 distinct outputs (58.41%)
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: Jobs assigned 6, completed 3 (50.00%)
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: Average time worker was idle: 811.40 s
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 0.72 s
[2023.04.23-10.51.52:073][319]LogShaderCompilers: Display: Job life time (pending + execution): average 0.72 s, max 0.83
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.45 s
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display: Average processing rate: 2.07 jobs/sec
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display: Total thread time: 1.25 s
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display: Percentage time preprocessing: 7.61%
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display:                                                FMeshDecalsVS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display:                                                FMeshDecalsPS (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display:                                                FMeshDecalsVS - 41.97% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display:                                                FMeshDecalsPS - 29.36% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 28.68% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.04.23-10.51.52:074][319]LogShaderCompilers: Display: ================================================
