Log file open, 04/20/23 20:30:47
[2023.04.20-18.36.51:629][646]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.36.51:639][646]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.36.53:649][736]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.36.53:658][736]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.36.55:671][822]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.36.55:681][822]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.36.57:790][854]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.36.57:913][854]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.36.59:710][860]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.36.59:912][860]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.01:730][866]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.01:914][866]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.03:749][872]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.03:914][872]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.05:770][878]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.05:914][878]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.07:792][884]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.07:915][884]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.09:710][890]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.09:917][890]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.11:731][896]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.11:918][896]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.13:753][902]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.13:918][902]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.15:773][908]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.15:918][908]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.17:796][914]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.17:918][914]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.19:717][920]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.19:918][920]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.21:741][926]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.21:919][926]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.23:761][932]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.23:920][932]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.25:785][938]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.25:920][938]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.27:807][944]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.27:922][944]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.29:729][950]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.29:922][950]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.31:751][956]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.31:923][956]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.33:775][962]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.33:924][962]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.35:800][968]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.35:923][968]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.37:722][974]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.37:923][974]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.39:742][987]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.39:751][987]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.41:764][ 68]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.41:775][ 68]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.43:888][105]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.44:096][105]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.45:910][111]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.46:098][111]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.47:046][117]LogShaderCompilers: Display: ================================================
[2023.04.20-18.37.47:046][117]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-18.37.47:046][117]LogShaderCompilers: Display: Total job queries 133, among them cache hits 3 (2.26%)
[2023.04.20-18.37.47:046][117]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 68 distinct outputs (52.31%)
[2023.04.20-18.37.47:046][117]LogShaderCompilers: Display: RAM used: 1.38 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.20-18.37.47:046][117]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-18.37.47:046][117]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-18.37.47:046][117]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-18.37.47:046][117]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-18.37.47:046][117]LogShaderCompilers: Display: ================================================
[2023.04.20-18.37.47:930][146]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.47:944][146]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.49:950][231]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.49:972][232]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.51:967][335]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.51:989][336]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.54:086][445]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.54:106][446]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.56:006][545]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.56:027][546]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.37.56:422][566]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Water_Dispenser_Assets_Water_Bottle_GEO.Water_Dispenser_Assets_Water_Bottle_GEO
[2023.04.20-18.37.56:431][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.37.56:834][566]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.20-18.37.58:128][621]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.37.58:138][621]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.38.00:149][713]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.38.00:159][713]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.38.02:171][799]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.38.02:181][799]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.38.04:191][887]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.38.04:200][887]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.38.04:472][900]LogStaticMesh: Display: Building static mesh Water_Dispenser_Assets_Water_Bottle_GEO...
[2023.04.20-18.38.04:490][900]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Water_Dispenser_Assets_Water_Bottle_GEO) ...
[2023.04.20-18.38.04:800][900]LogStaticMesh: Built static mesh [0.33s] /Game/Assets/Water_Dispenser_Assets_Water_Bottle_GEO.Water_Dispenser_Assets_Water_Bottle_GEO
[2023.04.20-18.38.04:801][900]LogStaticMesh: Display: Building static mesh Water_Dispenser_Assets_Water_Bottle_GEO...
[2023.04.20-18.38.05:128][900]LogStaticMesh: Built static mesh [0.33s] /Game/Assets/Water_Dispenser_Assets_Water_Bottle_GEO.Water_Dispenser_Assets_Water_Bottle_GEO
[2023.04.20-18.38.05:178][900]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyDIST/07/8a/a918a4ce218cce13800eb21c193c99e78f13.udd from '/Game/Assets/Water_Dispenser_Assets_Water_Bottle_GEO.Water_Dispenser_Assets_Water_Bottle_GEO'.
[2023.04.20-18.38.05:408][902]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.38.05:418][902]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.38.07:530][920]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.38.07:670][920]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.38.09:450][926]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.38.09:670][926]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.38.11:472][932]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.38.11:670][932]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.38.13:495][938]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.38.13:670][938]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.38.15:515][944]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.38.15:671][944]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
