Log file open, 02/07/23 22:19:16
[2023.02.07-21.59.01:136][677]MaterialEditorStats: Texture samplers: 5/16
[2023.02.07-21.59.01:136][677]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-21.59.01:136][677]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.59.01:136][677]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.59.03:479][800]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.59.03:479][800]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-21.59.03:479][800]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.59.03:479][800]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.59.04:114][832]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-21.59.04:114][832]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-21.59.04:114][832]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.59.04:114][832]MaterialEditorStats: Shader Count: 1
[2023.02.07-21.59.04:316][843]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-21.59.04:316][843]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-21.59.04:316][843]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-21.59.04:316][843]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.59.04:316][843]MaterialEditorStats: Shader Count: 3
[2023.02.07-21.59.04:406][848]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.07-21.59.04:406][848]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-21.59.04:406][848]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-21.59.04:406][848]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-21.59.04:406][848]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.59.04:406][848]MaterialEditorStats: Shader Count: 4
[2023.02.07-22.02.04:896][405]LogMaterialEditor: Saving and Compiling material M_OfficeTableShelf
[2023.02.07-22.02.05:393][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.07-22.02.05:529][405]LogShaderCompilers: Display: ================================================
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Total job queries 532, among them cache hits 218 (40.98%)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Tracking 308 distinct input hashes that result in 79 distinct outputs (25.65%)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: RAM used: 1.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Shaders Compiled: 66
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Jobs assigned 66, completed 66 (100.00%)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Average time worker was idle: 60.91 s
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.15 s
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 1.16
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.06 s
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Average processing rate: 5.05 jobs/sec
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Total thread time: 43.03 s
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Total thread preprocess time: 2.39 s
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Percentage time preprocessing: 5.55%
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Effective parallelization: 3.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.91 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.87 sec, max 0.90 sec, min 0.85 sec)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.86 sec, max 0.88 sec, min 0.84 sec)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.85 sec)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.85 sec, max 0.86 sec, min 0.84 sec)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.70% of total time (compiled   11 times, average 0.69 sec, max 0.73 sec, min 0.59 sec)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.34% of total time (compiled   11 times, average 0.64 sec, max 0.67 sec, min 0.58 sec)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.55% of total time (compiled   10 times, average 0.58 sec, max 0.60 sec, min 0.57 sec)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.80% of total time (compiled   10 times, average 0.38 sec, max 0.40 sec, min 0.36 sec)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.24% of total time (compiled    2 times, average 0.91 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-22.02.05:530][405]LogShaderCompilers: Display: ================================================
[2023.02.07-22.02.06:245][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.07-22.02.06:252][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-22.02.07:556][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_OfficeTableShelf" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_OfficeTableShelf.uasset" SILENT=true
[2023.02.07-22.02.07:558][405]LogSavePackage: Moving output files for package: /Game/Materials/M_OfficeTableShelf
[2023.02.07-22.02.07:558][405]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_OfficeTableShelf4B549D3043D38721BB8AB89C680060BE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_OfficeTableShelf.uasset'
[2023.02.07-22.02.07:564][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.31 sec (total: 4.35 sec)
[2023.02.07-22.02.07:567][405]AssetCheck: New page: Asset Save: M_OfficeTableShelf
[2023.02.07-22.02.07:567][405]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_OfficeTableShelf.M_OfficeTableShelf
[2023.02.07-22.02.07:568][405]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.07-22.02.07:568][405]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-22.02.07:568][405]MaterialEditorStats: MaxSampler: 281 instructions
[2023.02.07-22.02.07:568][405]MaterialEditorStats: Texture samplers: 7/16
[2023.02.07-22.02.07:568][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.07-22.02.07:568][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-22.02.07:568][405]MaterialEditorStats: Shader Count: 16
[2023.02.07-22.02.10:947][590]LogSlate: Window 'M_OfficeTableShelf' being destroyed
[2023.02.07-22.02.10:956][590]LogSlate: Window 'M_OfficeTableShelf' being destroyed
[2023.02.07-22.02.10:970][590]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.02.10:970][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.02.19:781][106]Cmd: TRANSACTION UNDO
[2023.02.07-22.02.19:781][106]LogEditorTransaction: Undo Move Elements
[2023.02.07-22.05.09:543][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-22.05.09:562][265]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/OfficeArea_Auto3
[2023.02.07-22.05.09:562][265]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea_Auto3B905B09B45E44B2202235A9DB4BC10BB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/OfficeArea_Auto3.umap'
[2023.02.07-22.05.09:567][265]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.031
[2023.02.07-22.05.09:567][265]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.031
[2023.02.07-22.09.14:879][180]LogContentBrowser: Attempting asset rename: Office_Walls -> M_OfficeWalls
[2023.02.07-22.09.14:899][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-22.09.14:945][180]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface221
[2023.02.07-22.09.14:945][180]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_polySurface221013011D742214A12D1D46EA6A8D49EF4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoomEnvironment/Office_Room_polySurface221.uasset'
[2023.02.07-22.09.14:947][180]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/M_OfficeWalls
[2023.02.07-22.09.14:947][180]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_OfficeWallsF1C70E2B467BAAEE1D20A1B022883A10.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoomEnvironment/M_OfficeWalls.uasset'
[2023.02.07-22.09.14:953][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 4.41 sec)
[2023.02.07-22.09.14:965][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.07-22.09.14:974][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-22.09.14:981][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.07-22.09.14:985][180]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-22.09.14:985][180]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoomEnvironment/M_OfficeWalls.M_OfficeWalls
[2023.02.07-22.09.14:985][180]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface221.Office_Room_polySurface221
[2023.02.07-22.09.28:408][977]LogContentBrowser: Attempting asset rename: Office_Ceiling -> M_OfficeCeiling
[2023.02.07-22.09.28:428][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-22.09.28:456][977]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface221
[2023.02.07-22.09.28:457][977]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_polySurface22195AB73B142D4FAE511F2B3AB39730774.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoomEnvironment/Office_Room_polySurface221.uasset'
[2023.02.07-22.09.28:458][977]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/M_OfficeCeiling
[2023.02.07-22.09.28:458][977]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_OfficeCeiling60F3A6264260413D86319583DF14EF54.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoomEnvironment/M_OfficeCeiling.uasset'
[2023.02.07-22.09.28:465][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 4.44 sec)
[2023.02.07-22.09.28:477][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.07-22.09.28:484][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.07-22.09.28:492][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.07-22.09.28:495][977]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-22.09.28:495][977]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoomEnvironment/M_OfficeCeiling.M_OfficeCeiling
[2023.02.07-22.09.28:495][977]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface221.Office_Room_polySurface221
[2023.02.07-22.14.03:148][300]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.07-22.14.03:154][300]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.07-22.14.03:167][301]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.07-22.14.09:030][653]LogContentBrowser: Attempting asset rename: NewMaterial -> M_OfficeFloor
[2023.02.07-22.14.09:031][653]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.07-22.14.15:169][986]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/OfficeRoomEnvironment/M_OfficeFloor.M_OfficeFloor
[2023.02.07-22.14.15:173][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.14.15:284][986]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-22.14.15:284][986]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-22.14.15:284][986]MaterialEditorStats: Shader Count: 0
[2023.02.07-22.14.15:292][986]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: ================================================
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Total job queries 546, among them cache hits 218 (39.93%)
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Tracking 321 distinct input hashes that result in 79 distinct outputs (24.61%)
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Shaders Compiled: 79
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Jobs assigned 82, completed 79 (96.34%)
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Average time worker was idle: 161.40 s
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.16 s
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 1.22
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.61 s
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Average processing rate: 5.06 jobs/sec
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Total thread time: 52.85 s
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Total thread preprocess time: 2.91 s
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Effective parallelization: 3.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-22.14.15:927][ 14]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-22.14.15:928][ 14]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.91 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-22.14.15:928][ 14]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.89 sec, max 0.91 sec, min 0.85 sec)
[2023.02.07-22.14.15:928][ 14]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.87 sec, max 0.90 sec, min 0.85 sec)
[2023.02.07-22.14.15:928][ 14]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.87 sec, max 0.90 sec, min 0.84 sec)
[2023.02.07-22.14.15:928][ 14]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.86 sec, max 0.88 sec, min 0.84 sec)
[2023.02.07-22.14.15:928][ 14]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-22.14.15:928][ 14]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.41% of total time (compiled   11 times, average 0.69 sec, max 0.73 sec, min 0.59 sec)
