Log file open, 04/22/23 15:08:55
[2023.04.22-17.00.53:919][800]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/officeToResearchRoomD743CCE1458CF1E91CC1DF97AD9B9DFB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/UI/IntroductionSequences/officeToResearchRoom.uasset'
[2023.04.22-17.00.53:927][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 869 ms)
[2023.04.22-17.00.53:936][800]AssetCheck: New page: Asset Save: officeToResearchRoom
[2023.04.22-17.00.53:936][800]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom.officeToResearchRoom
[2023.04.22-17.01.44:277][735]BlueprintLog: New page: Compile officeToResearchRoom
[2023.04.22-17.01.44:373][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.22-17.01.46:192][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-17.01.46:253][838]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom
[2023.04.22-17.01.46:253][838]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/officeToResearchRoom1A0849B74C07AC54E6FFFD8A87134F78.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/UI/IntroductionSequences/officeToResearchRoom.uasset'
[2023.04.22-17.01.46:262][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 940 ms)
[2023.04.22-17.01.46:271][838]AssetCheck: New page: Asset Save: officeToResearchRoom
[2023.04.22-17.01.46:271][838]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom.officeToResearchRoom
[2023.04.22-17.01.51:721][161]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-17.01.51:729][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-17.01.51:729][161]PIE: New page: PIE session: ResearchRoom (22. apr. 2023, 21:01:51)
[2023.04.22-17.01.51:729][161]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ResearchRoom
[2023.04.22-17.01.51:738][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009064s)
[2023.04.22-17.01.51:738][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ResearchRoom.ResearchRoom to /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom (0.009091s)
[2023.04.22-17.01.51:738][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-17.01.51:739][161]LogAIModule: Creating AISystem for world ResearchRoom
[2023.04.22-17.01.51:739][161]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.04.22-17.01.51:793][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.22-17.01.51:796][161]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.22-17.01.51:796][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-17.01.51:796][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-17.01.51:796][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-17.01.51:796][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-17.01.51:796][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-17.01.51:796][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-17.01.51:796][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-17.01.51:796][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-17.01.51:796][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-17.01.51:796][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-17.01.51:796][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-17.01.51:799][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-17.01.51:838][161]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.22-17.01.51:838][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-17.01.51:838][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-17.01.51:838][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-17.01.51:839][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.22-17.01.51:839][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.22-17.01.51:840][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.22-17.01.51:840][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.22-17.01.51:840][161]LogInit: FAudioDevice initialized.
[2023.04.22-17.01.51:840][161]LogAudio: Display: Audio Device (ID: 4) registered with world 'ResearchRoom'.
[2023.04.22-17.01.51:873][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-17.01.51:873][161]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.22-17.01.51:877][161]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom up for play (max tick rate 60) at 2023.04.22-19.01.51
[2023.04.22-17.01.51:877][161]LogWorld: Bringing up level for play took: 0.003178
[2023.04.22-17.01.51:880][161]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.22-17.01.51:881][161]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.22-17.01.51:882][161]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.22-17.01.51:883][161]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.22-17.01.51:885][161]PIE: Server logged in
[2023.04.22-17.01.51:887][161]PIE: Play in editor total start time 0,158 seconds.
[2023.04.22-17.01.51:902][161]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.22-17.02.22:137][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-17.02.22:137][756]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ResearchRoom
[2023.04.22-17.02.22:138][756]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-17.02.22:149][756]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.22-17.02.22:150][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-17.02.22:156][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-17.02.22:176][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-17.02.22:282][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-17.02.22:282][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.22-17.02.22:286][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.22-17.02.22:326][756]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.22-17.02.22:326][756]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.22-17.02.22:330][756]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.04.22-17.02.22:383][757]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.22-17.03.09:198][510]BlueprintLog: New page: Compile officeToResearchRoom
[2023.04.22-17.03.09:290][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.22-17.03.10:023][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-17.03.10:094][548]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom
[2023.04.22-17.03.10:094][548]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/officeToResearchRoom974D9232446A27BC5F8807992FCAEB6E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/UI/IntroductionSequences/officeToResearchRoom.uasset'
[2023.04.22-17.03.10:101][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.01 sec)
[2023.04.22-17.03.10:110][548]AssetCheck: New page: Asset Save: officeToResearchRoom
[2023.04.22-17.03.10:110][548]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom.officeToResearchRoom
[2023.04.22-17.03.11:604][636]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-17.03.11:612][636]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-17.03.11:612][636]PIE: New page: PIE session: ResearchRoom (22. apr. 2023, 21:03:11)
[2023.04.22-17.03.11:612][636]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ResearchRoom
[2023.04.22-17.03.11:621][636]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008915s)
[2023.04.22-17.03.11:621][636]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ResearchRoom.ResearchRoom to /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom (0.008945s)
[2023.04.22-17.03.11:621][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-17.03.11:622][636]LogAIModule: Creating AISystem for world ResearchRoom
[2023.04.22-17.03.11:622][636]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.04.22-17.03.11:676][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.22-17.03.11:678][636]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.22-17.03.11:678][636]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-17.03.11:678][636]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-17.03.11:678][636]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-17.03.11:678][636]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-17.03.11:678][636]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-17.03.11:678][636]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-17.03.11:678][636]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-17.03.11:678][636]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-17.03.11:678][636]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-17.03.11:678][636]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-17.03.11:678][636]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-17.03.11:680][636]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-17.03.11:719][636]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.22-17.03.11:719][636]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-17.03.11:719][636]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-17.03.11:719][636]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-17.03.11:720][636]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.22-17.03.11:720][636]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.22-17.03.11:722][636]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.22-17.03.11:722][636]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.22-17.03.11:722][636]LogInit: FAudioDevice initialized.
[2023.04.22-17.03.11:722][636]LogAudio: Display: Audio Device (ID: 5) registered with world 'ResearchRoom'.
[2023.04.22-17.03.11:749][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-17.03.11:749][636]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.22-17.03.11:754][636]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom up for play (max tick rate 60) at 2023.04.22-19.03.11
[2023.04.22-17.03.11:754][636]LogWorld: Bringing up level for play took: 0.003818
[2023.04.22-17.03.11:755][636]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.22-17.03.11:758][636]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.22-17.03.11:759][636]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.22-17.03.11:759][636]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.22-17.03.11:763][636]PIE: Server logged in
[2023.04.22-17.03.11:766][636]PIE: Play in editor total start time 0,153 seconds.
[2023.04.22-17.03.11:781][636]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.22-17.03.20:186][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-17.03.20:186][136]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ResearchRoom
[2023.04.22-17.03.20:186][136]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-17.03.20:193][136]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.22-17.03.20:193][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-17.03.20:195][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-17.03.20:206][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-17.03.20:265][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.22-17.03.20:267][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.22-17.03.20:298][136]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.22-17.03.20:299][136]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.22-17.03.20:300][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.22-17.03.20:321][137]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.22-17.04.02:417][628]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.22-17.04.02:585][628]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.165 s
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: 
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinKnot [SGraphNodeKnot.cpp(421)]). See InvalidateGraphData for more info
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: Stack: 
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb7794c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb77888da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb77949948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb77761ea9 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb778f34b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb778f15c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8c82979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8c826640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8c82979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8c825a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8c82979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8d2a13be UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8c82979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8c825a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8c82979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8c825a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8d2a11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8c82979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.22-17.04.02:585][628]LogOutputDevice: Error: [Callstack] 0x00007ffb8c826640 UnrealEditor-SlateCore.dll!UnknownFunction []
