Log file open, 01/26/23 14:52:02
[2023.01.26-16.13.06:258][404]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,113ms to complete.
[2023.01.26-16.13.06:258][404]LogFileHelpers: Loading map 'ResearchRoom' took 0.093
[2023.01.26-16.13.06:404][404]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-16.13.06:404][404]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Extension_Cable_Extension_Cable_GEO.Extension_Cable_Extension_Cable_GEO
[2023.01.26-16.13.06:404][404]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Computer_Mouse.Computer_Mouse
[2023.01.26-16.13.06:404][404]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Computer_Computer_Mouse_GEO.Computer_Computer_Mouse_GEO
[2023.01.26-16.13.06:404][404]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Computer_Keyboard_GEO.Computer_Keyboard_GEO
[2023.01.26-16.13.06:404][404]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Computer_Screen.Computer_Screen
[2023.01.26-16.13.06:404][404]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Computer_Screen_Glass.Computer_Screen_Glass
[2023.01.26-16.13.06:404][404]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Computer_Computer_Screen_GEO.Computer_Computer_Screen_GEO
[2023.01.26-16.13.06:404][404]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Computer_Brain.Computer_Brain
[2023.01.26-16.13.06:404][404]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Computer_Computer_Brain_GEO.Computer_Computer_Brain_GEO
[2023.01.26-16.13.06:404][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Computer/BP_Computer.BP_Computer
[2023.01.26-16.33.13:262][238]LogInterchangeEngine: [Pending] Importing
[2023.01.26-16.33.13:263][238]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.26-16.33.13:263][238]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.26-16.33.13:263][238]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.26-16.33.13:263][238]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.26-16.33.13:263][238]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.26-16.33.13:263][238]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.01.26-16.33.13:263][238]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:264][238]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.26-16.33.13:264][238]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.26-16.33.13:264][238]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.26-16.33.13:264][238]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.26-16.33.13:264][238]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.26-16.33.13:264][238]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.26-16.33.13:264][238]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.01.26-16.33.13:264][238]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.01.26-16.33.13:264][238]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.01.26-16.33.13:264][238]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.01.26-16.33.13:265][238]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.01.26-16.33.13:265][238]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.01.26-16.33.13:277][239]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.01.26-16.33.13:418][242]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Lattice_Height.T_Lattice_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:423][242]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Faucet_Roughness.T_Faucet_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:423][242]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Faucet_Metallic.T_Faucet_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:425][242]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Lattice_Metallic.T_Lattice_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.01.26-16.33.13:458][242]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.01.26-16.33.13:462][242]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Lattice_Roughness.T_Lattice_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:463][242]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:463][242]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.26-16.33.13:463][242]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.26-16.33.13:501][242]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Lattice_BaseColor.T_Lattice_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:502][243]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:502][243]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.26-16.33.13:502][243]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.26-16.33.13:504][243]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:504][243]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.26-16.33.13:504][243]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.26-16.33.13:510][243]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:510][243]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.26-16.33.13:510][243]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.26-16.33.13:516][243]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Lattice_Normal.T_Lattice_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:523][243]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Faucet_Normal.T_Faucet_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:569][243]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Pipes_BaseColor.T_Pipes_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:654][245]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:654][245]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.26-16.33.13:654][245]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.26-16.33.13:654][245]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:654][245]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.26-16.33.13:654][245]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.26-16.33.13:654][245]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.01.26-16.33.13:654][245]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.26-16.33.13:729][246]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.26-16.33.13:729][246]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.26-16.33.13:915][254]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.26-16.33.13:956][255]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Pipes_Height.T_Pipes_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:956][255]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Boilers_Height.T_Boilers_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:956][255]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Pipes_Metallic.T_Pipes_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:956][255]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Boilers_Metallic.T_Boilers_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:981][255]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Pipes_Roughness.T_Pipes_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:982][255]LogInterchangePipeline: Display: Auto-detected normal map
[2023.01.26-16.33.13:988][255]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Boilers_Roughness.T_Boilers_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:988][255]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Boilers_BaseColor.T_Boilers_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:989][255]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Pipes_Normal.T_Pipes_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.13:996][255]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Boilers_Normal.T_Boilers_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.14:032][256]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.26-16.33.14:071][256]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Faucet_Height.T_Faucet_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.14:096][256]LogInterchangePipeline: Display: Auto-detected normal map
[2023.01.26-16.33.14:107][256]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Lattice_Normal.T_Lattice_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.01.26-16.33.14:141][256]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Faucet_Normal.T_Faucet_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.01.26-16.33.14:149][257]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.01.26-16.33.14:335][257]LogInterchangeEngine: [Success] Import Done
[2023.01.26-16.33.14:451][258]LogInterchangeEngine: [Success] Import Done
[2023.01.26-16.33.14:493][258]LogInterchangePipeline: Display: Auto-detected normal map
[2023.01.26-16.33.14:532][258]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Faucet_BaseColor.T_Faucet_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.26-16.33.14:535][258]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Boilers_Normal.T_Boilers_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.01.26-16.33.14:653][259]LogInterchangePipeline: Display: Auto-detected normal map
[2023.01.26-16.33.14:661][259]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Pipes_Normal.T_Pipes_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.01.26-16.33.46:346][ 84]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/ResearchRoomEnvironment/M_Lattice.M_Lattice
[2023.01.26-16.33.46:363][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-16.33.46:450][ 84]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-16.33.46:450][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-16.33.46:450][ 84]MaterialEditorStats: Shader Count: 0
[2023.01.26-16.33.46:453][ 84]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: ================================================
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Total job queries 539, among them cache hits 69 (12.80%)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Tracking 470 distinct input hashes that result in 76 distinct outputs (16.17%)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: RAM used: 3.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Shaders Compiled: 293
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Jobs assigned 293, completed 293 (100.00%)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Average time worker was idle: 287.45 s
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Time job spent in pending queue: average 0.83 s, longest 4.21 s
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 2.81 s
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Job life time (pending + execution): average 1.79 s, max 5.42
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.79 s
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Jobs were issued in 293 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Average processing rate: 7.75 jobs/sec
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Total thread time: 229.56 s
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Total thread preprocess time: 11.86 s
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Percentage time preprocessing: 5.17%
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Effective parallelization: 6.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   42 times, average 0.97 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   43 times, average 0.92 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   12 times, average 0.89 sec, max 0.96 sec, min 0.80 sec)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 0.88 sec, max 0.98 sec, min 0.79 sec)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.71% of total time (compiled   42 times, average 0.97 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.18% of total time (compiled   43 times, average 0.92 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.83% of total time (compiled   29 times, average 0.78 sec, max 0.95 sec, min 0.53 sec)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.90% of total time (compiled   29 times, average 0.47 sec, max 0.57 sec, min 0.34 sec)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.02% of total time (compiled   14 times, average 0.82 sec, max 0.92 sec, min 0.68 sec)
[2023.01.26-16.33.46:491][ 85]LogShaderCompilers: Display: ================================================
[2023.01.26-16.33.46:521][ 86]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.26-16.33.46:521][ 86]MaterialEditorStats: Base pass vertex shader: 255 instructions
