Log file open, 02/08/23 23:13:40
[2023.02.08-23.43.50:083][ 50]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.50:083][ 50]MaterialEditorStats: Shader Count: 16
[2023.02.08-23.43.56:908][372]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.43.56:908][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.56:908][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.56:908][372]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.43.57:706][420]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-23.43.57:706][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.57:706][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.57:706][420]MaterialEditorStats: Shader Count: 1
[2023.02.08-23.43.58:001][437]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.43.58:001][437]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-23.43.58:001][437]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.58:001][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.58:001][437]MaterialEditorStats: Shader Count: 3
[2023.02.08-23.43.58:104][443]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.08-23.43.58:104][443]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.43.58:104][443]MaterialEditorStats: Texture samplers: 7/16
[2023.02.08-23.43.58:104][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.58:104][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.58:104][443]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.43.58:620][474]LogMaterialEditor: Saving and Compiling material M_OfficeLamp
[2023.02.08-23.43.59:333][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.08-23.44.00:331][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.08-23.44.00:342][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.44.02:447][474]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.08-23.44.02:549][474]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000053s (0.102630s overbudget)
[2023.02.08-23.44.02:570][474]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_OfficeLamp" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_OfficeLamp.uasset" SILENT=true
[2023.02.08-23.44.02:574][474]LogSavePackage: Moving output files for package: /Game/Materials/M_OfficeLamp
[2023.02.08-23.44.02:575][474]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_OfficeLampD46A911A40A74CA2109277A7B996CA65.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_OfficeLamp.uasset'
[2023.02.08-23.44.02:585][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.24 sec (total: 1:47 min)
[2023.02.08-23.44.02:591][474]AssetCheck: New page: Asset Save: M_OfficeLamp
[2023.02.08-23.44.02:591][474]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_OfficeLamp.M_OfficeLamp
[2023.02.08-23.44.02:592][474]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.08-23.44.02:592][474]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.44.02:592][474]MaterialEditorStats: MaxSampler: 288 instructions
[2023.02.08-23.44.02:592][474]MaterialEditorStats: Texture samplers: 8/16
[2023.02.08-23.44.02:592][474]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.44.02:592][474]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.44.02:592][474]MaterialEditorStats: Shader Count: 16
[2023.02.08-23.44.08:159][744]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.44.08:159][744]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.44.08:159][744]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.44.08:159][744]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.44.08:976][793]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-23.44.08:976][793]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.44.08:976][793]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.44.08:976][793]MaterialEditorStats: Shader Count: 1
[2023.02.08-23.44.09:291][811]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.44.09:291][811]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-23.44.09:291][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.44.09:291][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.44.09:291][811]MaterialEditorStats: Shader Count: 3
[2023.02.08-23.44.09:386][816]MaterialEditorStats: Base pass shader: 237 instructions
[2023.02.08-23.44.09:386][816]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.44.09:387][816]MaterialEditorStats: Texture samplers: 7/16
[2023.02.08-23.44.09:387][816]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.44.09:387][816]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.44.09:387][816]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.44.10:175][863]LogMaterialEditor: Saving and Compiling material M_OfficeLamp
[2023.02.08-23.44.10:942][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.08-23.44.12:103][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.08-23.44.12:115][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.44.14:233][863]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.08-23.44.14:375][863]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004047s (0.143926s overbudget)
[2023.02.08-23.44.14:401][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_OfficeLamp" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_OfficeLamp.uasset" SILENT=true
[2023.02.08-23.44.14:404][863]LogSavePackage: Moving output files for package: /Game/Materials/M_OfficeLamp
[2023.02.08-23.44.14:405][863]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_OfficeLamp730E460E4420E7ED13A0A8B03AFB9C1B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_OfficeLamp.uasset'
[2023.02.08-23.44.14:416][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.30 sec (total: 1:49 min)
[2023.02.08-23.44.14:421][863]AssetCheck: New page: Asset Save: M_OfficeLamp
[2023.02.08-23.44.14:421][863]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_OfficeLamp.M_OfficeLamp
[2023.02.08-23.44.14:422][863]MaterialEditorStats: Base pass shader: 237 instructions
[2023.02.08-23.44.14:422][863]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.44.14:422][863]MaterialEditorStats: MaxSampler: 286 instructions
[2023.02.08-23.44.14:422][863]MaterialEditorStats: Texture samplers: 8/16
[2023.02.08-23.44.14:422][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.44.14:422][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.44.14:422][863]MaterialEditorStats: Shader Count: 16
[2023.02.08-23.44.39:103][ 18]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.08-23.44.39:103][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-23.44.42:318][206]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.08-23.44.42:318][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-23.45.28:231][  6]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.02.08-23.45.28:231][  6]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.02.08-23.45.30:461][ 93]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.02.08-23.45.30:461][ 93]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.02.08-23.46.22:791][ 62]Cmd: TRANSACTION UNDO
[2023.02.08-23.46.22:791][ 62]LogEditorTransaction: Undo Edit Source Height
[2023.02.08-23.46.24:477][118]Cmd: TRANSACTION UNDO
[2023.02.08-23.46.24:478][118]LogEditorTransaction: Undo Edit Source Width
[2023.02.08-23.46.50:093][ 49]Cmd: TRANSACTION UNDO
[2023.02.08-23.46.50:093][ 49]LogEditorTransaction: Undo Edit Source Width
[2023.02.08-23.47.21:412][203]Cmd: TRANSACTION UNDO
[2023.02.08-23.47.21:412][203]LogEditorTransaction: Undo Move Elements
[2023.02.08-23.48.15:195][155]Cmd: DELETE
[2023.02.08-23.48.15:196][155]Cmd: ACTOR DELETE
[2023.02.08-23.48.15:199][155]LogEditorActor: Deleted Actor: RectLight
[2023.02.08-23.48.15:242][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.08-23.48.15:252][155]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.02.08-23.48.54:985][608]Cmd: TRANSACTION UNDO
[2023.02.08-23.48.54:985][608]LogEditorTransaction: Undo Edit Source Radius
[2023.02.08-23.49.43:139][334]Cmd: TRANSACTION UNDO
[2023.02.08-23.49.43:139][334]LogEditorTransaction: Undo Edit Indirect Lighting Intensity
[2023.02.08-23.49.45:427][410]Cmd: TRANSACTION UNDO
[2023.02.08-23.49.45:427][410]LogEditorTransaction: Undo Edit Volumetric Scattering Intensity
[2023.02.08-23.49.59:124][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.08-23.50.00:211][919]LogSlate: Window 'Save Content' being destroyed
[2023.02.08-23.50.00:224][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.50.00:360][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.08-23.50.00:396][919]LogSavePackage: Moving output files for package: /Game/Levels/OfficeArea
[2023.02.08-23.50.00:398][919]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/OfficeAreaED963FDE48A7C96E998A16A8DBF9ED17.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/OfficeArea.umap'
[2023.02.08-23.50.00:439][919]LogFileHelpers: Saving map 'OfficeArea' took 0.130
[2023.02.08-23.50.00:448][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 1:49 min)
[2023.02.08-23.50.00:457][919]AssetCheck: New page: Asset Save: OfficeArea
[2023.02.08-23.50.00:457][919]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/OfficeArea.OfficeArea
[2023.02.08-23.50.11:629][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.08-23.50.11:709][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: Failed to load '/Game/Assets/A_CarboardBox2Lidless': Can't find file.
[2023.02.08-23.50.11:709][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/A_CarboardBox2Lidless'
[2023.02.08-23.50.11:710][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: Failed to load '/Game/Assets/A_CardboardBox': Can't find file.
[2023.02.08-23.50.11:710][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/A_CardboardBox'
[2023.02.08-23.50.11:711][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: Failed to load '/Game/Assets/A_CardboardBox2': Can't find file.
[2023.02.08-23.50.11:711][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/A_CardboardBox2'
[2023.02.08-23.50.11:711][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: Failed to load '/Game/Assets/A_CardboardBoxLid': Can't find file.
[2023.02.08-23.50.11:711][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/A_CardboardBoxLid'
[2023.02.08-23.50.11:712][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: Failed to load '/Game/Assets/A_Pill': Can't find file.
[2023.02.08-23.50.11:712][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/A_Pill'
[2023.02.08-23.50.11:713][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: Failed to load '/Game/Assets/A_PillBottle': Can't find file.
[2023.02.08-23.50.11:713][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/A_PillBottle'
[2023.02.08-23.50.11:713][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: Failed to load '/Game/Assets/A_PillBottleLidless': Can't find file.
[2023.02.08-23.50.11:713][334]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\ResearchRoom.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/A_PillBottleLidless'
[2023.02.08-23.50.11:761][334]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ResearchRoom.ResearchRoom
[2023.02.08-23.50.11:762][334]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/ResearchRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-23.50.11:762][334]LightingResults: New page: Lighting Build
[2023.02.08-23.50.11:762][334]LoadErrors: New page: Loading map: ResearchRoom.umap
[2023.02.08-23.50.11:767][334]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.08-23.50.11:768][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-23.50.11:768][334]MapCheck: New page: Map Check
[2023.02.08-23.50.11:768][334]LightingResults: New page: Lighting Build
[2023.02.08-23.50.11:823][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-23.50.11:828][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: ================================================
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Total job queries 2843, among them cache hits 1636 (57.54%)
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Tracking 1193 distinct input hashes that result in 485 distinct outputs (40.65%)
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: RAM used: 7.95 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.49%
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Shaders Compiled: 905
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Jobs assigned 905, completed 905 (100.00%)
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Average time worker was idle: 29.62 s
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 4.25 s
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 3.13 s
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Job life time (pending + execution): average 1.81 s, max 5.16
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 284.92 s
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Jobs were issued in 905 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Average processing rate: 3.18 jobs/sec
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Total thread time: 1036.98 s
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Total thread preprocess time: 65.84 s
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Percentage time preprocessing: 6.35%
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Effective parallelization: 3.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   33 times, average 1.43 sec, max 2.06 sec, min 1.19 sec)
[2023.02.08-23.50.11:830][334]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   23 times, average 1.41 sec, max 1.98 sec, min 1.19 sec)
