Log file open, 02/13/23 23:18:43
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.39% of total time (compiled  131 times, average 0.92 sec, max 3.46 sec, min 0.58 sec)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.32% of total time (compiled  133 times, average 0.83 sec, max 1.38 sec, min 0.56 sec)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.06% of total time (compiled   77 times, average 0.77 sec, max 0.98 sec, min 0.58 sec)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.45% of total time (compiled   47 times, average 0.93 sec, max 1.40 sec, min 0.67 sec)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 4.02% of total time (compiled   47 times, average 0.84 sec, max 1.29 sec, min 0.59 sec)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: ================================================
[2023.02.14-05.35.44:513][256]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.14-05.36.12:871][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.14-05.36.12:873][940]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.054
[2023.02.14-05.36.12:874][940]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/OfficeChar] ([2] browsable assets)...
[2023.02.14-05.36.12:874][940]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/OfficeChar]
[2023.02.14-05.36.12:910][940]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/OfficeChar_Auto9
[2023.02.14-05.36.12:911][940]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto911E5824B4AE1AF70C9B4798DD3C11433.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/OfficeChar_Auto9.uasset'
[2023.02.14-05.36.12:911][940]LogFileHelpers: Auto-saving content packages took 0.039
[2023.02.14-05.37.32:695][578]BlueprintLog: New page: Compile OfficeChar
[2023.02.14-05.37.33:111][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.14-05.37.36:648][768]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.37.36:656][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.37.36:656][768]PIE: New page: PIE session: Facility (14. feb. 2023, 07:37:36)
[2023.02.14-05.37.36:657][768]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.14-05.37.36:728][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071439s)
[2023.02.14-05.37.36:728][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.071486s)
[2023.02.14-05.37.36:728][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.37.36:729][768]LogAIModule: Creating AISystem for world Facility
[2023.02.14-05.37.36:729][768]LogPlayLevel: PIE: World Init took: (0.001129s)
[2023.02.14-05.37.36:781][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.14-05.37.36:782][768]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.14-05.37.36:782][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.37.36:782][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.37.36:782][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.37.36:783][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.37.36:783][768]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.37.36:783][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.37.36:783][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.37.36:783][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.37.36:783][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.37.36:783][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.37.36:783][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.37.36:785][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.37.36:818][768]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.14-05.37.36:818][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.37.36:818][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.37.36:818][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.37.36:819][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.14-05.37.36:819][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.14-05.37.36:820][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.14-05.37.36:820][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.14-05.37.36:821][768]LogInit: FAudioDevice initialized.
[2023.02.14-05.37.36:821][768]LogAudio: Display: Audio Device (ID: 36) registered with world 'Facility'.
[2023.02.14-05.37.36:825][768]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.14-05.37.36:871][768]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.14-06.37.36
[2023.02.14-05.37.36:872][768]LogWorld: Bringing up level for play took: 0.047155
[2023.02.14-05.37.36:875][768]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.14-05.37.36:878][768]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.14-05.37.36:878][768]PIE: Server logged in
[2023.02.14-05.37.36:879][768]PIE: Play in editor total start time 0,222 seconds.
[2023.02.14-05.38.05:854][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.38.05:854][319]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.14-05.38.05:855][319]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.38.05:859][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.38.05:875][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.38.05:884][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.38.05:936][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.38.05:940][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.14-05.38.05:942][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.14-05.38.05:957][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.14-05.38.06:062][320]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.14-05.44.30:351][166]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.14-05.44.30:365][166]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.14-05.44.30:391][167]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.14-05.44.37:186][575]LogContentBrowser: Attempting asset rename: NewFolder -> FacilityTextures
[2023.02.14-05.44.37:187][575]LogContentBrowser: End creating deferred item NewFolder
[2023.02.14-05.44.42:553][872]LogInterchangeEngine: [Pending] Importing
[2023.02.14-05.44.42:554][872]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.14-05.44.42:554][872]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.14-05.44.42:554][872]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.14-05.44.42:554][872]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.14-05.44.42:554][872]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-05.44.42:554][872]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.14-05.44.42:554][872]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.14-05.44.42:554][872]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.14-05.44.42:554][872]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.14-05.44.42:572][873]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_CodeLock_Roughness.T_CodeLock_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 143.645823 MB), EncodeSpeed: Fast
[2023.02.14-05.44.42:592][873]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.14-05.44.42:596][873]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.14-05.44.42:596][873]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.14-05.44.42:596][873]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.14-05.44.42:596][873]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.14-05.44.42:596][873]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-05.44.42:596][873]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.14-05.44.42:659][875]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_KeycardLock_Metallic.T_KeycardLock_Metallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 143.645823 MB), EncodeSpeed: Fast
[2023.02.14-05.44.42:659][875]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_KeycardLock_Roughness.T_KeycardLock_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 143.645823 MB), EncodeSpeed: Fast
[2023.02.14-05.44.42:659][875]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_Keycard_Roughness.T_Keycard_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 143.645823 MB), EncodeSpeed: Fast
[2023.02.14-05.44.42:661][875]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_KeycardLock_BaseColor.T_KeycardLock_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.14-05.44.42:661][875]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_CodeLock_Metallic.T_CodeLock_Metallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 143.645823 MB), EncodeSpeed: Fast
[2023.02.14-05.44.42:662][875]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_KeycardLock_Normal.T_KeycardLock_Normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.14-05.44.42:662][875]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_Keycard_Normal.T_Keycard_Normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.14-05.44.42:667][875]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.02.14-05.44.42:676][876]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.14-05.44.42:676][876]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.14-05.44.42:676][876]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.14-05.44.42:680][876]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.14-05.44.42:687][876]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_Keycard_BaseColor.T_Keycard_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 143.645823 MB), EncodeSpeed: Fast
[2023.02.14-05.44.42:760][878]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_CodeLock_BaseColor.T_CodeLock_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.14-05.44.42:855][878]LogInterchangeEngine: [Success] Import Done
[2023.02.14-05.44.42:865][878]LogInterchangeEngine: [Success] Import Done
[2023.02.14-05.44.42:924][878]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.14-05.44.42:926][878]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_KeycardLock_Normal.T_KeycardLock_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.02.14-05.44.42:942][878]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.14-05.44.42:963][878]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_Keycard_Normal.T_Keycard_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.02.14-05.45.44:458][592]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/FacilityAssets/Code_Lock1.Code_Lock1
[2023.02.14-05.45.44:462][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.45.44:635][592]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-05.45.44:635][592]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-05.45.44:635][592]MaterialEditorStats: Shader Count: 0
[2023.02.14-05.45.44:639][592]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: ================================================
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Total job queries 2048, among them cache hits 420 (20.51%)
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Tracking 1616 distinct input hashes that result in 388 distinct outputs (24.01%)
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: RAM used: 10.98 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.67%
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Shaders Compiled: 1246
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Jobs assigned 1246, completed 1246 (100.00%)
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Average time worker was idle: 124.22 s
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Time job spent in pending queue: average 12.88 s, longest 50.99 s
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 12.30 s
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Job life time (pending + execution): average 14.19 s, max 51.81
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 180.92 s
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Jobs were issued in 1199 batches (only local compilation was used), average 1.04 jobs/batch
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Average processing rate: 6.89 jobs/sec
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Total thread time: 978.03 s
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Total thread preprocess time: 51.01 s
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Effective parallelization: 5.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.16 sec, max 2.16 sec, min 2.16 sec)
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.95 sec, max 1.95 sec, min 1.95 sec)
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.39% of total time (compiled  131 times, average 0.92 sec, max 3.46 sec, min 0.58 sec)
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.32% of total time (compiled  133 times, average 0.83 sec, max 1.38 sec, min 0.56 sec)
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.06% of total time (compiled   77 times, average 0.77 sec, max 0.98 sec, min 0.58 sec)
[2023.02.14-05.45.44:792][596]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.45% of total time (compiled   47 times, average 0.93 sec, max 1.40 sec, min 0.67 sec)
