Log file open, 04/20/23 19:27:00
[2023.04.20-17.36.40:730][919]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.20-17.36.40:730][919]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.20-17.36.40:732][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.20-17.36.40:789][920]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.20-17.36.42:611][994]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.42:623][994]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.44:632][ 84]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.44:643][ 84]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.46:654][175]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.46:665][175]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.48:677][265]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.48:689][265]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.50:697][361]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.50:706][361]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.52:718][461]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.52:727][461]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.54:102][534]BlueprintLog: New page: Compile OfficeChar
[2023.04.20-17.36.54:222][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.20-17.36.54:739][544]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.54:748][544]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.55:767][597]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-17.36.55:786][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-17.36.55:786][597]PIE: New page: PIE session: OfficeArea (20 Apr 2023, 21:36:55)
[2023.04.20-17.36.55:786][597]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.20-17.36.55:796][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009186s)
[2023.04.20-17.36.55:796][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.009221s)
[2023.04.20-17.36.55:796][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.36.55:796][597]LogAIModule: Creating AISystem for world OfficeArea
[2023.04.20-17.36.55:797][597]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.04.20-17.36.55:847][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.20-17.36.55:849][597]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.20-17.36.55:849][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-17.36.55:849][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-17.36.55:849][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-17.36.55:849][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-17.36.55:849][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-17.36.55:849][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-17.36.55:849][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-17.36.55:849][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-17.36.55:849][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-17.36.55:849][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-17.36.55:849][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-17.36.55:852][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-17.36.55:934][597]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.20-17.36.55:934][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-17.36.55:934][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-17.36.55:934][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-17.36.55:934][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.20-17.36.55:934][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.04.20-17.36.55:937][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.20-17.36.55:937][597]LogInit: FAudioDevice initialized.
[2023.04.20-17.36.55:937][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.20-17.36.55:937][597]LogAudio: Display: Audio Device (ID: 18) registered with world 'OfficeArea'.
[2023.04.20-17.36.55:940][597]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.20-17.36.55:942][597]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.20-17.36.55:943][597]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.04.20-19.36.55
[2023.04.20-17.36.55:944][597]LogWorld: Bringing up level for play took: 0.003624
[2023.04.20-17.36.55:946][597]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.20-17.36.55:947][597]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.20-17.36.55:947][597]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.20-17.36.55:948][597]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.20-17.36.55:948][597]PIE: Server logged in
[2023.04.20-17.36.55:948][597]PIE: Play in editor total start time 0.162 seconds.
[2023.04.20-17.36.56:759][631]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.56:771][631]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.57:679][684]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.20-17.36.57:679][684]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.20-17.36.57:780][690]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.20-17.36.57:780][690]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.20-17.36.57:881][696]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.20-17.36.57:881][696]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.20-17.36.57:881][696]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.20-17.36.57:881][696]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.20-17.36.57:981][702]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.20-17.36.57:981][702]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.20-17.36.57:981][702]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.20-17.36.57:981][702]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.20-17.36.58:081][708]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.20-17.36.58:081][708]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.20-17.36.58:780][738]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.58:791][738]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.59:279][767]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.20-17.36.59:382][773]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.20-17.36.59:383][773]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.20-17.37.00:801][845]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.37.00:812][845]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.37.02:402][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-17.37.02:402][933]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.20-17.37.02:402][933]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.20-17.37.02:402][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.37.02:406][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-17.37.02:413][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.37.02:462][933]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-17.37.02:463][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.20-17.37.02:465][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.20-17.37.02:487][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-17.37.02:489][933]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.20-17.37.02:489][933]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.20-17.37.02:491][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.04.20-17.37.02:552][934]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.20-17.37.02:822][937]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.37.02:833][937]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.37.04:843][ 30]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.37.04:853][ 30]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.37.06:865][117]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.37.06:876][117]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.37.08:887][199]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.37.08:900][199]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.37.10:908][276]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.37.10:919][276]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.37.12:932][350]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.37.12:947][350]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.37.14:954][426]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.37.14:967][426]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.37.16:977][506]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.37.16:989][506]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.37.17:954][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-17.37.17:977][548]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.20-17.37.17:982][548]LogPlayLevel: [PlayLevel] Compiling OfficeChar before play...
[2023.04.20-17.37.18:175][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.20-17.37.18:176][548]LogPlayLevel: PlayLevel: Blueprint regeneration took 198 ms (1 blueprints)
[2023.04.20-17.37.18:176][548]PIE: New page: PIE session: OfficeArea (20 Apr 2023, 21:37:18)
[2023.04.20-17.37.18:176][548]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.20-17.37.18:185][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009013s)
[2023.04.20-17.37.18:185][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.009048s)
[2023.04.20-17.37.18:185][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.37.18:186][548]LogAIModule: Creating AISystem for world OfficeArea
[2023.04.20-17.37.18:186][548]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.04.20-17.37.18:241][548]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.04.20-17.37.18:241][548]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.20-17.37.18:241][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-17.37.18:241][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-17.37.18:241][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-17.37.18:241][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-17.37.18:241][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-17.37.18:242][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-17.37.18:242][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-17.37.18:242][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-17.37.18:242][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-17.37.18:242][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-17.37.18:242][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-17.37.18:245][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-17.37.18:335][548]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.20-17.37.18:336][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-17.37.18:336][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-17.37.18:336][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
