Log file open, 05/03/23 15:28:17
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 72.43 s
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Jobs were issued in 251 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Average processing rate: 3.47 jobs/sec
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Total thread time: 231.67 s
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Total thread preprocess time: 10.39 s
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Percentage time preprocessing: 4.48%
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Effective parallelization: 3.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    3 times, average 1.34 sec, max 1.42 sec, min 1.29 sec)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 1.31 sec, max 2.28 sec, min 0.79 sec)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    9 times, average 1.30 sec, max 2.30 sec, min 0.79 sec)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    9 times, average 1.28 sec, max 2.27 sec, min 0.76 sec)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    9 times, average 1.27 sec, max 2.25 sec, min 0.72 sec)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.07% of total time (compiled   19 times, average 0.86 sec, max 1.88 sec, min 0.49 sec)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.16% of total time (compiled   10 times, average 1.20 sec, max 2.02 sec, min 0.80 sec)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.12% of total time (compiled   10 times, average 1.19 sec, max 1.96 sec, min 0.83 sec)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.12% of total time (compiled   10 times, average 1.19 sec, max 1.98 sec, min 0.83 sec)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.09% of total time (compiled    9 times, average 1.31 sec, max 2.28 sec, min 0.79 sec)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: ================================================
[2023.05.03-15.33.18:362][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-15.33.18:407][151]LogSavePackage: Moving output files for package: /Game/StaticNoise/Maps/_GENERATED/nikol/Cylinder_4DC26D26
[2023.05.03-15.33.18:408][151]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Cylinder_4DC26D264A082B204A7F22C34CF88B95D5D459B3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Maps/_GENERATED/nikol/Cylinder_4DC26D26.uasset'
[2023.05.03-15.33.18:414][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1:06 min)
[2023.05.03-15.33.18:421][151]AssetCheck: New page: Asset Save: Cylinder_4DC26D26
[2023.05.03-15.33.18:421][151]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Maps/_GENERATED/nikol/Cylinder_4DC26D26.Cylinder_4DC26D26
[2023.05.03-15.33.24:198][493]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.33.24:199][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.33.25:754][556]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.33.25:754][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.34.55:363][585]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StaticNoise/Blueprints/Interface/HeadsUpDisplay.HeadsUpDisplay
[2023.05.03-15.34.55:364][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.34.55:396][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.34.55:497][585]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.03-15.34.56:064][585]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-15.34.56:064][585]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-15.34.57:323][585]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.03-15.34.57:362][585]LogSlate: Took 0.031417 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.03-15.35.03:348][770]LogSlate: Window 'HeadsUpDisplay' being destroyed
[2023.05.03-15.35.03:537][770]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.35.03:537][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.35.03:544][770]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.35.03:544][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.35.36:517][ 45]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StaticNoise/Blueprints/Interface/HeadsUpDisplay.HeadsUpDisplay
[2023.05.03-15.35.36:517][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.35.36:554][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.35.37:102][ 45]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-15.35.37:102][ 45]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-15.36.04:835][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.05.03-15.36.04:841][877]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/6/XO/3OE11QZXAXYQ3SUCX9TFR0_Auto5
[2023.05.03-15.36.04:841][877]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/3OE11QZXAXYQ3SUCX9TFR0_Auto551F099BF4BB523E3F6A0EE80D2264002.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/6/XO/3OE11QZXAXYQ3SUCX9TFR0_Auto5.uasset'
[2023.05.03-15.36.04:843][877]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/F/0P/58TH6ATHMMYYAA9R55HMBZ_Auto5
[2023.05.03-15.36.04:843][877]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/58TH6ATHMMYYAA9R55HMBZ_Auto539572BD04FD87CD2D4980EAB6FEB025C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/F/0P/58TH6ATHMMYYAA9R55HMBZ_Auto5.uasset'
[2023.05.03-15.36.04:844][877]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StaticNoise/Maps/FacilityAlternative_WP' took 0.258
[2023.05.03-15.36.04:844][877]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.258
[2023.05.03-15.36.29:765][ 67]LogSlate: Window 'HeadsUpDisplay' being destroyed
[2023.05.03-15.36.29:799][ 67]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.36.29:799][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.36.29:808][ 67]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.36.29:808][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.38.53:644][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.03-15.38.55:807][525]LogSlate: Window 'Save Content' being destroyed
[2023.05.03-15.38.55:816][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-15.38.55:851][525]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/6/XO/3OE11QZXAXYQ3SUCX9TFR0
[2023.05.03-15.38.55:852][525]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/3OE11QZXAXYQ3SUCX9TFR0228C96B74A86DA2E30717CA50684B43F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/6/XO/3OE11QZXAXYQ3SUCX9TFR0.uasset'
[2023.05.03-15.38.55:855][525]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/F/0P/58TH6ATHMMYYAA9R55HMBZ
[2023.05.03-15.38.55:856][525]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/58TH6ATHMMYYAA9R55HMBZFA38BDB94E3472641FCBD3A41870E1C9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/F/0P/58TH6ATHMMYYAA9R55HMBZ.uasset'
[2023.05.03-15.38.55:863][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1:06 min)
[2023.05.03-15.38.55:966][525]LogTexture: Display: Building textures: /Game/StaticNoise/Maps/ResearchRoom_BuiltData.ResearchRoom_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.03-15.38.55:967][525]LogTexture: Display: Building textures: /Game/StaticNoise/Maps/ResearchRoom_BuiltData.ResearchRoom_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.03-15.38.55:969][525]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StaticNoise/Maps/ResearchRoom.ResearchRoom
[2023.05.03-15.38.55:969][525]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Maps/ResearchRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-15.38.55:969][525]LightingResults: New page: Lighting Build
[2023.05.03-15.38.55:969][525]LoadErrors: New page: Loading map: ResearchRoom.umap
[2023.05.03-15.38.56:019][525]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.38.56:073][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.38.56:141][525]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.05.03-15.38.56:142][525]MapCheck: New page: Map Check
[2023.05.03-15.38.56:142][525]LightingResults: New page: Lighting Build
[2023.05.03-15.38.56:193][525]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.38.56:193][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.38.56:195][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.38.56:332][525]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: ================================================
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Total job queries 1248, among them cache hits 289 (23.16%)
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Tracking 959 distinct input hashes that result in 704 distinct outputs (73.41%)
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: RAM used: 8.04 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.49%
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Shaders Compiled: 251
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Jobs assigned 251, completed 251 (100.00%)
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Average time worker was idle: 251.24 s
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Time job spent in pending queue: average 1.47 s, longest 6.11 s
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Job execution time: average 1.69 s, max 29.50 s
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Job life time (pending + execution): average 3.16 s, max 31.37
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 72.43 s
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Jobs were issued in 251 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Average processing rate: 3.47 jobs/sec
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Total thread time: 231.67 s
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Total thread preprocess time: 10.39 s
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Percentage time preprocessing: 4.48%
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Effective parallelization: 3.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    3 times, average 1.34 sec, max 1.42 sec, min 1.29 sec)
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 1.31 sec, max 2.28 sec, min 0.79 sec)
[2023.05.03-15.38.56:350][525]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    9 times, average 1.30 sec, max 2.30 sec, min 0.79 sec)
[2023.05.03-15.38.56:351][525]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    9 times, average 1.28 sec, max 2.27 sec, min 0.76 sec)
[2023.05.03-15.38.56:351][525]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    9 times, average 1.27 sec, max 2.25 sec, min 0.72 sec)
[2023.05.03-15.38.56:351][525]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-15.38.56:351][525]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.07% of total time (compiled   19 times, average 0.86 sec, max 1.88 sec, min 0.49 sec)
[2023.05.03-15.38.56:351][525]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.16% of total time (compiled   10 times, average 1.20 sec, max 2.02 sec, min 0.80 sec)
[2023.05.03-15.38.56:351][525]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.12% of total time (compiled   10 times, average 1.19 sec, max 1.96 sec, min 0.83 sec)
[2023.05.03-15.38.56:351][525]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.12% of total time (compiled   10 times, average 1.19 sec, max 1.98 sec, min 0.83 sec)
[2023.05.03-15.38.56:351][525]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.09% of total time (compiled    9 times, average 1.31 sec, max 2.28 sec, min 0.79 sec)
[2023.05.03-15.38.56:351][525]LogShaderCompilers: Display: ================================================
[2023.05.03-15.38.56:355][525]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.38.56:355][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.38.56:400][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.03-15.38.56:440][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.03-15.38.56:460][525]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchRoom'.
[2023.05.03-15.38.56:460][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.38.56:462][525]LogAIModule: Creating AISystem for world ResearchRoom
[2023.05.03-15.38.56:612][525]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-15.38.56:656][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.03-15.38.56:661][525]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-15.38.56:661][525]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,117ms to complete.
[2023.05.03-15.38.56:661][525]LogFileHelpers: Loading map 'ResearchRoom' took 0.693
[2023.05.03-15.38.56:686][525]AssetCheck: New page: Asset Save: multiple assets
[2023.05.03-15.39.09:673][262]LogLinker: Warning: Failed to load '/Game/Blueprints/MainGamemode': Can't find file.
[2023.05.03-15.39.09:674][262]LogLinker: Warning: Failed to load '/Game/Blueprints/MainGamemode': Can't find file.
