Log file open, 02/11/23 20:01:52
[2023.02.11-22.18.48:918][361]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Roughness
[2023.02.11-22.18.48:919][361]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Ceiling_Lamps_RoughnessC9BC066040D4C8A79446F6B925DF5842.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Roughness.uasset'
[2023.02.11-22.18.48:930][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1:23 min)
[2023.02.11-22.18.48:934][361]AssetCheck: New page: Asset Save: Ruined_Ceiling_Lamps_Roughness
[2023.02.11-22.18.48:934][361]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Roughness.Ruined_Ceiling_Lamps_Roughness
[2023.02.11-22.18.52:927][594]LogMaterialEditor: Saving and Compiling material M_Ruined_Ceiling_Lamps
[2023.02.11-22.18.53:740][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.11-22.18.54:874][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.11-22.18.54:884][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-22.18.57:005][594]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.11-22.18.57:018][594]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001049s (0.016511s overbudget)
[2023.02.11-22.18.57:049][594]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps
[2023.02.11-22.18.57:050][594]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_Ruined_Ceiling_Lamps9BDE3E324A5EBCEE8333AFA59B04A436.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps.uasset'
[2023.02.11-22.18.57:059][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.17 sec (total: 1:25 min)
[2023.02.11-22.18.57:063][594]AssetCheck: New page: Asset Save: M_Ruined_Ceiling_Lamps
[2023.02.11-22.18.57:063][594]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps.M_Ruined_Ceiling_Lamps
[2023.02.11-22.18.57:064][594]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.11-22.18.57:064][594]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.18.57:064][594]MaterialEditorStats: MaxSampler: 281 instructions
[2023.02.11-22.18.57:064][594]MaterialEditorStats: Texture samplers: 7/16
[2023.02.11-22.18.57:064][594]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-22.18.57:064][594]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.57:064][594]MaterialEditorStats: Shader Count: 16
[2023.02.11-22.19.00:138][763]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.11-22.19.00:138][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-22.19.01:481][813]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.11-22.19.01:481][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-22.20.30:441][872]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ruined_Research_Room) ...
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: ================================================
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Total job queries 4085, among them cache hits 1027 (25.14%)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Tracking 2574 distinct input hashes that result in 769 distinct outputs (29.88%)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: RAM used: 17.81 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.09%
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Shaders Compiled: 1655
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Jobs assigned 1655, completed 1655 (100.00%)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Average time worker was idle: 62.14 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Time job spent in pending queue: average 15.61 s, longest 80.01 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Job execution time: average 2.30 s, max 14.96 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Job life time (pending + execution): average 17.92 s, max 81.23
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 380.76 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Jobs were issued in 1477 batches (only local compilation was used), average 1.12 jobs/batch
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Average processing rate: 4.35 jobs/sec
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Total thread time: 2002.91 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Total thread preprocess time: 122.87 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Percentage time preprocessing: 6.13%
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Effective parallelization: 5.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 2.71 sec, max 2.71 sec, min 2.71 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  160 times, average 1.63 sec, max 11.51 sec, min 0.76 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  159 times, average 1.52 sec, max 9.70 sec, min 0.73 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   35 times, average 1.32 sec, max 2.34 sec, min 0.97 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.06% of total time (compiled  160 times, average 1.63 sec, max 11.51 sec, min 0.76 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.08% of total time (compiled  159 times, average 1.52 sec, max 9.70 sec, min 0.73 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.63% of total time (compiled  103 times, average 1.29 sec, max 9.82 sec, min 0.72 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.08% of total time (compiled   89 times, average 1.14 sec, max 4.65 sec, min 0.53 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.48% of total time (compiled  103 times, average 0.87 sec, max 10.54 sec, min 0.50 sec)
[2023.02.11-22.20.36:840][220]LogShaderCompilers: Display: ================================================
[2023.02.11-22.20.40:104][388]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ruined_Research_Room) ...
[2023.02.11-22.20.52:100][ 73]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Ruined_Materials/M_Ruined_Other_Room.M_Ruined_Other_Room
[2023.02.11-22.20.52:105][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-22.20.52:258][ 73]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.20.52:258][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.20.52:258][ 73]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.20.52:259][ 73]MaterialEditorStats: Shader Count: 0
[2023.02.11-22.20.52:261][ 73]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.02.11-22.20.54:309][176]MaterialEditorStats: Texture samplers: 2/16
[2023.02.11-22.20.54:309][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.20.54:309][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.20.54:309][176]MaterialEditorStats: Shader Count: 1
[2023.02.11-22.20.54:707][200]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.20.54:707][200]MaterialEditorStats: Texture samplers: 2/16
[2023.02.11-22.20.54:707][200]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.20.54:707][200]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.20.54:707][200]MaterialEditorStats: Shader Count: 3
[2023.02.11-22.20.54:827][207]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.11-22.20.54:828][207]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.20.54:828][207]MaterialEditorStats: Texture samplers: 5/16
[2023.02.11-22.20.54:828][207]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.20.54:828][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.20.54:828][207]MaterialEditorStats: Shader Count: 4
[2023.02.11-22.20.54:966][213]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.20.54:966][213]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.20.54:966][213]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.20.54:966][213]MaterialEditorStats: Shader Count: 0
[2023.02.11-22.20.54:993][215]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.11-22.20.54:993][215]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.20.54:993][215]MaterialEditorStats: Texture samplers: 5/16
[2023.02.11-22.20.54:993][215]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.20.54:993][215]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.20.54:993][215]MaterialEditorStats: Shader Count: 4
[2023.02.11-22.21.31:228][370]LogSkeletalMesh: Building Skeletal Mesh Ruined_Research_Room...
[2023.02.11-22.21.31:246][370]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ruined_Research_Room) ...
[2023.02.11-22.21.41:230][370]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s
[2023.02.11-22.21.43:929][370]LogSkeletalMesh: Built Skeletal Mesh [12.70s] /Game/Assets/Ruined_Research_Room/Ruined_Research_Room.Ruined_Research_Room
[2023.02.11-22.21.43:947][370]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.005896s (2.719241s overbudget)
[2023.02.11-22.21.58:242][201]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Ruined_Materials/M_Ruined_Windows.M_Ruined_Windows
[2023.02.11-22.21.58:246][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-22.21.58:391][201]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.21.58:392][201]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.21.58:392][201]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.21.58:392][201]MaterialEditorStats: Shader Count: 0
[2023.02.11-22.21.58:395][201]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.02.11-22.21.59:391][258]MaterialEditorStats: Texture samplers: 2/16
[2023.02.11-22.21.59:391][258]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.21.59:391][258]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.21.59:391][258]MaterialEditorStats: Shader Count: 1
[2023.02.11-22.21.59:980][293]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.11-22.21.59:980][293]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.21.59:980][293]MaterialEditorStats: Texture samplers: 5/16
[2023.02.11-22.21.59:980][293]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.21.59:980][293]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.21.59:980][293]MaterialEditorStats: Shader Count: 4
[2023.02.11-22.22.09:495][847]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ruined_Research_Room) ...
[2023.02.11-22.23.32:766][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.11-22.23.33:804][512]LogSlate: Window 'Save Content' being destroyed
[2023.02.11-22.23.33:820][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-22.23.33:901][512]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door
[2023.02.11-22.23.33:903][512]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_DoorFBA3FF9F4BC5BABC8AD78385D92F6073.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door.uasset'
[2023.02.11-22.23.33:979][512]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Roughness
[2023.02.11-22.23.33:981][512]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Door_Roughness734F228446A159859C65358AE2F3711C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Roughness.uasset'
[2023.02.11-22.23.34:008][512]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Roughness
[2023.02.11-22.23.34:009][512]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Lamps_Roughness3DD38505469F0B6A46A972AB106B44DE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Roughness.uasset'
[2023.02.11-22.23.34:355][512]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Research_Room
[2023.02.11-22.23.34:355][512]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Research_RoomEB3059CF4A8002E4DE230BB4AFA801E1.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Ruined_Research_Room/Ruined_Research_Room.uasset'
[2023.02.11-22.23.34:462][512]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Research_Room_PhysicsAsset
[2023.02.11-22.23.34:462][512]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Research_Room_PhysicsAsse669C5B2B45E7918FC5B6FF9F28D5C8F4.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Ruined_Research_Room/Ruined_Research_Room_PhysicsAsset.uasset'
[2023.02.11-22.23.34:607][512]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Research_Room_Skeleton
[2023.02.11-22.23.34:607][512]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Research_Room_SkeletonA7A4DEFE4D0ACDEC41BB4CB58E361494.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Ruined_Research_Room/Ruined_Research_Room_Skeleton.uasset'
[2023.02.11-22.23.34:634][512]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Roughness
[2023.02.11-22.23.34:636][512]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_TV_Holder_Roughness7FF8BC1A40D5E9423BC982A098F9BE51.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Roughness.uasset'
[2023.02.11-22.23.34:649][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 828 ms (total: 1:26 min)
[2023.02.11-22.23.34:653][512]AssetCheck: New page: Asset Save: multiple assets
[2023.02.11-22.23.34:653][512]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Roughness.Ruined_Door_Roughness
[2023.02.11-22.23.34:653][512]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Roughness.Ruined_TV_Holder_Roughness
[2023.02.11-22.23.34:653][512]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Roughness.Ruined_Lamps_Roughness
[2023.02.11-22.23.34:653][512]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/Ruined_Research_Room/Ruined_Research_Room_PhysicsAsset.Ruined_Research_Room_PhysicsAsset
[2023.02.11-22.23.34:653][512]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/Ruined_Research_Room/Ruined_Research_Room_Skeleton.Ruined_Research_Room_Skeleton
