Log file open, 02/20/23 23:20:44
[2023.02.20-22.48.18:557][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:557][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:557][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:557][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:558][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:558][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:558][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:558][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:558][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:558][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:558][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:558][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:558][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:563][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.48.18:563][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.48.18:563][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.48.18:563][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.48.18:587][878]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:589][878]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.20-23.48.18
[2023.02.20-22.48.18:589][878]LogWorld: Bringing up level for play took: 0.044638
[2023.02.20-22.48.18:591][878]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.20-22.48.18:593][878]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.20-22.48.18:594][878]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.20-22.48.18:597][878]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-22.48.18:597][878]PIE: Server logged in
[2023.02.20-22.48.18:598][878]PIE: Play in editor total start time 0,216 seconds.
[2023.02.20-22.48.54:465][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-22.48.54:465][487]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.20-22.48.54:466][487]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.20-22.48.54:472][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-22.48.54:510][487]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-22.48.54:517][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-22.48.54:555][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-22.48.54:560][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-22.48.54:561][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-22.48.54:571][487]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.20-22.48.54:572][487]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.20-22.48.54:574][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.20-22.48.54:628][488]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.20-22.49.15:601][393]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlyEast.MetalDoorOpenOnlyEast
[2023.02.20-22.49.15:601][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-22.49.16:835][393]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.02.20-22.49.28:578][ 35]LogViewport: Scene viewport resized to 1139x705, mode Windowed.
[2023.02.20-22.49.28:647][ 37]LogViewport: Scene viewport resized to 593x314, mode Windowed.
[2023.02.20-22.49.28:693][ 38]LogViewport: Scene viewport resized to 467x223, mode Windowed.
[2023.02.20-22.49.29:002][ 56]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.20-22.49.48:272][177]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\MetalDoorOpenOnlyEast.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event Inspect Interact 1  and was replaced as a Custom Event!
[2023.02.20-22.52.08:493][397]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.20-22.52.08:676][397]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.180 s
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: 
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: Ensure condition failed: Node->GetOuter() == GraphObj  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPanel.cpp] [Line: 1769] 
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: Found K2Node_VariableGet_4 ('K2Node_VariableGet') that does not belong to OpenDoor. Node Outer: CloseDoor, Node Outer Type: EdGraph, Graph Outer: DoorResearchRoomRuinedOpenOnly, Graph Outer Type: Blueprint
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: Stack: 
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff85c53449f UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff85c52eff2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff85c480f9b UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc6f8ff UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc88807 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87e3e13be UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc85a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc85a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87e3e11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc86640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc85a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87e3e4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc85a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87e3e4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc86640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc85a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc85a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc85a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87e3e11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc86640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:676][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:677][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:677][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc85a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:677][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:677][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:677][397]LogOutputDevice: Error: [Callstack] 0x00007ff87e3e4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.20-22.52.08:677][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:677][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:677][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:677][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:677][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc86640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.20-22.52.08:677][397]LogOutputDevice: Error: [Callstack] 0x00007ff87dc8979e UnrealEditor-SlateCore.dll!UnknownFunction []
