Log file open, 02/08/23 15:01:33
[2023.02.08-14.47.13:758][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.13:758][574]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.47.13:788][576]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.08-14.47.13:788][576]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.47.13:788][576]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-14.47.13:788][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.47.13:788][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.13:788][576]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.47.16:589][740]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_CardboardBox_Roughness.T_CardboardBox_Roughness
[2023.02.08-14.47.16:638][740]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.08-14.47.17:651][800]LogTexture: Display: Building textures: /Game/Materials/Textures/T_CardboardBox_Roughness.T_CardboardBox_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.08-14.47.18:913][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.47.18:963][872]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_CardboardBox_Roughness
[2023.02.08-14.47.18:963][872]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CardboardBox_RoughnessDA8D18994070089C7C2AD7B4216CD89D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_CardboardBox_Roughness.uasset'
[2023.02.08-14.47.18:970][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 8.77 sec)
[2023.02.08-14.47.18:973][872]AssetCheck: New page: Asset Save: T_CardboardBox_Roughness
[2023.02.08-14.47.18:973][872]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CardboardBox_Roughness.T_CardboardBox_Roughness
[2023.02.08-14.47.21:791][ 35]LogMaterialEditor: Saving and Compiling material M_CardboardBox
[2023.02.08-14.47.22:262][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.08-14.47.22:397][ 35]LogShaderCompilers: Display: ================================================
[2023.02.08-14.47.22:397][ 35]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Total job queries 1142, among them cache hits 681 (59.63%)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Tracking 452 distinct input hashes that result in 133 distinct outputs (29.42%)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: RAM used: 2.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Shaders Compiled: 214
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Jobs assigned 216, completed 214 (99.07%)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Average time worker was idle: 121.86 s
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.16 s
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.26
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.18 s
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Jobs were issued in 216 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Average processing rate: 5.91 jobs/sec
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Total thread time: 134.24 s
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Total thread preprocess time: 7.54 s
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Effective parallelization: 3.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 0.85 sec, max 0.89 sec, min 0.80 sec)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    7 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    7 times, average 0.82 sec, max 0.85 sec, min 0.79 sec)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 0.81 sec, max 0.87 sec, min 0.78 sec)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 0.80 sec, max 0.85 sec, min 0.73 sec)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.79% of total time (compiled   33 times, average 0.68 sec, max 0.75 sec, min 0.60 sec)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.44% of total time (compiled   33 times, average 0.63 sec, max 0.71 sec, min 0.54 sec)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.36% of total time (compiled   32 times, average 0.56 sec, max 0.63 sec, min 0.49 sec)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.70% of total time (compiled   32 times, average 0.36 sec, max 0.41 sec, min 0.33 sec)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.44% of total time (compiled    7 times, average 0.85 sec, max 0.89 sec, min 0.80 sec)
[2023.02.08-14.47.22:398][ 35]LogShaderCompilers: Display: ================================================
[2023.02.08-14.47.22:915][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.08-14.47.22:922][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.47.24:148][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_CardboardBox" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_CardboardBox.uasset" SILENT=true
[2023.02.08-14.47.24:150][ 35]LogSavePackage: Moving output files for package: /Game/Materials/M_CardboardBox
[2023.02.08-14.47.24:150][ 35]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_CardboardBoxA76FABAE47ACC291760A908C9B646F6B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_CardboardBox.uasset'
[2023.02.08-14.47.24:156][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.23 sec (total: 10.0 sec)
[2023.02.08-14.47.24:160][ 35]AssetCheck: New page: Asset Save: M_CardboardBox
[2023.02.08-14.47.24:160][ 35]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_CardboardBox.M_CardboardBox
[2023.02.08-14.47.24:161][ 35]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.08-14.47.24:161][ 35]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.47.24:161][ 35]MaterialEditorStats: MaxSampler: 278 instructions
[2023.02.08-14.47.24:161][ 35]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-14.47.24:161][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.47.24:161][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.24:161][ 35]MaterialEditorStats: Shader Count: 16
[2023.02.08-14.47.26:759][183]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.47.26:759][183]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-14.47.26:759][183]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.26:759][183]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.47.27:346][212]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-14.47.27:346][212]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-14.47.27:346][212]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.27:346][212]MaterialEditorStats: Shader Count: 1
[2023.02.08-14.47.27:553][222]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.47.27:554][222]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-14.47.27:554][222]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-14.47.27:554][222]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.27:554][222]MaterialEditorStats: Shader Count: 3
[2023.02.08-14.47.27:658][228]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-14.47.27:658][228]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.47.27:658][228]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-14.47.27:658][228]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-14.47.27:658][228]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.27:658][228]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.47.29:881][354]LogMaterialEditor: Saving and Compiling material M_CardboardBox
[2023.02.08-14.47.30:304][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.08-14.47.30:994][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.08-14.47.31:001][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.47.32:091][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_CardboardBox" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_CardboardBox.uasset" SILENT=true
[2023.02.08-14.47.32:092][354]LogSavePackage: Moving output files for package: /Game/Materials/M_CardboardBox
[2023.02.08-14.47.32:093][354]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_CardboardBox9C18C4EF4B44E228D21ECCAA07A72BC1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_CardboardBox.uasset'
[2023.02.08-14.47.32:098][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.09 sec (total: 11.1 sec)
[2023.02.08-14.47.32:101][354]AssetCheck: New page: Asset Save: M_CardboardBox
[2023.02.08-14.47.32:101][354]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_CardboardBox.M_CardboardBox
[2023.02.08-14.47.32:102][354]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-14.47.32:102][354]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.47.32:102][354]MaterialEditorStats: MaxSampler: 281 instructions
[2023.02.08-14.47.32:102][354]MaterialEditorStats: Texture samplers: 7/16
[2023.02.08-14.47.32:102][354]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-14.47.32:102][354]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.32:102][354]MaterialEditorStats: Shader Count: 16
[2023.02.08-14.47.33:125][413]LogSlate: Window 'M_CardboardBox' being destroyed
[2023.02.08-14.47.33:142][413]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.47.33:143][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.47.37:383][662]Cmd: DELETE
[2023.02.08-14.47.37:383][662]Cmd: ACTOR DELETE
[2023.02.08-14.47.37:385][662]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-14.47.37:394][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.08-14.47.37:397][662]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.08-14.47.37:930][691]Cmd: DELETE
[2023.02.08-14.47.37:930][691]Cmd: ACTOR DELETE
[2023.02.08-14.47.37:932][691]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-14.47.37:939][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.08-14.47.37:941][691]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.08-14.47.46:325][188]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Carpet.M_Carpet
[2023.02.08-14.47.46:327][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.47.46:435][188]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.47.46:435][188]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.47.46:435][188]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.47.46:442][188]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.08-14.47.46:501][190]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.08-14.47.46:501][190]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.47.46:501][190]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.47.46:501][190]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.47.46:501][190]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.47.47:992][276]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.47.47:992][276]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.47.47:992][276]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.47.48:776][317]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.47.48:776][317]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.47.48:776][317]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.47.48:776][317]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.47.48:776][317]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.47.51:868][500]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.47.51:868][500]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.47.51:868][500]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.47.51:920][502]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.47.51:920][502]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.47.51:920][502]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.47.51:920][502]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.47.51:920][502]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.47.58:749][903]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.47.58:749][903]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.47.58:750][903]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.47.58:789][905]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.47.58:789][905]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.47.58:789][905]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.47.58:789][905]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.47.58:789][905]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.48.05:025][265]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.48.05:025][265]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.48.05:025][265]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.48.05:070][267]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.48.05:070][267]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.48.05:070][267]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.48.05:070][267]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.48.05:070][267]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.48.06:007][322]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.48.06:007][322]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.48.06:007][322]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.48.06:056][324]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.48.06:056][324]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.48.06:056][324]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.48.06:056][324]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.48.06:056][324]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.48.09:872][539]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.48.09:872][539]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.48.09:872][539]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.48.09:911][541]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.48.09:911][541]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.48.09:911][541]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.48.09:911][541]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.48.09:911][541]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.48.12:583][695]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.48.12:583][695]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.48.12:583][695]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.48.12:622][697]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.48.12:622][697]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.48.12:622][697]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.48.12:622][697]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.48.12:622][697]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.48.14:248][791]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_OfficeCarpet_Roughness.T_OfficeCarpet_Roughness
[2023.02.08-14.48.14:296][791]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.08-14.48.15:963][890]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeCarpet_Roughness.T_OfficeCarpet_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.08-14.48.17:188][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.48.17:246][959]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeCarpet_Roughness
[2023.02.08-14.48.17:246][959]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeCarpet_Roughness294C1886420241C4593DD0803BC67441.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeCarpet_Roughness.uasset'
