Log file open, 02/17/23 03:31:50
[2023.02.17-04.00.41:958][274]LogStaticMesh: Display: Building static mesh Office_Room_Office_Hallway_Walls_GEO...
[2023.02.17-04.00.41:958][274]LogStaticMesh: Display: Building static mesh Office_Room_Office_Walls_GEO...
[2023.02.17-04.00.41:959][274]LogStaticMesh: Display: Building static mesh Office_Window...
[2023.02.17-04.00.41:960][274]LogStaticMesh: Adjacency [0.00s], tris: 2, UVs 2
[2023.02.17-04.00.41:960][274]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.41:960][274]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.41:960][274]LogStaticMesh: Reduce [0.00s]
[2023.02.17-04.00.41:960][274]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 2
[2023.02.17-04.00.41:960][274]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Input: 1 Clusters, 2 Triangles and 4 Vertices
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Output without splits: 1 Clusters, 2 Triangles and 4 Vertices
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Output with splits: 1 Clusters, 2 Triangles and 4 Vertices
[2023.02.17-04.00.41:960][274]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.41:960][274]LogStaticMesh: Adjacency [0.00s], tris: 2, UVs 2
[2023.02.17-04.00.41:960][274]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.41:960][274]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.41:960][274]LogStaticMesh: Reduce [0.00s]
[2023.02.17-04.00.41:960][274]LogStaticMesh: WritePages:
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Root: GPU size: 224 bytes. 1 Pages. 224.000 bytes per page (0.684% utilization).
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Page data disk size: 364 bytes. Fixup data size: 24 bytes.
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Total GPU size: 224 bytes, Total disk size: 388 bytes.
[2023.02.17-04.00.41:960][274]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.41:960][274]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-04.00.41:960][274]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 2
[2023.02.17-04.00.41:960][274]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Input: 1 Clusters, 2 Triangles and 4 Vertices
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Output without splits: 1 Clusters, 2 Triangles and 4 Vertices
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Output with splits: 1 Clusters, 2 Triangles and 4 Vertices
[2023.02.17-04.00.41:960][274]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.41:960][274]LogStaticMesh: WritePages:
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Root: GPU size: 224 bytes. 1 Pages. 224.000 bytes per page (0.684% utilization).
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Page data disk size: 364 bytes. Fixup data size: 24 bytes.
[2023.02.17-04.00.41:960][274]LogStaticMesh:   Total GPU size: 224 bytes, Total disk size: 388 bytes.
[2023.02.17-04.00.41:960][274]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.41:960][274]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-04.00.41:961][274]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO
[2023.02.17-04.00.41:962][274]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1.Office_Room_Office_Floor_GEO1
[2023.02.17-04.00.41:967][274]LogStaticMesh: Adjacency [0.00s], tris: 74, UVs 2
[2023.02.17-04.00.41:968][274]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.41:968][274]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.41:968][274]LogStaticMesh: Reduce [0.00s]
[2023.02.17-04.00.41:968][274]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 74
[2023.02.17-04.00.41:968][274]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.41:968][274]LogStaticMesh:   Input: 1 Clusters, 74 Triangles and 108 Vertices
[2023.02.17-04.00.41:968][274]LogStaticMesh:   Output without splits: 1 Clusters, 74 Triangles and 108 Vertices
[2023.02.17-04.00.41:968][274]LogStaticMesh:   Output with splits: 1 Clusters, 74 Triangles and 108 Vertices
[2023.02.17-04.00.41:968][274]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.41:968][274]LogStaticMesh: WritePages:
[2023.02.17-04.00.41:968][274]LogStaticMesh:   Root: GPU size: 1856 bytes. 1 Pages. 1856.000 bytes per page (5.664% utilization).
[2023.02.17-04.00.41:968][274]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.41:968][274]LogStaticMesh:   Page data disk size: 1972 bytes. Fixup data size: 24 bytes.
[2023.02.17-04.00.41:968][274]LogStaticMesh:   Total GPU size: 1856 bytes, Total disk size: 1996 bytes.
[2023.02.17-04.00.41:968][274]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.41:968][274]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-04.00.41:970][274]LogStaticMesh: Adjacency [0.00s], tris: 128, UVs 2
[2023.02.17-04.00.41:970][274]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.41:970][274]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.41:970][274]LogStaticMesh: Reduce [0.00s]
[2023.02.17-04.00.41:971][274]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Hallway_Walls_GEO.Office_Room_Office_Hallway_Walls_GEO
[2023.02.17-04.00.41:971][274]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 128
[2023.02.17-04.00.41:971][274]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.41:971][274]LogStaticMesh:   Input: 1 Clusters, 128 Triangles and 168 Vertices
[2023.02.17-04.00.41:971][274]LogStaticMesh:   Output without splits: 1 Clusters, 128 Triangles and 168 Vertices
[2023.02.17-04.00.41:971][274]LogStaticMesh:   Output with splits: 1 Clusters, 128 Triangles and 168 Vertices
[2023.02.17-04.00.41:971][274]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.41:971][274]LogStaticMesh: WritePages:
[2023.02.17-04.00.41:971][274]LogStaticMesh:   Root: GPU size: 2812 bytes. 1 Pages. 2812.000 bytes per page (8.582% utilization).
[2023.02.17-04.00.41:971][274]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.41:971][274]LogStaticMesh:   Page data disk size: 2716 bytes. Fixup data size: 24 bytes.
[2023.02.17-04.00.41:971][274]LogStaticMesh:   Total GPU size: 2812 bytes, Total disk size: 2740 bytes.
[2023.02.17-04.00.41:972][274]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.41:972][274]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-04.00.41:974][275]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO.Office_Room_Office_Walls_GEO
[2023.02.17-04.00.41:999][276]LogStaticMesh: Adjacency [0.00s], tris: 1846, UVs 2
[2023.02.17-04.00.42:009][276]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.17-04.00.42:009][276]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.42:033][276]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.02.17-04.00.42:033][276]LogMaterial: Display: Material /Game/Materials/M_OfficeHallway.M_OfficeHallway needed to have new flag set bUsedWithNanite !
[2023.02.17-04.00.42:206][276]LogStaticMesh: Reduce [0.20s]
[2023.02.17-04.00.42:420][278]LogStaticMesh: Fallback 0/1 [0.21s], num tris: 746
[2023.02.17-04.00.42:426][278]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.42:426][278]LogStaticMesh:   Input: 30 Clusters, 3735 Triangles and 6482 Vertices
[2023.02.17-04.00.42:426][278]LogStaticMesh:   Output without splits: 30 Clusters, 3735 Triangles and 6501 Vertices
[2023.02.17-04.00.42:426][278]LogStaticMesh:   Output with splits: 39 Clusters, 3735 Triangles and 6507 Vertices
[2023.02.17-04.00.42:427][278]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 39, Slow Path Clusters: 0, 1 Material: 34, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.42:430][278]LogStaticMesh: WritePages:
[2023.02.17-04.00.42:430][278]LogStaticMesh:   Root: GPU size: 30092 bytes. 1 Pages. 30092.000 bytes per page (91.833% utilization).
[2023.02.17-04.00.42:430][278]LogStaticMesh:   Streaming: GPU size: 65064 bytes. 1 Pages (1 with relative encoding). 65064.000 bytes per page (49.640% utilization).
[2023.02.17-04.00.42:430][278]LogStaticMesh:   Page data disk size: 78436 bytes. Fixup data size: 232 bytes.
[2023.02.17-04.00.42:430][278]LogStaticMesh:   Total GPU size: 95156 bytes, Total disk size: 78668 bytes.
[2023.02.17-04.00.42:430][278]LogStaticMesh: Encode [0.01s]
[2023.02.17-04.00.42:430][278]LogStaticMesh: Nanite build [0.42s]

[2023.02.17-04.00.42:433][278]LogStaticMesh: Built static mesh [0.47s] /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window
[2023.02.17-04.00.50:082][624]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Research_Room/A_ResearchRoomWholeRoom) ...
[2023.02.17-04.00.52:199][723]LogStaticMesh: Display: Building static mesh A_ResearchRoomWholeRoom...
[2023.02.17-04.00.53:273][781]LogStaticMesh: Adjacency [0.01s], tris: 48742, UVs 2
[2023.02.17-04.00.53:333][784]LogStaticMesh: Clustering [0.06s]. Ratio: 1.018373
[2023.02.17-04.00.53:347][785]LogStaticMesh: Leaves [0.01s]
[2023.02.17-04.00.54:478][848]LogStaticMesh: Reduce [1.13s]
[2023.02.17-04.00.55:265][893]LogStaticMesh: Fallback 0/1 [0.79s], num tris: 1218
[2023.02.17-04.00.55:288][894]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.55:288][894]LogStaticMesh:   Input: 796 Clusters, 100131 Triangles and 132397 Vertices
[2023.02.17-04.00.55:288][894]LogStaticMesh:   Output without splits: 796 Clusters, 100131 Triangles and 132585 Vertices
[2023.02.17-04.00.55:288][894]LogStaticMesh:   Output with splits: 818 Clusters, 100131 Triangles and 132607 Vertices
[2023.02.17-04.00.55:290][894]LogStaticMesh: Material Stats - Unique Materials: 8, Fast Path Clusters: 812, Slow Path Clusters: 6, 1 Material: 761, 2 Materials: 46, 3 Materials: 5, At Least 4 Materials: 6
[2023.02.17-04.00.55:318][895]LogStaticMesh: WritePages:
[2023.02.17-04.00.55:318][895]LogStaticMesh:   Root: GPU size: 32712 bytes. 1 Pages. 32712.000 bytes per page (99.829% utilization).
[2023.02.17-04.00.55:318][895]LogStaticMesh:   Streaming: GPU size: 1834072 bytes. 15 Pages (14 with relative encoding). 122271.469 bytes per page (93.286% utilization).
[2023.02.17-04.00.55:318][895]LogStaticMesh:   Page data disk size: 1504708 bytes. Fixup data size: 6224 bytes.
[2023.02.17-04.00.55:318][895]LogStaticMesh:   Total GPU size: 1866784 bytes, Total disk size: 1510932 bytes.
[2023.02.17-04.00.55:318][895]LogStaticMesh: Encode [0.05s]
[2023.02.17-04.00.55:318][895]LogStaticMesh: Nanite build [1.97s]

[2023.02.17-04.00.55:331][895]LogStaticMesh: Built static mesh [3.13s] /Game/Assets/Research_Room/A_ResearchRoomWholeRoom.A_ResearchRoomWholeRoom
[2023.02.17-04.00.55:361][897]LogMaterial: Display: Material /Game/Assets/ResearchRoomEnvironment/M_Boilers.M_Boilers needed to have new flag set bUsedWithNanite !
[2023.02.17-04.00.55:615][897]LogMaterial: Display: Material /Game/Assets/ResearchRoomEnvironment/M_Faucet.M_Faucet needed to have new flag set bUsedWithNanite !
[2023.02.17-04.00.55:905][897]LogMaterial: Display: Material /Game/Assets/ResearchRoomEnvironment/M_Walls.M_Walls needed to have new flag set bUsedWithNanite !
[2023.02.17-04.00.55:999][897]LogMaterial: Display: Material /Game/Assets/ResearchRoomEnvironment/M_Lattice.M_Lattice needed to have new flag set bUsedWithNanite !
[2023.02.17-04.00.56:517][897]LogMaterial: Display: Material /Game/Assets/ResearchRoomEnvironment/M_Floors.M_Floors needed to have new flag set bUsedWithNanite !
[2023.02.17-04.00.56:603][897]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x84 sparse distance field, 1.6Mb total, 0.0Mb always loaded, 69% occupied, 16247 triangles, A_ResearchRoomWholeRoom
[2023.02.17-04.00.56:804][897]LogMaterial: Display: Material /Game/Assets/ResearchRoomEnvironment/M_Ceiling.M_Ceiling needed to have new flag set bUsedWithNanite !
[2023.02.17-04.00.57:065][897]LogMaterial: Display: Material /Game/Assets/ResearchRoomEnvironment/M_OtherRoom.M_OtherRoom needed to have new flag set bUsedWithNanite !
[2023.02.17-04.00.57:147][897]LogMaterial: Display: Material /Game/Assets/ResearchRoomEnvironment/M_Pipes.M_Pipes needed to have new flag set bUsedWithNanite !
[2023.02.17-04.01.11:591][503]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_TV_Holder) ...
[2023.02.17-04.01.14:380][630]LogStaticMesh: Display: Building static mesh Ruined_Ceiling_Light_Source_1...
[2023.02.17-04.01.14:380][630]LogStaticMesh: Display: Building static mesh Ruined_Ceiling_Light...
[2023.02.17-04.01.14:380][630]LogStaticMesh: Display: Building static mesh Ruined_Ceiling_Light_Source_2...
[2023.02.17-04.01.14:380][630]LogStaticMesh: Display: Building static mesh Ruined_Chair_Base...
[2023.02.17-04.01.14:380][630]LogStaticMesh: Display: Building static mesh Ruined_Door...
[2023.02.17-04.01.14:380][630]LogStaticMesh: Display: Building static mesh Ruined_Door_Door_Frame...
[2023.02.17-04.01.14:380][630]LogStaticMesh: Display: Building static mesh Ruined_Standing_Work_Ligh_Head...
[2023.02.17-04.01.14:380][630]LogStaticMesh: Display: Building static mesh Ruined_Standing_Work_Light...
[2023.02.17-04.01.14:380][630]LogStaticMesh: Display: Building static mesh Ruined_Standing_Work_Light_Screw...
[2023.02.17-04.01.14:380][630]LogStaticMesh: Display: Building static mesh Ruined_TV_Holder...
[2023.02.17-04.01.14:382][630]LogStaticMesh: Adjacency [0.00s], tris: 100, UVs 2
[2023.02.17-04.01.14:382][630]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.01.14:382][630]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.01.14:382][630]LogStaticMesh: Reduce [0.00s]
[2023.02.17-04.01.14:382][630]LogStaticMesh: Adjacency [0.00s], tris: 100, UVs 2
[2023.02.17-04.01.14:382][630]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.01.14:382][630]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.01.14:382][630]LogStaticMesh: Reduce [0.00s]
[2023.02.17-04.01.14:382][630]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 100
[2023.02.17-04.01.14:382][630]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.01.14:382][630]LogStaticMesh:   Input: 1 Clusters, 100 Triangles and 110 Vertices
[2023.02.17-04.01.14:382][630]LogStaticMesh:   Output without splits: 1 Clusters, 100 Triangles and 110 Vertices
[2023.02.17-04.01.14:382][630]LogStaticMesh:   Output with splits: 1 Clusters, 100 Triangles and 110 Vertices
[2023.02.17-04.01.14:382][630]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.01.14:382][630]LogStaticMesh: Display: Building static mesh Ruined_TV_Holder_Piece...
[2023.02.17-04.01.14:382][630]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 100
[2023.02.17-04.01.14:382][630]LogStaticMesh: WritePages:
[2023.02.17-04.01.14:382][630]LogStaticMesh:   Root: GPU size: 1636 bytes. 1 Pages. 1636.000 bytes per page (4.993% utilization).
[2023.02.17-04.01.14:382][630]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.01.14:382][630]LogStaticMesh:   Page data disk size: 1672 bytes. Fixup data size: 24 bytes.
[2023.02.17-04.01.14:382][630]LogStaticMesh:   Total GPU size: 1636 bytes, Total disk size: 1696 bytes.
[2023.02.17-04.01.14:382][630]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.01.14:382][630]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-04.01.14:382][630]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.01.14:383][630]LogStaticMesh:   Input: 1 Clusters, 100 Triangles and 110 Vertices
[2023.02.17-04.01.14:383][630]LogStaticMesh:   Output without splits: 1 Clusters, 100 Triangles and 110 Vertices
[2023.02.17-04.01.14:383][630]LogStaticMesh:   Output with splits: 1 Clusters, 100 Triangles and 110 Vertices
[2023.02.17-04.01.14:383][630]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.01.14:383][630]LogStaticMesh: WritePages:
[2023.02.17-04.01.14:383][630]LogStaticMesh:   Root: GPU size: 1688 bytes. 1 Pages. 1688.000 bytes per page (5.151% utilization).
[2023.02.17-04.01.14:383][630]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.01.14:383][630]LogStaticMesh:   Page data disk size: 1780 bytes. Fixup data size: 24 bytes.
[2023.02.17-04.01.14:383][630]LogStaticMesh:   Total GPU size: 1688 bytes, Total disk size: 1804 bytes.
[2023.02.17-04.01.14:383][630]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.01.14:383][630]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-04.01.14:385][630]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_2.Ruined_Ceiling_Light_Source_2
[2023.02.17-04.01.14:385][630]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_1.Ruined_Ceiling_Light_Source_1
[2023.02.17-04.01.14:390][630]LogStaticMesh: Adjacency [0.00s], tris: 294, UVs 2
[2023.02.17-04.01.14:391][630]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.02.17-04.01.14:392][630]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.01.14:399][630]LogStaticMesh: Adjacency [0.00s], tris: 1032, UVs 2
[2023.02.17-04.01.14:400][630]LogStaticMesh: Adjacency [0.00s], tris: 1100, UVs 2
[2023.02.17-04.01.14:402][630]LogStaticMesh: Adjacency [0.00s], tris: 1220, UVs 2
[2023.02.17-04.01.14:404][630]LogStaticMesh: Adjacency [0.00s], tris: 910, UVs 2
[2023.02.17-04.01.14:404][630]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.01.14:404][630]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.01.14:405][630]LogStaticMesh: Clustering [0.01s]. Ratio: 1.555556
[2023.02.17-04.01.14:405][630]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.01.14:407][630]LogStaticMesh: Reduce [0.02s]
[2023.02.17-04.01.14:409][630]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.17-04.01.14:409][630]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.01.14:410][630]LogStaticMesh: Clustering [0.01s]. Ratio: 1.625000
[2023.02.17-04.01.14:410][630]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.01.14:412][630]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 284
[2023.02.17-04.01.14:413][630]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.01.14:413][630]LogStaticMesh:   Input: 7 Clusters, 671 Triangles and 616 Vertices
[2023.02.17-04.01.14:413][630]LogStaticMesh:   Output without splits: 7 Clusters, 671 Triangles and 616 Vertices
[2023.02.17-04.01.14:413][630]LogStaticMesh:   Output with splits: 7 Clusters, 671 Triangles and 616 Vertices
[2023.02.17-04.01.14:413][630]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.01.14:413][630]LogStaticMesh: WritePages:
[2023.02.17-04.01.14:413][630]LogStaticMesh:   Root: GPU size: 9976 bytes. 1 Pages. 9976.000 bytes per page (30.444% utilization).
[2023.02.17-04.01.14:413][630]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.01.14:413][630]LogStaticMesh:   Page data disk size: 6940 bytes. Fixup data size: 56 bytes.
[2023.02.17-04.01.14:413][630]LogStaticMesh:   Total GPU size: 9976 bytes, Total disk size: 6996 bytes.
