Log file open, 04/25/23 16:57:13
[2023.04.25-16.42.02:887][760]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Plant_MonsteraBase_REBFF6CAE4CFC35823B091DB995D90AFA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraBase_R.uasset'
[2023.04.25-16.42.02:895][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 7.65 sec)
[2023.04.25-16.42.02:910][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.25-16.42.02:919][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.25-16.42.02:927][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.25-16.42.02:932][760]AssetCheck: New page: Asset Save: T_Plant_MonsteraBase_R
[2023.04.25-16.42.02:932][760]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraBase_R.T_Plant_MonsteraBase_R
[2023.04.25-16.42.29:127][314]LogContentBrowser: Attempting asset rename: Small_Plant_D -> T_Plant_Small_D
[2023.04.25-16.42.29:168][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.42.29:255][314]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_Small_D
[2023.04.25-16.42.29:255][314]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Plant_Small_DBA0493624C92719D0E11D9A93FC2A25E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_Small_D.uasset'
[2023.04.25-16.42.29:263][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 7.74 sec)
[2023.04.25-16.42.29:280][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.25-16.42.29:289][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.25-16.42.29:297][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.25-16.42.29:302][314]AssetCheck: New page: Asset Save: T_Plant_Small_D
[2023.04.25-16.42.29:303][314]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_Small_D.T_Plant_Small_D
[2023.04.25-16.42.39:525][912]LogContentBrowser: Attempting asset rename: Small_Plant_R -> T_Plant_Small_R
[2023.04.25-16.42.39:551][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.42.39:624][912]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_Small_R
[2023.04.25-16.42.39:624][912]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Plant_Small_RBEBB6C614C13C2B6CB7D8CA4D4AE01A2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_Small_R.uasset'
[2023.04.25-16.42.39:633][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 7.83 sec)
[2023.04.25-16.42.39:649][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.25-16.42.39:659][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.25-16.42.39:668][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.25-16.42.39:673][912]AssetCheck: New page: Asset Save: T_Plant_Small_R
[2023.04.25-16.42.39:673][912]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_Small_R.T_Plant_Small_R
[2023.04.25-16.44.20:109][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.44.20:170][839]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/3_RuinedResearchRoom/Ruined_Door_Metallic
[2023.04.25-16.44.20:170][839]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Door_Metallic5D06D1014A61ECFD958E47875197588F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/3_RuinedResearchRoom/Ruined_Door_Metallic.uasset'
[2023.04.25-16.44.20:287][839]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/3_RuinedResearchRoom/Ruined_Door_Normal
[2023.04.25-16.44.20:287][839]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Door_NormalD61F8C5646937D0B657DFE80DB219BAC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/3_RuinedResearchRoom/Ruined_Door_Normal.uasset'
[2023.04.25-16.44.20:296][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 8.01 sec)
[2023.04.25-16.44.20:318][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.25-16.44.20:328][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.25-16.44.20:337][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.25-16.44.20:351][839]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.44.20:351][839]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/3_RuinedResearchRoom/Ruined_Door_Normal.Ruined_Door_Normal
[2023.04.25-16.44.20:351][839]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/3_RuinedResearchRoom/Ruined_Door_Metallic.Ruined_Door_Metallic
[2023.04.25-16.44.44:787][263]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/MI_Door_Metal.MI_Door_Metal
[2023.04.25-16.44.44:789][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.44.44:993][263]LogViewport: Scene viewport resized to 670x894, mode Windowed.
[2023.04.25-16.45.29:537][887]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_Metal_RM.T_Door_Metal_RM
[2023.04.25-16.45.29:593][887]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.04.25-16.45.30:802][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.25-16.45.30:802][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.25-16.45.30:802][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.25-16.45.30:804][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.25-16.45.30:805][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.25-16.45.30:806][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.25-16.45.30:837][958]LogShaderCompilers: Display: ================================================
[2023.04.25-16.45.30:837][958]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-16.45.30:837][958]LogShaderCompilers: Display: Total job queries 163, among them cache hits 29 (17.79%)
[2023.04.25-16.45.30:837][958]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 72 distinct outputs (53.73%)
[2023.04.25-16.45.30:837][958]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.25-16.45.30:837][958]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-16.45.30:837][958]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-16.45.30:837][958]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-16.45.30:837][958]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-16.45.30:837][958]LogShaderCompilers: Display: ================================================
[2023.04.25-16.45.30:839][958]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_Metal_RM.T_Door_Metal_RM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.25-16.45.32:016][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.45.32:086][ 21]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_Metal_RM
[2023.04.25-16.45.32:086][ 21]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Door_Metal_RM12B8C72A4EF1FD70B3FBB3A73F1B5E8C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_Metal_RM.uasset'
[2023.04.25-16.45.32:094][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 8.09 sec)
[2023.04.25-16.45.32:098][ 21]AssetCheck: New page: Asset Save: T_Door_Metal_RM
[2023.04.25-16.45.32:098][ 21]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_Metal_RM.T_Door_Metal_RM
[2023.04.25-16.45.34:808][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.45.34:863][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.25-16.45.34:982][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.25-16.45.34:984][179]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/MI_Door_Metal
[2023.04.25-16.45.34:984][179]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_Door_MetalAF99D7754E86025A62572882FA9309B4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/MI_Door_Metal.uasset'
[2023.04.25-16.45.34:993][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 8.28 sec)
[2023.04.25-16.45.34:996][179]AssetCheck: New page: Asset Save: MI_Door_Metal
[2023.04.25-16.45.34:996][179]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/MI_Door_Metal.MI_Door_Metal
[2023.04.25-16.45.36:004][236]LogSlate: Window 'MI_Door_Metal' being destroyed
[2023.04.25-16.45.36:021][236]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.25-16.45.36:021][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.45.40:671][511]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_Door_Metal.S_Door_Metal
[2023.04.25-16.45.40:726][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.45.41:022][511]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.04.25-16.46.03:866][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.46.03:919][813]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_Door_Metal
[2023.04.25-16.46.03:919][813]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_Door_MetalCCF19AC046CAE928DBE162B8D5913124.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityHallway/S_Door_Metal.uasset'
[2023.04.25-16.46.03:930][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 8.34 sec)
[2023.04.25-16.46.03:933][813]AssetCheck: New page: Asset Save: S_Door_Metal
[2023.04.25-16.46.03:933][813]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_Door_Metal.S_Door_Metal
[2023.04.25-16.46.05:510][907]LogSlate: Window 'S_Door_Metal' being destroyed
[2023.04.25-16.46.05:547][907]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.25-16.46.05:547][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-16.46.49:462][526]LogContentBrowser: Deferred new asset file creation: MI_Door_Metal1
[2023.04.25-16.46.49:471][526]LogContentBrowser: Creating deferred item: MI_Door_Metal1
[2023.04.25-16.46.49:482][527]LogContentBrowser: Renaming the item being created (Deferred Item: MI_Door_Metal1).
[2023.04.25-16.47.02:186][287]LogContentBrowser: Attempting asset rename: MI_Door_Metal1 -> MI_Frame_Metal
[2023.04.25-16.47.02:187][287]LogContentBrowser: End creating deferred item MI_Door_Metal1
[2023.04.25-16.47.12:960][923]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_FireExtinguisher_Canister.S_FireExtinguisher_Canister
[2023.04.25-16.47.13:011][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.47.13:317][923]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.04.25-16.47.21:939][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
